width range
  f = 0.272676
  f = 0.272636
  f = 0.272613
  f = 0.272563
  f = 0.272507
  f = 0.272389
  f = 0.272366
  f = 0.272359
  f = 0.272347
  f = 0.272316
  f = 0.272296
  f = 0.272265
  f = 0.272248
  f = 0.272112
  f = 0.271957
  f = 0.271912
  f = 0.27186
  f = 0.271795
  f = 0.271775
  f = 0.271628
  f = 0.271526
  f = 0.271362
  f = 0.271342
  f = 0.271179
  f = 0.271146
  f = 0.271101
  f = 0.271029
  f = 0.270988
  f = 0.27089
  f = 0.270748
  f = 0.270703
  f = 0.27068
  f = 0.270415
  f = 0.270171
  f = 0.270028
  f = 0.269948
  f = 0.269872
  f = 0.269742
  f = 0.269672
  f = 0.269581
  f = 0.269424
  f = 0.269288
  f = 0.269236
  f = 0.269207
  f = 0.269169
  f = 0.269139
  f = 0.269069
  f = 0.268922
  f = 0.268804
  f = 0.268611
  f = 0.268542
  f = 0.268186
  f = 0.268101
  f = 0.268034
  f = 0.267779
  f = 0.267182
  f = 0.2668
  f = 0.266615
  f = 0.266458
  f = 0.266235
  f = 0.265901
  f = 0.265627
  f = 0.264944
  f = 0.264712
  f = 0.264583
  f = 0.264402
  f = 0.264302
  f = 0.264022
  f = 0.263739
  f = 0.263652
  f = 0.263531
  f = 0.263384
  f = 0.26326
  f = 0.262832
  f = 0.2625
  f = 0.262219
  f = 0.26208
  f = 0.261942
  f = 0.261871
  f = 0.261617
  f = 0.261495
  f = 0.261272
  f = 0.26115
  f = 0.261076
  f = 0.260792
  f = 0.260431
  f = 0.260143
  f = 0.259841
  f = 0.2597
  f = 0.259686
  f = 0.259536
  f = 0.259399
  f = 0.258928
  f = 0.258644
  f = 0.258245
  f = 0.258009
  f = 0.257951
  f = 0.257862
  f = 0.257608
  f = 0.257361
  f = 0.257141
  f = 0.257072
  f = 0.257028
  f = 0.256973
  f = 0.256881
  f = 0.256758
  f = 0.256716
  f = 0.256605
  f = 0.256547
  f = 0.256502
  f = 0.256431
  f = 0.256024
  f = 0.255625
  f = 0.255034
  f = 0.254795
  f = 0.254272
  f = 0.254156
  f = 0.254043
  f = 0.253907
  f = 0.253438
  f = 0.253262
  f = 0.253009
  f = 0.252692
  f = 0.25267
  f = 0.252555
  f = 0.252517
  f = 0.252436
  f = 0.252342
  f = 0.25225
  f = 0.251884
  f = 0.251671
  f = 0.251625
  f = 0.251552
  f = 0.251517
  f = 0.251469
  f = 0.251359
  f = 0.251267
  f = 0.25118
  f = 0.251108
  f = 0.251075
  f = 0.251046
  f = 0.25097
  f = 0.250835
  f = 0.250785
  f = 0.250709
  f = 0.250694
  f = 0.250653
  f = 0.250634
  f = 0.250577
  f = 0.250505
  f = 0.250438
  f = 0.250278
  f = 0.250074
  f = 0.249905
  f = 0.249829
  f = 0.249546
  f = 0.249209
  f = 0.249057
  f = 0.248964
  f = 0.248911
  f = 0.248809
  f = 0.248442
  f = 0.248098
  f = 0.24806
  f = 0.247897
  f = 0.247633
  f = 0.246924
  f = 0.246309
  f = 0.24581
  f = 0.245757
  f = 0.245536
  f = 0.245438
  f = 0.245387
  f = 0.245057
  f = 0.244812
  f = 0.244613
  f = 0.244435
  f = 0.244354
  f = 0.243696
  f = 0.243642
  f = 0.243526
  f = 0.243409
  f = 0.24313
  f = 0.243059
  f = 0.242794
  f = 0.242712
  f = 0.24267
  f = 0.242538
  f = 0.242237
  f = 0.242162
  f = 0.241969
  f = 0.241906
  f = 0.24187
  f = 0.241743
  f = 0.241644
  f = 0.241565
  f = 0.241524
  f = 0.241491
  f = 0.241398
  f = 0.241287
  f = 0.241196
  f = 0.241024
  f = 0.240794
  f = 0.24078
  f = 0.240641
  f = 0.240371
  f = 0.240061
  f = 0.239529
  f = 0.239105
  f = 0.23884
  f = 0.238627
  f = 0.238342
  f = 0.238284
  f = 0.238063
  f = 0.237963
  f = 0.237864
  f = 0.237748
  f = 0.237623
  f = 0.237425
  f = 0.237279
  f = 0.237105
  f = 0.237024
  f = 0.236499
  f = 0.236059
  f = 0.235999
  f = 0.235754
  f = 0.23558
  f = 0.235386
  f = 0.235217
  f = 0.23484
  f = 0.234818
  f = 0.234506
  f = 0.234269
  f = 0.234086
  f = 0.233838
  f = 0.233268
  f = 0.233194
  f = 0.232942
  f = 0.232848
  f = 0.232718
  f = 0.232662
  f = 0.232465
  f = 0.232254
  f = 0.231954
  f = 0.231809
  f = 0.231759
  f = 0.231732
  f = 0.231425
  f = 0.231303
  f = 0.231206
  f = 0.231156
  f = 0.23111
  f = 0.230965
  f = 0.230699
  f = 0.230589
  f = 0.230435
  f = 0.230335
  f = 0.23025
  f = 0.230161
  f = 0.230101
  f = 0.230051
  f = 0.229767
  f = 0.228875
  f = 0.228834
  f = 0.228748
  f = 0.228595
  f = 0.228521
  f = 0.228451
  f = 0.228335
  f = 0.228233
  f = 0.228139
  f = 0.228058
  f = 0.227979
  f = 0.227855
  f = 0.227645
  f = 0.227543
  f = 0.227476
  f = 0.227313
  f = 0.227262
  f = 0.227216
  f = 0.227141
  f = 0.227005
  f = 0.22692
  f = 0.226721
  f = 0.226611
  f = 0.226579
  f = 0.226556
  f = 0.226402
  f = 0.226291
  f = 0.226252
  f = 0.226178
  f = 0.226092
  f = 0.226028
  f = 0.225904
  f = 0.225685
  f = 0.225553
  f = 0.225432
  f = 0.22537
  f = 0.225315
  f = 0.225269
  f = 0.22511
  f = 0.224833
  f = 0.224736
  f = 0.224617
  f = 0.224472
  f = 0.224166
  f = 0.223885
  f = 0.223677
  f = 0.223577
  f = 0.223535
  f = 0.223249
  f = 0.222561
  f = 0.222492
  f = 0.222314
  f = 0.22227
  f = 0.222201
  f = 0.221962
  f = 0.221858
  f = 0.221742
  f = 0.221706
  f = 0.221696
  f = 0.221648
  f = 0.221498
  f = 0.221384
  f = 0.221155
  f = 0.220994
  f = 0.220925
  f = 0.220788
  f = 0.220604
  f = 0.220175
  f = 0.220002
  f = 0.219699
  f = 0.219631
  f = 0.219584
  f = 0.219478
  f = 0.219333
  f = 0.219223
  f = 0.219138
  f = 0.219096
  f = 0.219041
  f = 0.219005
  f = 0.218741
  f = 0.218623
  f = 0.218558
  f = 0.218535
  f = 0.218497
  f = 0.2184
  f = 0.218265
  f = 0.218089
  f = 0.21801
  f = 0.217937
  f = 0.217786
  f = 0.217458
  f = 0.217366
  f = 0.21721
  f = 0.217189
  f = 0.217159
  f = 0.217149
  f = 0.217104
  f = 0.21702
  f = 0.216942
  f = 0.216916
  f = 0.216898
  f = 0.216893
  f = 0.216886
  f = 0.216867
  f = 0.216838
  f = 0.216735
  f = 0.21672
  f = 0.216711
  f = 0.216649
  f = 0.216487
  f = 0.216245
  f = 0.216186
  f = 0.21611
  f = 0.216053
  f = 0.216027
  f = 0.215989
  f = 0.215911
  f = 0.21568
  f = 0.215513
  f = 0.215375
  f = 0.215306
  f = 0.215148
  f = 0.215084
  f = 0.214675
  f = 0.214591
  f = 0.214572
  f = 0.214542
  f = 0.214457
  f = 0.214331
  f = 0.214106
  f = 0.214056
  f = 0.214
  f = 0.213894
  f = 0.213841
  f = 0.213688
  f = 0.213602
  f = 0.213597
  f = 0.213564
  f = 0.213535
  f = 0.213461
  f = 0.213343
  f = 0.213077
  f = 0.212738
  f = 0.212521
  f = 0.212367
  f = 0.212286
  f = 0.212263
  f = 0.212183
  f = 0.212109
  f = 0.212088
  f = 0.212058
  f = 0.212001
  f = 0.211952
  f = 0.21182
  f = 0.211687
  f = 0.211666
  f = 0.211635
  f = 0.211611
  f = 0.211587
  f = 0.211546
  f = 0.21143
  f = 0.211399
  f = 0.211201
  f = 0.211044
  f = 0.210934
  f = 0.210877
  f = 0.210852
  f = 0.210704
  f = 0.210606
  f = 0.210586
  f = 0.210573
  f = 0.21055
  f = 0.210515
  f = 0.210442
  f = 0.210363
  f = 0.210345
  f = 0.210341
  f = 0.210329
  f = 0.210319
  f = 0.210295
  f = 0.210246
  f = 0.210168
  f = 0.210081
  f = 0.209976
  f = 0.209818
  f = 0.209715
  f = 0.209639
  f = 0.209582
  f = 0.209543
  f = 0.209469
  f = 0.209368
  f = 0.209215
  f = 0.209144
  f = 0.209084
  f = 0.209066
  f = 0.209004
  f = 0.208869
  f = 0.208826
  f = 0.208786
  f = 0.208733
  f = 0.208683
  f = 0.208621
  f = 0.208479
  f = 0.208257
  f = 0.208171
  f = 0.208094
  f = 0.207972
  f = 0.207885
  f = 0.207847
  f = 0.207823
  f = 0.207673
  f = 0.207531
  f = 0.20731
  f = 0.207117
  f = 0.207047
  f = 0.206968
  f = 0.206795
  f = 0.206505
  f = 0.206393
  f = 0.206289
  f = 0.205902
  f = 0.205812
  f = 0.205388
  f = 0.205182
  f = 0.205086
  f = 0.204994
  f = 0.204809
  f = 0.204764
  f = 0.204559
  f = 0.203934
  f = 0.203724
  f = 0.203374
  f = 0.203282
  f = 0.2032
  f = 0.203167
  f = 0.203063
  f = 0.202896
  f = 0.202792
  f = 0.202607
  f = 0.202541
  f = 0.202429
  f = 0.202313
  f = 0.20222
  f = 0.201998
  f = 0.201684
  f = 0.201239
  f = 0.201224
  f = 0.201118
  f = 0.201089
  f = 0.20104
  f = 0.20092
  f = 0.200684
  f = 0.200538
  f = 0.200449
  f = 0.200334
  f = 0.200298
  f = 0.200245
  f = 0.200163
  f = 0.20003
  f = 0.199892
  f = 0.199403
  f = 0.199397
  f = 0.199392
  f = 0.19935
  f = 0.199325
  f = 0.199265
  f = 0.199157
  f = 0.199009
  f = 0.198945
  f = 0.198878
  f = 0.198823
  f = 0.198809
  f = 0.198766
  f = 0.198741
  f = 0.19871
  f = 0.198676
  f = 0.198662
  f = 0.198638
  f = 0.19861
  f = 0.198568
  f = 0.198527
  f = 0.198509
  f = 0.198452
  f = 0.198434
  f = 0.198412
  f = 0.198308
  f = 0.198197
  f = 0.197995
  f = 0.197856
  f = 0.197753
  f = 0.197694
  f = 0.1976
  f = 0.19752
  f = 0.197485
  f = 0.197352
  f = 0.197259
  f = 0.197203
  f = 0.197195
  f = 0.197188
  f = 0.197089
  f = 0.196946
  f = 0.196896
  f = 0.19685
  f = 0.196842
  f = 0.19679
  f = 0.196631
  f = 0.196573
  f = 0.196483
  f = 0.196398
  f = 0.1963
  f = 0.196111
  f = 0.196015
  f = 0.195949
  f = 0.195899
  f = 0.19586
  f = 0.195792
  f = 0.195777
  f = 0.195728
  f = 0.195707
  f = 0.19565
  f = 0.195566
  f = 0.195477
  f = 0.195466
  f = 0.195411
  f = 0.19538
  f = 0.195335
  f = 0.195268
  f = 0.195179
  f = 0.195162
  f = 0.195123
  f = 0.195082
  f = 0.194997
  f = 0.194941
  f = 0.194913
  f = 0.194884
  f = 0.194855
  f = 0.194833
  f = 0.1948
  f = 0.19475
  f = 0.194715
  f = 0.194674
  f = 0.194622
  f = 0.194595
  f = 0.194569
  f = 0.194538
  f = 0.194481
  f = 0.194472
  f = 0.194466
  f = 0.194452
  f = 0.194417
  f = 0.194364
  f = 0.194355
  f = 0.194325
  f = 0.194316
  f = 0.1943
  f = 0.194284
  f = 0.194244
  f = 0.194191
  f = 0.194166
  f = 0.19414
  f = 0.194116
  f = 0.194088
  f = 0.19403
  f = 0.19402
  f = 0.19399
  f = 0.193966
  f = 0.193955
  f = 0.193937
  f = 0.193849
  f = 0.193805
  f = 0.19378
  f = 0.193757
  f = 0.193746
  f = 0.193728
  f = 0.193697
  f = 0.193626
  f = 0.19359
  f = 0.193564
  f = 0.193532
  f = 0.193496
  f = 0.193437
  f = 0.193367
  f = 0.193306
  f = 0.193291
  f = 0.193265
  f = 0.193202
  f = 0.193179
  f = 0.193102
  f = 0.193032
  f = 0.193022
  f = 0.193
  f = 0.192959
  f = 0.19285
  f = 0.192819
  f = 0.192801
  f = 0.192776
  f = 0.192736
  f = 0.192691
  f = 0.192679
  f = 0.192657
  f = 0.192636
  f = 0.192609
  f = 0.192564
  f = 0.192551
  f = 0.192537
  f = 0.192493
  f = 0.192404
  f = 0.192372
  f = 0.192327
  f = 0.192303
  f = 0.192278
  f = 0.192232
  f = 0.192168
  f = 0.192159
  f = 0.192143
  f = 0.19213
  f = 0.192023
  f = 0.192008
  f = 0.191954
  f = 0.191935
  f = 0.191907
  f = 0.191891
  f = 0.191872
  f = 0.191806
  f = 0.19179
  f = 0.191725
  f = 0.191687
  f = 0.191671
  f = 0.191662
  f = 0.191629
  f = 0.19151
  f = 0.191478
  f = 0.191395
  f = 0.191363
  f = 0.191338
  f = 0.191272
  f = 0.191202
  f = 0.191175
  f = 0.191153
  f = 0.191147
  f = 0.191132
  f = 0.191118
  f = 0.191085
  f = 0.191081
  f = 0.191066
  f = 0.191062
  f = 0.191057
  f = 0.191049
  f = 0.191036
  f = 0.19103
  f = 0.191012
  f = 0.190957
  f = 0.190878
  f = 0.19086
  f = 0.190757
  f = 0.190716
  f = 0.190607
  f = 0.190585
  f = 0.190563
  f = 0.190557
  f = 0.190542
  f = 0.190513
  f = 0.190501
  f = 0.190451
  f = 0.190403
  f = 0.190392
  f = 0.190373
  f = 0.190354
  f = 0.190326
  f = 0.190296
  f = 0.19027
  f = 0.190239
  f = 0.190208
  f = 0.190184
  f = 0.190169
  f = 0.19014
  f = 0.190044
  f = 0.190023
  f = 0.189936
  f = 0.189894
  f = 0.18987
  f = 0.189842
  f = 0.18977
  f = 0.189654
  f = 0.189637
  f = 0.189543
  f = 0.189486
  f = 0.189446
  f = 0.189348
  f = 0.189016
  f = 0.188778
  f = 0.188617
  f = 0.18847
  f = 0.188416
  f = 0.188407
  f = 0.188343
  f = 0.188306
  f = 0.18827
  f = 0.188225
  f = 0.188169
  f = 0.18812
  f = 0.188071
  f = 0.188023
  f = 0.187998
  f = 0.187864
  f = 0.187721
  f = 0.187689
  f = 0.187624
  f = 0.187524
  f = 0.187486
  f = 0.187441
  f = 0.187416
  f = 0.187404
  f = 0.187332
  f = 0.187246
  f = 0.18713
  f = 0.187074
  f = 0.186997
  f = 0.186949
  f = 0.186834
  f = 0.186762
  f = 0.18674
  f = 0.186691
  f = 0.186589
  f = 0.186534
  f = 0.186502
  f = 0.186486
  f = 0.186367
  f = 0.186217
  f = 0.186203
  f = 0.186144
  f = 0.18606
  f = 0.186031
  f = 0.185953
  f = 0.185926
  f = 0.185905
  f = 0.185851
  f = 0.185825
  f = 0.18579
  f = 0.185763
  f = 0.185751
  f = 0.185736
  f = 0.185694
  f = 0.185643
  f = 0.18563
  f = 0.185626
  f = 0.185618
  f = 0.18561
  f = 0.185599
  f = 0.185579
  f = 0.185553
  f = 0.185542
  f = 0.185528
  f = 0.185484
  f = 0.185462
  f = 0.185454
  f = 0.18544
  f = 0.185417
  f = 0.185385
  f = 0.185352
  f = 0.185253
  f = 0.185198
  f = 0.185171
  f = 0.185151
  f = 0.185135
  f = 0.185101
  f = 0.185021
  f = 0.184931
  f = 0.184902
  f = 0.184844
  f = 0.184825
  f = 0.18481
  f = 0.184791
  f = 0.184784
  f = 0.184773
  f = 0.184768
  f = 0.184744
  f = 0.18472
  f = 0.184662
  f = 0.184634
  f = 0.184625
  f = 0.184602
  f = 0.184591
  f = 0.184579
  f = 0.184483
  f = 0.184426
  f = 0.184422
  f = 0.184401
  f = 0.18439
  f = 0.184375
  f = 0.18434
  f = 0.184308
  f = 0.184274
  f = 0.184232
  f = 0.184213
  f = 0.184192
  f = 0.184187
  f = 0.184157
  f = 0.184118
  f = 0.184066
  f = 0.184026
  f = 0.184023
  f = 0.184009
  f = 0.184
  f = 0.183977
  f = 0.183937
  f = 0.183865
  f = 0.183836
  f = 0.183782
  f = 0.183737
  f = 0.183692
  f = 0.18362
  f = 0.183552
  f = 0.183542
  f = 0.183511
  f = 0.183488
  f = 0.183469
  f = 0.183456
  f = 0.183435
  f = 0.183415
  f = 0.183404
  f = 0.183375
  f = 0.18335
  f = 0.183324
  f = 0.18328
  f = 0.183237
  f = 0.183213
  f = 0.183185
  f = 0.183072
  f = 0.183051
  f = 0.183026
  f = 0.183008
  f = 0.182966
  f = 0.182937
  f = 0.18289
  f = 0.182808
  f = 0.182797
  f = 0.182743
  f = 0.182712
  f = 0.182705
  f = 0.182693
  f = 0.182675
  f = 0.182654
  f = 0.182603
  f = 0.18252
  f = 0.182492
  f = 0.182431
  f = 0.182409
  f = 0.182372
  f = 0.182316
  f = 0.182259
  f = 0.18214
  f = 0.18212
  f = 0.182071
  f = 0.182057
  f = 0.182048
  f = 0.182009
  f = 0.181914
  f = 0.181893
  f = 0.18183
  f = 0.181814
  f = 0.181808
  f = 0.181784
  f = 0.181774
  f = 0.181753
  f = 0.181727
  f = 0.181686
  f = 0.181634
  f = 0.181609
  f = 0.181582
  f = 0.181509
  f = 0.181428
  f = 0.181321
  f = 0.181073
  f = 0.181059
  f = 0.181001
  f = 0.180972
  f = 0.180954
  f = 0.18092
  f = 0.180809
  f = 0.180723
  f = 0.180694
  f = 0.180638
  f = 0.180628
  f = 0.180586
  f = 0.180522
  f = 0.180444
  f = 0.18037
  f = 0.180328
  f = 0.180295
  f = 0.180284
  f = 0.180271
  f = 0.180244
  f = 0.18019
  f = 0.180176
  f = 0.180165
  f = 0.180161
  f = 0.180153
  f = 0.180137
  f = 0.180106
  f = 0.180094
  f = 0.180087
  f = 0.180085
  f = 0.180081
  f = 0.180063
  f = 0.180052
  f = 0.180042
  f = 0.180033
  f = 0.180031
  f = 0.180029
  f = 0.180028
  f = 0.18002
  f = 0.180006
  f = 0.179982
  f = 0.179979
  f = 0.179957
  f = 0.179943
  f = 0.179938
  f = 0.179928
  f = 0.179899
  f = 0.179853
  f = 0.17983
  f = 0.179774
  f = 0.179727
  f = 0.179716
  f = 0.179691
  f = 0.179644
  f = 0.179638
  f = 0.179618
  f = 0.179612
  f = 0.179593
  f = 0.179583
  f = 0.179533
  f = 0.179483
  f = 0.179449
  f = 0.179363
  f = 0.179329
  f = 0.179302
  f = 0.179284
  f = 0.179234
  f = 0.17916
  f = 0.17915
  f = 0.179097
  f = 0.179071
  f = 0.179063
  f = 0.179045
  f = 0.178998
  f = 0.178917
  f = 0.178903
  f = 0.178808
  f = 0.178751
  f = 0.178744
  f = 0.178737
  f = 0.178719
  f = 0.178693
  f = 0.178682
  f = 0.178657
  f = 0.178642
  f = 0.178625
  f = 0.178593
  f = 0.178521
  f = 0.178432
  f = 0.178392
  f = 0.178375
  f = 0.178345
  f = 0.178321
  f = 0.178306
  f = 0.178274
  f = 0.17819
  f = 0.178046
  f = 0.177996
  f = 0.177852
  f = 0.177801
  f = 0.177773
  f = 0.177743
  f = 0.177674
  f = 0.177648
  f = 0.177599
  f = 0.177565
  f = 0.177534
  f = 0.177501
  f = 0.177476
  f = 0.177417
  f = 0.177379
  f = 0.177263
  f = 0.177253
  f = 0.17715
  f = 0.177104
  f = 0.177022
  f = 0.17699
  f = 0.176946
  f = 0.176935
  f = 0.176877
  f = 0.176818
  f = 0.176772
  f = 0.17675
  f = 0.176732
  f = 0.176722
  f = 0.1767
  f = 0.176586
  f = 0.176489
  f = 0.176405
  f = 0.176305
  f = 0.176194
  f = 0.176141
  f = 0.17611
  f = 0.176093
  f = 0.176081
  f = 0.176026
  f = 0.175989
  f = 0.175959
  f = 0.175943
  f = 0.175923
  f = 0.175845
  f = 0.175737
  f = 0.175546
  f = 0.175525
  f = 0.175486
  f = 0.175434
  f = 0.175276
  f = 0.175044
  f = 0.174914
  f = 0.174874
  f = 0.174726
  f = 0.174552
  f = 0.174329
  f = 0.173998
  f = 0.173833
  f = 0.173798
  f = 0.173707
  f = 0.173624
  f = 0.173508
  f = 0.173374
  f = 0.17318
  f = 0.173158
  f = 0.172968
  f = 0.172861
  f = 0.17279
  f = 0.172716
  f = 0.172509
  f = 0.172299
  f = 0.172218
  f = 0.172137
  f = 0.172091
  f = 0.17194
  f = 0.171805
  f = 0.171645
  f = 0.171625
  f = 0.171531
  f = 0.171256
  f = 0.171004
  f = 0.170765
  f = 0.17057
  f = 0.170554
  f = 0.170497
  f = 0.170186
  f = 0.169717
  f = 0.169435
  f = 0.169131
  f = 0.168627
  f = 0.168595
  f = 0.168446
  f = 0.168407
  f = 0.168331
  f = 0.168111
  f = 0.167757
  f = 0.167624
  f = 0.167267
  f = 0.167128
  f = 0.167054
  f = 0.166915
  f = 0.166486
  f = 0.166471
  f = 0.166365
  f = 0.166273
  f = 0.166159
  f = 0.166071
  f = 0.165694
  f = 0.165671
  f = 0.165621
  f = 0.165557
  f = 0.165516
  f = 0.165274
  f = 0.165026
  f = 0.164987
  f = 0.164781
  f = 0.164686
  f = 0.164436
  f = 0.164305
  f = 0.164204
  f = 0.16413
  f = 0.163936
  f = 0.163535
  f = 0.163357
  f = 0.163157
  f = 0.162837
  f = 0.162645
  f = 0.162486
  f = 0.16243
  f = 0.162334
  f = 0.161944
  f = 0.161792
  f = 0.161673
  f = 0.161522
  f = 0.161465
  f = 0.161308
  f = 0.160903
  f = 0.160237
  f = 0.159883
  f = 0.159467
  f = 0.159418
  f = 0.159272
  f = 0.159173
  f = 0.15879
  f = 0.158386
  f = 0.158048
  f = 0.15786
  f = 0.157485
  f = 0.157279
  f = 0.157024
  f = 0.15667
  f = 0.155336
  f = 0.155302
  f = 0.155272
  f = 0.153763
  f = 0.153672
  f = 0.15287
  f = 0.152523
  f = 0.152354
  f = 0.152322
  f = 0.152182
  f = 0.151707
  f = 0.150853
  f = 0.150558
  f = 0.150208
  f = 0.15012
  f = 0.149821
  f = 0.148545
  f = 0.147956
  f = 0.14749
  f = 0.145879
  f = 0.14582
  f = 0.145756
  f = 0.14544
  f = 0.145181
  f = 0.144652
  f = 0.144345
  f = 0.143859
  f = 0.143702
  f = 0.14358
  f = 0.143395
  f = 0.142808
  f = 0.142526
  f = 0.142386
  f = 0.142266
  f = 0.142065
  f = 0.141855
  f = 0.141582
  f = 0.141466
  f = 0.141318
  f = 0.141211
  f = 0.141097
  f = 0.140919
  f = 0.140506
  f = 0.140439
  f = 0.140245
  f = 0.139899
  f = 0.139653
  f = 0.139556
  f = 0.139135
  f = 0.139077
  f = 0.13885
  f = 0.138584
  f = 0.138341
  f = 0.138186
  f = 0.137978
  f = 0.13787
  f = 0.137679
  f = 0.13766
  f = 0.137543
  f = 0.137453
  f = 0.137342
  f = 0.137223
  f = 0.137118
  f = 0.137061
  f = 0.13696
  f = 0.136822
  f = 0.136481
  f = 0.136411
  f = 0.136249
  f = 0.136227
  f = 0.136192
  f = 0.136053
  f = 0.13597
  f = 0.135889
  f = 0.135525
  f = 0.135197
  f = 0.135046
  f = 0.134937
  f = 0.134915
  f = 0.134837
  f = 0.134426
  f = 0.134364
  f = 0.134167
  f = 0.134139
  f = 0.134097
  f = 0.134059
  f = 0.133822
  f = 0.133583
  f = 0.133471
  f = 0.133364
  f = 0.133321
  f = 0.132931
  f = 0.132239
  f = 0.131915
  f = 0.131701
  f = 0.131603
  f = 0.131444
  f = 0.131171
  f = 0.131043
  f = 0.130958
  f = 0.130907
  f = 0.13074
  f = 0.130485
  f = 0.130432
  f = 0.130185
  f = 0.130015
  f = 0.129967
  f = 0.129899
  f = 0.129734
  f = 0.12969
  f = 0.129577
  f = 0.12946
  f = 0.129378
  f = 0.129315
  f = 0.1292
  f = 0.129055
  f = 0.12901
  f = 0.128859
  f = 0.128818
  f = 0.128777
  f = 0.128704
  f = 0.128665
  f = 0.128607
  f = 0.128532
  f = 0.128487
  f = 0.128386
  f = 0.128375
  f = 0.12828
  f = 0.128257
  f = 0.12821
  f = 0.128152
  f = 0.128079
  f = 0.12795
  f = 0.127922
  f = 0.127901
  f = 0.127833
  f = 0.12751
  f = 0.12706
  f = 0.126595
  f = 0.126331
  f = 0.126241
  f = 0.126195
  f = 0.126165
  f = 0.12603
  f = 0.125851
  f = 0.12559
  f = 0.125529
  f = 0.125323
  f = 0.125255
  f = 0.12522
  f = 0.125158
  f = 0.125017
  f = 0.1248
  f = 0.124741
  f = 0.124576
  f = 0.124518
  f = 0.124493
  f = 0.124427
  f = 0.124275
  f = 0.124223
  f = 0.123992
  f = 0.12394
  f = 0.123735
  f = 0.123539
  f = 0.12326
  f = 0.123209
  f = 0.12304
  f = 0.122996
  f = 0.122885
  f = 0.122727
  f = 0.122445
  f = 0.122382
  f = 0.121914
  f = 0.121836
  f = 0.121762
  f = 0.1217
  f = 0.121502
  f = 0.121299
  f = 0.121144
  f = 0.120952
  f = 0.120769
  f = 0.12068
  f = 0.12059
  f = 0.120544
  f = 0.120467
  f = 0.120369
  f = 0.120304
  f = 0.120259
  f = 0.120227
  f = 0.120221
  f = 0.120203
  f = 0.120167
  f = 0.120108
  f = 0.120069
  f = 0.119994
  f = 0.119971
  f = 0.119934
  f = 0.119844
  f = 0.119726
  f = 0.119539
  f = 0.119329
  f = 0.119218
  f = 0.119179
  f = 0.119126
  f = 0.119101
  f = 0.119077
  f = 0.119043
  f = 0.118954
  f = 0.118821
  f = 0.118629
  f = 0.118504
  f = 0.118163
  f = 0.118011
  f = 0.117786
  f = 0.11777
  f = 0.11772
  f = 0.11771
  f = 0.117701
  f = 0.117528
  f = 0.117443
  f = 0.117419
  f = 0.117398
  f = 0.117291
  f = 0.11727
  f = 0.117171
  f = 0.117163
  f = 0.11715
  f = 0.117132
  f = 0.117084
  f = 0.117054
  f = 0.117022
  f = 0.117019
  f = 0.116999
  f = 0.116927
  f = 0.116888
  f = 0.116818
  f = 0.116716
  f = 0.116682
  f = 0.116634
  f = 0.116599
  f = 0.11656
  f = 0.116546
  f = 0.116539
  f = 0.116513
  f = 0.116487
  f = 0.116424
  f = 0.116354
  f = 0.116244
  f = 0.116207
  f = 0.11617
  f = 0.116119
  f = 0.116055
  f = 0.116032
  f = 0.115968
  f = 0.115918
  f = 0.115795
  f = 0.115755
  f = 0.115747
  f = 0.115703
  f = 0.115687
  f = 0.115668
  f = 0.115636
  f = 0.115632
  f = 0.115627
  f = 0.11562
  f = 0.115604
  f = 0.115578
  f = 0.115483
  f = 0.115467
  f = 0.115331
  f = 0.115067
  f = 0.11497
  f = 0.114753
  f = 0.114193
  f = 0.114183
  f = 0.114081
  f = 0.113901
  f = 0.113818
  f = 0.113752
  f = 0.113693
  f = 0.113655
  f = 0.113586
  f = 0.113541
  f = 0.113481
  f = 0.113449
  f = 0.1134
  f = 0.11338
  f = 0.113296
  f = 0.113165
  f = 0.113138
  f = 0.113132
  f = 0.1131
  f = 0.113081
  f = 0.113054
  f = 0.11303
  f = 0.113003
  f = 0.112986
  f = 0.112959
  f = 0.112934
  f = 0.112898
  f = 0.112873
  f = 0.112864
  f = 0.112837
  f = 0.112808
  f = 0.112711
  f = 0.112699
  f = 0.112663
  f = 0.112659
  f = 0.112646
  f = 0.112626
  f = 0.112607
  f = 0.112575
  f = 0.112565
  f = 0.112548
  f = 0.112514
  f = 0.112448
  f = 0.112377
  f = 0.11236
  f = 0.112271
  f = 0.112216
  f = 0.112187
  f = 0.112173
  f = 0.112166
  f = 0.112149
  f = 0.112115
  f = 0.112055
  f = 0.112021
  f = 0.111946
  f = 0.111928
  f = 0.111913
  f = 0.111903
  f = 0.111879
  f = 0.111829
  f = 0.111811
  f = 0.1118
  f = 0.111773
  f = 0.111721
  f = 0.111643
  f = 0.111565
  f = 0.111559
  f = 0.111551
  f = 0.111541
  f = 0.111521
  f = 0.111503
  f = 0.111451
  f = 0.111449
  f = 0.111425
  f = 0.111402
  f = 0.111387
  f = 0.111357
  f = 0.111306
  f = 0.111245
  f = 0.111198
  f = 0.111159
  f = 0.111147
  f = 0.11113
  f = 0.111097
  f = 0.111088
  f = 0.111082
  f = 0.11107
  f = 0.11102
  f = 0.110962
  f = 0.110937
  f = 0.110885
  f = 0.11084
  f = 0.110784
  f = 0.110738
  f = 0.11066
  f = 0.110584
  f = 0.110451
  f = 0.110409
  f = 0.110399
