width range
  f = 81.6912
  f = 81.6835
  f = 81.6821
  f = 81.6791
  f = 81.6768
  f = 81.6724
  f = 81.6692
  f = 81.6463
  f = 81.6375
  f = 81.6274
  f = 81.6229
  f = 81.6182
  f = 81.6099
  f = 81.6002
  f = 81.5943
  f = 81.5814
  f = 81.5768
  f = 81.5724
  f = 81.5681
  f = 81.5554
  f = 81.546
  f = 81.5408
  f = 81.5374
  f = 81.5363
  f = 81.5359
  f = 81.535
  f = 81.5331
  f = 81.5292
  f = 81.527
  f = 81.5247
  f = 81.5227
  f = 81.5212
  f = 81.5185
  f = 81.513
  f = 81.5081
  f = 81.5022
  f = 81.4848
  f = 81.4703
  f = 81.4682
  f = 81.4679
  f = 81.467
  f = 81.4656
  f = 81.463
  f = 81.462
  f = 81.4592
  f = 81.4564
  f = 81.4535
  f = 81.4475
  f = 81.4422
  f = 81.4371
  f = 81.4344
  f = 81.4319
  f = 81.4309
  f = 81.429
  f = 81.4272
  f = 81.4265
  f = 81.4251
  f = 81.4211
  f = 81.4161
  f = 81.4106
  f = 81.4038
  f = 81.4002
  f = 81.3995
  f = 81.3978
  f = 81.3964
  f = 81.3943
  f = 81.3925
  f = 81.3901
  f = 81.386
  f = 81.3777
  f = 81.3629
  f = 81.3481
  f = 81.3452
  f = 81.3445
  f = 81.3422
  f = 81.3381
  f = 81.3272
  f = 81.317
  f = 81.31
  f = 81.3093
  f = 81.3069
  f = 81.3046
  f = 81.3024
  f = 81.3
  f = 81.2987
  f = 81.2978
  f = 81.2958
  f = 81.2945
  f = 81.2892
  f = 81.2881
  f = 81.2849
  f = 81.2828
  f = 81.2792
  f = 81.2754
  f = 81.2693
  f = 81.2644
  f = 81.2596
  f = 81.259
  f = 81.2506
  f = 81.2475
  f = 81.2403
  f = 81.2331
  f = 81.2295
  f = 81.2252
  f = 81.2142
  f = 81.2089
  f = 81.2046
  f = 81.2031
  f = 81.2014
  f = 81.2009
  f = 81.1975
  f = 81.1947
  f = 81.1934
  f = 81.1912
  f = 81.19
  f = 81.1894
  f = 81.1888
  f = 81.1875
  f = 81.1865
  f = 81.1852
  f = 81.1791
  f = 81.1679
  f = 81.1572
  f = 81.1432
  f = 81.1273
  f = 81.1246
  f = 81.123
  f = 81.1224
  f = 81.1217
  f = 81.1199
  f = 81.1148
  f = 81.1074
  f = 81.0806
  f = 81.0677
  f = 81.0619
  f = 81.0551
  f = 81.0465
  f = 81.0407
  f = 81.0292
  f = 81.0106
  f = 81.0079
  f = 80.9973
  f = 80.9937
  f = 80.99
  f = 80.9886
  f = 80.9861
  f = 80.9811
  f = 80.9766
  f = 80.9691
  f = 80.9546
  f = 80.9512
  f = 80.9489
  f = 80.9445
  f = 80.9438
  f = 80.9418
  f = 80.9402
  f = 80.9346
  f = 80.9272
  f = 80.9168
  f = 80.9103
  f = 80.9035
  f = 80.9021
  f = 80.9004
  f = 80.8976
  f = 80.8904
  f = 80.8778
  f = 80.8588
  f = 80.8542
  f = 80.8459
  f = 80.8435
  f = 80.8419
  f = 80.8313
  f = 80.818
  f = 80.7879
  f = 80.7816
  f = 80.7568
  f = 80.7458
  f = 80.7317
  f = 80.7078
  f = 80.6983
  f = 80.694
  f = 80.6829
  f = 80.6821
  f = 80.6795
  f = 80.6715
  f = 80.6479
  f = 80.6393
  f = 80.6233
  f = 80.6155
  f = 80.6131
  f = 80.6076
  f = 80.6002
  f = 80.592
  f = 80.5833
  f = 80.5806
  f = 80.5712
  f = 80.5667
  f = 80.5566
  f = 80.5521
  f = 80.5476
  f = 80.5445
  f = 80.542
  f = 80.5361
  f = 80.5281
  f = 80.5257
  f = 80.5194
  f = 80.5113
  f = 80.504
  f = 80.502
  f = 80.4979
  f = 80.4885
  f = 80.481
  f = 80.4689
  f = 80.4655
  f = 80.4628
  f = 80.4597
  f = 80.4592
  f = 80.4577
  f = 80.457
  f = 80.4567
  f = 80.4558
  f = 80.4535
  f = 80.4502
  f = 80.4485
  f = 80.446
  f = 80.4457
  f = 80.4455
  f = 80.4447
  f = 80.4426
  f = 80.4382
  f = 80.4356
  f = 80.4333
  f = 80.4289
  f = 80.4244
  f = 80.4219
  f = 80.417
  f = 80.413
  f = 80.4083
  f = 80.4046
  f = 80.4021
  f = 80.4004
  f = 80.3967
  f = 80.3939
  f = 80.3909
  f = 80.3901
  f = 80.3895
  f = 80.3888
  f = 80.3856
  f = 80.382
  f = 80.3795
  f = 80.3771
  f = 80.3768
  f = 80.3763
  f = 80.3758
  f = 80.3744
  f = 80.3727
  f = 80.3712
  f = 80.3701
  f = 80.3686
  f = 80.3671
  f = 80.3662
  f = 80.3644
  f = 80.3636
  f = 80.3628
  f = 80.3621
  f = 80.3617
  f = 80.3614
  f = 80.3607
  f = 80.3582
  f = 80.3569
  f = 80.3567
  f = 80.3564
  f = 80.3549
  f = 80.3513
  f = 80.3508
  f = 80.3479
  f = 80.3463
  f = 80.3449
  f = 80.3438
  f = 80.3408
  f = 80.3357
  f = 80.329
  f = 80.3282
  f = 80.3252
  f = 80.322
  f = 80.3145
  f = 80.3138
  f = 80.3112
  f = 80.3096
  f = 80.3088
  f = 80.3084
  f = 80.3077
  f = 80.3073
  f = 80.307
  f = 80.3063
  f = 80.3048
  f = 80.3028
  f = 80.3009
  f = 80.3002
  f = 80.2974
  f = 80.2958
  f = 80.2949
  f = 80.2926
  f = 80.292
  f = 80.2907
  f = 80.2899
  f = 80.2894
  f = 80.2858
  f = 80.2832
  f = 80.2802
  f = 80.2773
  f = 80.2751
  f = 80.2736
  f = 80.2698
  f = 80.2662
  f = 80.2626
  f = 80.2587
  f = 80.2534
  f = 80.2496
  f = 80.2481
  f = 80.2466
  f = 80.2455
  f = 80.2445
  f = 80.2419
  f = 80.2413
  f = 80.2405
  f = 80.2394
  f = 80.2387
  f = 80.2371
  f = 80.2286
  f = 80.2229
  f = 80.2213
  f = 80.219
  f = 80.2176
  f = 80.2126
  f = 80.2113
  f = 80.2097
  f = 80.2066
  f = 80.2017
  f = 80.1995
  f = 80.1981
  f = 80.1958
  f = 80.1939
  f = 80.1922
  f = 80.1884
  f = 80.1782
  f = 80.1776
  f = 80.1737
  f = 80.1721
  f = 80.1695
  f = 80.1661
  f = 80.1636
  f = 80.1565
  f = 80.1489
  f = 80.1464
  f = 80.1448
  f = 80.1422
  f = 80.139
  f = 80.1338
  f = 80.1185
  f = 80.1086
  f = 80.1062
  f = 80.0997
  f = 80.0904
  f = 80.0896
  f = 80.0789
  f = 80.0728
  f = 80.0693
  f = 80.0661
  f = 80.0629
  f = 80.0614
  f = 80.0579
  f = 80.0537
  f = 80.0443
  f = 80.0345
  f = 80.0284
  f = 80.028
  f = 80.0266
  f = 80.0252
  f = 80.0242
  f = 80.0154
  f = 80.0027
  f = 79.9972
  f = 79.986
  f = 79.9832
  f = 79.9821
  f = 79.9803
  f = 79.9774
  f = 79.973
  f = 79.9715
  f = 79.9701
  f = 79.9641
  f = 79.9551
  f = 79.9466
  f = 79.9432
  f = 79.9421
  f = 79.9293
  f = 79.9043
  f = 79.8949
  f = 79.8919
  f = 79.8888
  f = 79.8874
  f = 79.8839
  f = 79.8824
  f = 79.8819
  f = 79.8778
  f = 79.8749
  f = 79.8716
  f = 79.8698
  f = 79.8692
  f = 79.8687
  f = 79.8681
  f = 79.8654
  f = 79.8598
  f = 79.8561
  f = 79.8501
  f = 79.8335
  f = 79.8271
  f = 79.8177
  f = 79.809
  f = 79.8082
  f = 79.8049
  f = 79.7992
  f = 79.7903
  f = 79.7835
  f = 79.7757
  f = 79.7654
  f = 79.7649
  f = 79.7637
  f = 79.7605
  f = 79.7533
  f = 79.7456
  f = 79.74
  f = 79.7333
  f = 79.7163
  f = 79.6889
  f = 79.6769
  f = 79.6657
  f = 79.6492
  f = 79.6468
  f = 79.6407
  f = 79.6362
  f = 79.6321
  f = 79.6185
  f = 79.5971
  f = 79.5881
  f = 79.5831
  f = 79.5803
  f = 79.5795
  f = 79.5674
  f = 79.516
  f = 79.5026
  f = 79.4658
  f = 79.4535
  f = 79.4488
  f = 79.4412
  f = 79.4205
  f = 79.4091
  f = 79.404
  f = 79.4012
  f = 79.3956
  f = 79.3815
  f = 79.3604
  f = 79.3457
  f = 79.3307
  f = 79.3269
  f = 79.3181
  f = 79.3074
  f = 79.305
  f = 79.3032
  f = 79.2982
  f = 79.2839
  f = 79.2721
  f = 79.2678
  f = 79.264
  f = 79.2571
  f = 79.2448
  f = 79.2354
  f = 79.2169
  f = 79.2086
  f = 79.1924
  f = 79.1686
  f = 79.1558
  f = 79.1512
  f = 79.1473
  f = 79.1402
  f = 79.1323
  f = 79.1173
  f = 79.1001
  f = 79.0988
  f = 79.093
  f = 79.0913
  f = 79.0885
  f = 79.0868
  f = 79.0793
  f = 79.074
  f = 79.0633
  f = 79.0583
  f = 79.0572
  f = 79.0565
  f = 79.0544
  f = 79.0505
  f = 79.0431
  f = 79.033
  f = 79.0242
  f = 79.0116
  f = 79.004
  f = 78.9958
  f = 78.9869
  f = 78.974
  f = 78.9493
  f = 78.9414
  f = 78.9297
  f = 78.9221
  f = 78.9086
  f = 78.9002
  f = 78.857
  f = 78.819
  f = 78.8175
  f = 78.7982
  f = 78.7928
  f = 78.7845
  f = 78.759
  f = 78.7399
  f = 78.7377
  f = 78.7285
  f = 78.7242
  f = 78.7222
  f = 78.7158
  f = 78.7051
  f = 78.7016
  f = 78.6951
  f = 78.689
  f = 78.6873
  f = 78.6804
  f = 78.664
  f = 78.6403
  f = 78.6211
  f = 78.5946
  f = 78.5764
  f = 78.5712
  f = 78.5529
  f = 78.5332
  f = 78.5298
  f = 78.5211
  f = 78.5161
  f = 78.4972
  f = 78.4785
  f = 78.4666
  f = 78.4627
  f = 78.4596
  f = 78.4559
  f = 78.4507
  f = 78.4421
  f = 78.4267
  f = 78.4112
  f = 78.4062
  f = 78.4007
  f = 78.3957
  f = 78.3874
  f = 78.3868
  f = 78.3829
  f = 78.3825
  f = 78.3807
  f = 78.3787
  f = 78.3763
  f = 78.3698
  f = 78.3695
  f = 78.3637
  f = 78.3577
  f = 78.3494
  f = 78.3342
  f = 78.3156
  f = 78.3125
  f = 78.301
  f = 78.2979
  f = 78.2931
  f = 78.289
  f = 78.2855
  f = 78.2822
  f = 78.2815
  f = 78.279
  f = 78.271
  f = 78.2653
  f = 78.2625
  f = 78.2599
  f = 78.2577
  f = 78.2537
  f = 78.2447
  f = 78.2317
  f = 78.2159
  f = 78.2004
  f = 78.1959
  f = 78.1907
  f = 78.1888
  f = 78.1879
  f = 78.1826
  f = 78.1769
  f = 78.1698
  f = 78.1653
  f = 78.1635
  f = 78.153
  f = 78.1341
  f = 78.1269
  f = 78.1192
  f = 78.1176
  f = 78.1133
  f = 78.1123
  f = 78.1112
  f = 78.1093
  f = 78.1046
  f = 78.104
  f = 78.1001
  f = 78.0985
  f = 78.0976
  f = 78.0969
  f = 78.0949
  f = 78.0932
  f = 78.0901
  f = 78.0792
  f = 78.0743
  f = 78.049
  f = 78.0358
  f = 78.0344
  f = 78.0326
  f = 78.0312
  f = 78.0268
  f = 78.018
  f = 78.0092
  f = 78.0069
  f = 78.0039
  f = 78.0021
  f = 78.0008
  f = 77.9992
  f = 77.9931
  f = 77.989
  f = 77.9873
  f = 77.9857
  f = 77.9833
  f = 77.9822
  f = 77.9799
  f = 77.9785
  f = 77.9772
  f = 77.9736
  f = 77.9679
  f = 77.9671
  f = 77.9658
  f = 77.9631
  f = 77.962
  f = 77.9589
  f = 77.9577
  f = 77.9565
  f = 77.9544
  f = 77.9526
  f = 77.9492
  f = 77.9425
  f = 77.9406
  f = 77.9304
  f = 77.9167
  f = 77.9132
  f = 77.9114
  f = 77.9077
  f = 77.9069
  f = 77.9026
  f = 77.9004
  f = 77.9
  f = 77.8996
  f = 77.8985
  f = 77.897
  f = 77.8963
  f = 77.8919
  f = 77.8898
  f = 77.8748
  f = 77.8663
  f = 77.8623
  f = 77.8592
  f = 77.8497
  f = 77.8487
  f = 77.8444
  f = 77.8431
  f = 77.8425
  f = 77.8415
  f = 77.8294
  f = 77.8169
  f = 77.8085
  f = 77.7988
  f = 77.7926
  f = 77.7907
  f = 77.7874
  f = 77.7759
  f = 77.775
  f = 77.7713
  f = 77.77
  f = 77.7693
  f = 77.7682
  f = 77.766
  f = 77.7637
  f = 77.761
  f = 77.759
  f = 77.756
  f = 77.7533
  f = 77.7453
  f = 77.7431
  f = 77.7369
  f = 77.7362
  f = 77.733
  f = 77.7326
  f = 77.7318
  f = 77.7292
  f = 77.7281
  f = 77.7263
  f = 77.7254
  f = 77.724
  f = 77.7233
  f = 77.7215
  f = 77.7133
  f = 77.7106
  f = 77.7072
  f = 77.7059
  f = 77.7051
  f = 77.7035
  f = 77.7015
  f = 77.6992
  f = 77.6964
  f = 77.6928
  f = 77.691
  f = 77.6902
  f = 77.6897
  f = 77.6882
  f = 77.6879
  f = 77.6846
  f = 77.6808
  f = 77.6802
  f = 77.6783
  f = 77.6739
  f = 77.6709
  f = 77.6646
  f = 77.662
  f = 77.6586
  f = 77.6567
  f = 77.6546
  f = 77.6538
  f = 77.6523
  f = 77.6504
  f = 77.6478
  f = 77.6452
  f = 77.6446
  f = 77.6432
  f = 77.6427
  f = 77.6426
  f = 77.6423
  f = 77.6416
  f = 77.6401
  f = 77.6396
  f = 77.6372
  f = 77.634
  f = 77.6329
  f = 77.6316
  f = 77.6295
  f = 77.6292
  f = 77.6261
  f = 77.6245
  f = 77.6227
  f = 77.6204
  f = 77.6188
  f = 77.6178
  f = 77.6153
  f = 77.606
  f = 77.5844
  f = 77.5643
  f = 77.5421
  f = 77.5413
  f = 77.5379
  f = 77.5347
  f = 77.5299
  f = 77.5229
  f = 77.5082
  f = 77.506
  f = 77.491
  f = 77.4834
  f = 77.4804
  f = 77.4693
  f = 77.4571
  f = 77.4544
  f = 77.4363
  f = 77.4298
  f = 77.4246
  f = 77.417
  f = 77.4045
  f = 77.3828
  f = 77.3771
  f = 77.3666
  f = 77.3637
  f = 77.3621
  f = 77.3583
  f = 77.3561
  f = 77.3463
  f = 77.3415
  f = 77.3382
  f = 77.3371
  f = 77.3353
  f = 77.3336
  f = 77.3318
  f = 77.3306
  f = 77.3295
  f = 77.3279
  f = 77.3266
  f = 77.3254
  f = 77.3204
  f = 77.3155
  f = 77.3149
  f = 77.3124
  f = 77.3103
  f = 77.3079
  f = 77.3061
  f = 77.3042
  f = 77.302
  f = 77.2979
  f = 77.2946
  f = 77.2928
  f = 77.2884
  f = 77.2881
  f = 77.2873
  f = 77.2867
  f = 77.2865
  f = 77.2855
  f = 77.2848
  f = 77.2837
  f = 77.2821
  f = 77.2815
  f = 77.2798
  f = 77.2787
  f = 77.2784
  f = 77.2772
  f = 77.2742
  f = 77.27
  f = 77.2667
  f = 77.263
  f = 77.262
  f = 77.2614
  f = 77.2601
  f = 77.2589
  f = 77.2573
  f = 77.2567
  f = 77.2563
  f = 77.256
  f = 77.255
  f = 77.254
  f = 77.25
  f = 77.2454
  f = 77.2416
  f = 77.2244
  f = 77.2179
  f = 77.2137
  f = 77.2109
  f = 77.2089
  f = 77.2032
  f = 77.1876
  f = 77.1755
  f = 77.1735
  f = 77.1715
  f = 77.1703
  f = 77.1688
  f = 77.166
  f = 77.1506
  f = 77.1447
  f = 77.1353
  f = 77.1296
  f = 77.1285
  f = 77.1223
  f = 77.1153
  f = 77.1111
  f = 77.103
  f = 77.0993
  f = 77.0988
  f = 77.0947
  f = 77.0906
  f = 77.0869
  f = 77.0836
  f = 77.0724
  f = 77.0612
  f = 77.0572
  f = 77.0557
  f = 77.0516
  f = 77.0448
  f = 77.0422
  f = 77.0278
  f = 77.0179
  f = 77.0143
  f = 77.0133
  f = 77.0117
  f = 77.0088
  f = 77.0023
  f = 76.9969
  f = 76.9944
  f = 76.9918
  f = 76.9902
  f = 76.9873
  f = 76.9799
  f = 76.9675
  f = 76.9628
  f = 76.9515
  f = 76.9434
  f = 76.9369
  f = 76.9362
  f = 76.9328
  f = 76.9275
  f = 76.9212
  f = 76.9074
  f = 76.8905
  f = 76.8899
  f = 76.8782
  f = 76.8572
  f = 76.8334
  f = 76.8194
  f = 76.7834
  f = 76.7808
  f = 76.7518
  f = 76.7432
  f = 76.7239
  f = 76.709
  f = 76.6963
  f = 76.6954
  f = 76.6928
  f = 76.6887
  f = 76.6823
  f = 76.6637
  f = 76.6383
  f = 76.6207
  f = 76.6171
  f = 76.6006
  f = 76.5976
  f = 76.5916
  f = 76.5878
  f = 76.5811
  f = 76.5785
  f = 76.5737
  f = 76.5707
  f = 76.5693
  f = 76.5667
  f = 76.5588
  f = 76.5558
  f = 76.549
  f = 76.5461
  f = 76.5443
  f = 76.5415
  f = 76.5379
  f = 76.537
  f = 76.5328
  f = 76.5305
  f = 76.5291
  f = 76.5281
  f = 76.5261
  f = 76.5246
  f = 76.5241
  f = 76.5238
  f = 76.5227
  f = 76.5207
  f = 76.5202
  f = 76.5198
  f = 76.5196
  f = 76.519
  f = 76.5187
  f = 76.5185
  f = 76.5183
  f = 76.5179
  f = 76.5174
  f = 76.516
  f = 76.5158
  f = 76.5147
  f = 76.5126
  f = 76.5093
  f = 76.5062
  f = 76.5028
  f = 76.5024
  f = 76.5009
  f = 76.4998
  f = 76.4986
  f = 76.496
  f = 76.4889
  f = 76.4768
  f = 76.4721
  f = 76.4563
  f = 76.4358
  f = 76.4313
  f = 76.4265
  f = 76.4223
  f = 76.4213
  f = 76.4179
  f = 76.407
  f = 76.3991
  f = 76.3858
  f = 76.3514
  f = 76.3507
  f = 76.3496
  f = 76.3469
  f = 76.3446
  f = 76.3278
  f = 76.294
  f = 76.2868
  f = 76.2844
  f = 76.2839
  f = 76.2821
  f = 76.2773
  f = 76.2707
  f = 76.2626
  f = 76.2617
  f = 76.2598
  f = 76.2588
  f = 76.2574
  f = 76.2561
  f = 76.2534
  f = 76.253
  f = 76.2505
  f = 76.2494
  f = 76.2472
  f = 76.2452
  f = 76.2433
  f = 76.2402
  f = 76.2394
  f = 76.2349
  f = 76.2299
  f = 76.2268
  f = 76.2207
  f = 76.2076
  f = 76.2014
  f = 76.1966
  f = 76.1948
  f = 76.1893
  f = 76.1821
  f = 76.1742
  f = 76.1708
  f = 76.1666
  f = 76.1584
  f = 76.1421
  f = 76.1406
  f = 76.1289
  f = 76.1254
  f = 76.1218
  f = 76.1173
  f = 76.1095
  f = 76.1012
  f = 76.0978
  f = 76.0965
  f = 76.0955
  f = 76.0946
  f = 76.0928
  f = 76.0906
  f = 76.0876
  f = 76.0867
  f = 76.0849
  f = 76.0813
  f = 76.0766
  f = 76.0735
  f = 76.0718
  f = 76.0665
  f = 76.0648
  f = 76.0583
  f = 76.0532
  f = 76.0497
  f = 76.0458
  f = 76.0324
  f = 76.031
  f = 76.0246
  f = 76.0155
  f = 76.0107
  f = 76.0054
  f = 75.9991
  f = 75.9968
  f = 75.995
  f = 75.9923
  f = 75.9872
  f = 75.9791
  f = 75.9657
  f = 75.9602
  f = 75.9537
  f = 75.951
  f = 75.9479
  f = 75.9472
  f = 75.9469
  f = 75.9456
  f = 75.944
  f = 75.9425
  f = 75.9385
  f = 75.9299
  f = 75.9229
  f = 75.92
  f = 75.9183
  f = 75.9176
  f = 75.9164
  f = 75.9084
  f = 75.8923
  f = 75.8873
  f = 75.882
  f = 75.8659
  f = 75.8519
  f = 75.8222
  f = 75.8101
  f = 75.809
  f = 75.8045
  f = 75.795
  f = 75.7833
  f = 75.7802
  f = 75.7745
  f = 75.7638
  f = 75.7394
  f = 75.7209
  f = 75.7163
  f = 75.7109
  f = 75.7031
  f = 75.7022
  f = 75.6889
  f = 75.6796
  f = 75.6738
  f = 75.6619
  f = 75.6475
  f = 75.6385
  f = 75.6323
  f = 75.6172
  f = 75.5948
  f = 75.5679
  f = 75.5306
  f = 75.5226
  f = 75.5193
  f = 75.5156
  f = 75.5142
  f = 75.5067
  f = 75.4921
  f = 75.475
  f = 75.4731
  f = 75.4671
  f = 75.4649
  f = 75.4625
  f = 75.456
  f = 75.4437
  f = 75.4239
  f = 75.4222
  f = 75.4147
  f = 75.4105
  f = 75.3963
  f = 75.3931
  f = 75.3784
  f = 75.3717
  f = 75.3669
  f = 75.3643
  f = 75.3597
  f = 75.3456
  f = 75.3295
  f = 75.3227
  f = 75.3049
  f = 75.2967
  f = 75.2839
  f = 75.2728
  f = 75.2573
  f = 75.243
  f = 75.2369
  f = 75.2361
  f = 75.2337
  f = 75.2258
  f = 75.2192
  f = 75.2178
  f = 75.2092
  f = 75.2064
  f = 75.2017
  f = 75.196
  f = 75.1857
  f = 75.1804
  f = 75.1673
  f = 75.157
  f = 75.1497
  f = 75.1477
  f = 75.1456
  f = 75.1429
  f = 75.1406
  f = 75.1394
  f = 75.1363
  f = 75.1336
  f = 75.1326
  f = 75.1313
  f = 75.1307
  f = 75.1284
  f = 75.124
  f = 75.1227
  f = 75.1211
  f = 75.1157
  f = 75.1059
  f = 75.0934
  f = 75.0749
  f = 75.069
  f = 75.0663
  f = 75.0654
  f = 75.0614
  f = 75.0537
  f = 75.0299
  f = 74.9998
  f = 74.976
  f = 74.9738
  f = 74.9705
  f = 74.97
  f = 74.9679
  f = 74.9643
  f = 74.9597
  f = 74.95
  f = 74.9364
  f = 74.9312
  f = 74.9302
  f = 74.9288
  f = 74.9272
  f = 74.9232
  f = 74.9144
  f = 74.9041
  f = 74.895
  f = 74.8876
  f = 74.8858
  f = 74.8702
  f = 74.8573
  f = 74.8508
  f = 74.8483
  f = 74.8467
  f = 74.8445
  f = 74.8417
  f = 74.8377
  f = 74.8354
  f = 74.8345
  f = 74.8297
  f = 74.8256
  f = 74.8171
  f = 74.8111
  f = 74.7988
  f = 74.7855
  f = 74.771
  f = 74.7672
  f = 74.7641
  f = 74.7544
  f = 74.7518
  f = 74.7498
  f = 74.7476
  f = 74.7454
  f = 74.7425
  f = 74.7397
  f = 74.7375
  f = 74.7241
  f = 74.7185
  f = 74.7171
  f = 74.7146
  f = 74.7138
  f = 74.713
  f = 74.7106
  f = 74.7075
  f = 74.7024
  f = 74.7005
  f = 74.6967
  f = 74.6892
  f = 74.6833
  f = 74.6809
  f = 74.6741
  f = 74.6711
  f = 74.6694
  f = 74.6666
  f = 74.6648
  f = 74.6626
  f = 74.6604
  f = 74.6596
  f = 74.6589
  f = 74.6579
  f = 74.6516
  f = 74.65
  f = 74.6471
  f = 74.6391
  f = 74.6364
  f = 74.6358
  f = 74.634
  f = 74.6334
  f = 74.6324
  f = 74.6313
  f = 74.6293
  f = 74.6274
  f = 74.6265
  f = 74.6239
  f = 74.6217
  f = 74.6204
  f = 74.6175
  f = 74.6123
  f = 74.6096
  f = 74.6053
  f = 74.603
  f = 74.6015
  f = 74.5996
  f = 74.5966
  f = 74.5941
  f = 74.5927
  f = 74.5875
  f = 74.5861
  f = 74.5813
  f = 74.5799
  f = 74.5779
  f = 74.5774
  f = 74.576
  f = 74.5753
  f = 74.5742
  f = 74.5736
  f = 74.5729
  f = 74.5707
  f = 74.5663
  f = 74.558
  f = 74.5553
  f = 74.5485
  f = 74.5472
  f = 74.5438
  f = 74.5412
  f = 74.5401
  f = 74.5394
  f = 74.5378
  f = 74.5369
  f = 74.535
  f = 74.5339
  f = 74.5326
  f = 74.531
  f = 74.5278
  f = 74.5215
  f = 74.5159
  f = 74.5151
  f = 74.5129
  f = 74.5114
  f = 74.5066
  f = 74.501
  f = 74.498
  f = 74.4923
  f = 74.4871
  f = 74.4838
  f = 74.4815
  f = 74.4795
  f = 74.4674
  f = 74.4536
  f = 74.4476
  f = 74.4359
  f = 74.4336
  f = 74.432
  f = 74.4303
  f = 74.4265
  f = 74.4205
  f = 74.4198
  f = 74.4147
  f = 74.4112
  f = 74.4084
  f = 74.4043
  f = 74.397
  f = 74.3934
  f = 74.3844
  f = 74.3795
  f = 74.3699
  f = 74.3682
  f = 74.3667
  f = 74.3622
  f = 74.3548
  f = 74.3525
  f = 74.3481
  f = 74.3475
  f = 74.3461
  f = 74.3419
  f = 74.335
  f = 74.3287
  f = 74.3214
  f = 74.3199
  f = 74.3197
  f = 74.3186
  f = 74.3152
  f = 74.3139
  f = 74.3104
  f = 74.3088
  f = 74.3083
  f = 74.3076
  f = 74.3072
  f = 74.3067
  f = 74.3055
  f = 74.3053
  f = 74.3039
  f = 74.3023
  f = 74.3011
  f = 74.3005
  f = 74.3
  f = 74.2989
  f = 74.2977
  f = 74.2965
  f = 74.2949
  f = 74.2911
  f = 74.2894
  f = 74.2876
  f = 74.2858
  f = 74.2823
  f = 74.2795
  f = 74.2771
  f = 74.276
  f = 74.2724
  f = 74.2698
  f = 74.2677
  f = 74.2654
  f = 74.2643
  f = 74.2624
  f = 74.2601
  f = 74.2422
  f = 74.236
  f = 74.2276
  f = 74.2259
  f = 74.223
  f = 74.2144
  f = 74.2078
  f = 74.1893
  f = 74.1836
  f = 74.181
  f = 74.1771
  f = 74.1753
  f = 74.1651
  f = 74.1597
  f = 74.1398
  f = 74.1351
  f = 74.1235
  f = 74.1214
  f = 74.116
  f = 74.1112
  f = 74.089
  f = 74.0881
  f = 74.0853
  f = 74.0846
  f = 74.0835
  f = 74.0723
  f = 74.0673
  f = 74.0646
  f = 74.0589
  f = 74.0571
  f = 74.055
  f = 74.0494
  f = 74.0389
  f = 74.0321
  f = 74.03
  f = 74.0259
  f = 74.0248
  f = 74.0238
  f = 74.023
  f = 74.0186
  f = 74.0134
  f = 74.0095
  f = 74.0041
  f = 74.0027
  f = 73.9965
  f = 73.9948
  f = 73.9812
  f = 73.9707
  f = 73.9702
  f = 73.9687
  f = 73.9677
  f = 73.9604
  f = 73.9543
  f = 73.9419
  f = 73.9408
  f = 73.9332
  f = 73.9315
  f = 73.9281
  f = 73.9277
  f = 73.9248
  f = 73.9219
  f = 73.9206
  f = 73.9183
  f = 73.9181
  f = 73.9169
  f = 73.9151
  f = 73.9122
  f = 73.9075
  f = 73.8967
  f = 73.8955
  f = 73.8896
  f = 73.8808
  f = 73.8777
  f = 73.8716
  f = 73.8662
  f = 73.8658
  f = 73.8631
  f = 73.8594
  f = 73.8554
  f = 73.8515
  f = 73.8475
  f = 73.843
  f = 73.8356
  f = 73.8306
  f = 73.8259
  f = 73.8203
  f = 73.8158
  f = 73.8099
  f = 73.809
  f = 73.8074
  f = 73.8066
  f = 73.8044
  f = 73.8035
  f = 73.8024
  f = 73.8021
  f = 73.8019
  f = 73.8009
  f = 73.7985
  f = 73.7964
  f = 73.7912
  f = 73.7709
  f = 73.7582
  f = 73.7547
  f = 73.7455
  f = 73.7439
  f = 73.7435
  f = 73.7425
  f = 73.7413
  f = 73.7384
  f = 73.7312
  f = 73.7201
  f = 73.7172
  f = 73.7055
  f = 73.6945
  f = 73.6846
  f = 73.6661
  f = 73.6617
  f = 73.6606
  f = 73.6579
  f = 73.6526
  f = 73.6484
  f = 73.6387
  f = 73.6186
  f = 73.6168
  f = 73.6042
  f = 73.6014
  f = 73.5976
  f = 73.5862
  f = 73.5803
  f = 73.5754
  f = 73.572
  f = 73.5676
  f = 73.5643
  f = 73.5606
  f = 73.5556
  f = 73.5433
  f = 73.5411
  f = 73.5374
  f = 73.5334
  f = 73.5326
  f = 73.5298
  f = 73.5265
  f = 73.5227
  f = 73.5164
  f = 73.5113
  f = 73.5056
  f = 73.503
  f = 73.5012
  f = 73.491
  f = 73.4895
  f = 73.4871
  f = 73.4852
  f = 73.482
  f = 73.4756
  f = 73.4654
  f = 73.4636
  f = 73.4569
  f = 73.455
  f = 73.4529
  f = 73.4471
  f = 73.4439
  f = 73.4433
  f = 73.4404
  f = 73.4328
  f = 73.4255
  f = 73.4161
  f = 73.4008
  f = 73.3996
  f = 73.3946
  f = 73.3915
  f = 73.3893
