width range
  f = 0.178291
  f = 0.177979
  f = 0.177339
  f = 0.177194
  f = 0.17669
  f = 0.176393
  f = 0.176258
  f = 0.176211
  f = 0.175713
  f = 0.174045
  f = 0.173928
  f = 0.173725
  f = 0.173412
  f = 0.17253
  f = 0.171399
  f = 0.17087
  f = 0.170036
  f = 0.169322
  f = 0.169087
  f = 0.168011
  f = 0.166342
  f = 0.166031
  f = 0.1656
  f = 0.165361
  f = 0.165149
  f = 0.164774
  f = 0.163323
  f = 0.162786
  f = 0.161816
  f = 0.161725
  f = 0.161561
  f = 0.161424
  f = 0.161377
  f = 0.160952
  f = 0.160529
  f = 0.160436
  f = 0.160038
  f = 0.159818
  f = 0.159705
  f = 0.15955
  f = 0.159455
  f = 0.159363
  f = 0.159201
  f = 0.158974
  f = 0.158365
  f = 0.157728
  f = 0.156773
  f = 0.156613
  f = 0.155684
  f = 0.155129
  f = 0.154745
  f = 0.154481
  f = 0.15404
  f = 0.153873
  f = 0.153791
  f = 0.153697
  f = 0.153571
  f = 0.152903
  f = 0.152657
  f = 0.152349
  f = 0.152057
  f = 0.151838
  f = 0.150797
  f = 0.150477
  f = 0.150091
  f = 0.150049
  f = 0.149424
  f = 0.149317
  f = 0.148842
  f = 0.147643
  f = 0.145745
  f = 0.145694
  f = 0.145116
  f = 0.14505
  f = 0.144934
  f = 0.144332
  f = 0.141907
  f = 0.1409
  f = 0.139988
  f = 0.139744
  f = 0.139638
  f = 0.139318
  f = 0.138804
  f = 0.137815
  f = 0.137722
  f = 0.137551
  f = 0.137393
  f = 0.137233
  f = 0.137083
  f = 0.13696
  f = 0.136857
  f = 0.136718
  f = 0.136474
  f = 0.136247
  f = 0.135989
  f = 0.135266
  f = 0.134823
  f = 0.133887
  f = 0.1338
  f = 0.133553
  f = 0.133375
  f = 0.13317
  f = 0.132951
  f = 0.132854
  f = 0.132515
  f = 0.131909
  f = 0.13176
  f = 0.131694
  f = 0.131581
  f = 0.13111
  f = 0.131019
  f = 0.130762
  f = 0.130721
  f = 0.130667
  f = 0.130559
  f = 0.129955
  f = 0.129628
  f = 0.129475
  f = 0.129394
  f = 0.129259
  f = 0.128935
  f = 0.128658
  f = 0.128461
  f = 0.128337
  f = 0.128208
  f = 0.128004
  f = 0.127526
  f = 0.127257
  f = 0.127127
  f = 0.12649
  f = 0.126388
  f = 0.126268
  f = 0.126142
  f = 0.126115
  f = 0.125987
  f = 0.125893
  f = 0.125821
  f = 0.125678
  f = 0.125484
  f = 0.125459
  f = 0.125296
  f = 0.125126
  f = 0.125011
  f = 0.124827
  f = 0.124743
  f = 0.124613
  f = 0.124432
  f = 0.124345
  f = 0.124031
  f = 0.123611
  f = 0.123541
  f = 0.12334
  f = 0.123233
  f = 0.123098
  f = 0.122994
  f = 0.122839
  f = 0.122708
  f = 0.122666
  f = 0.122592
  f = 0.121905
  f = 0.120931
  f = 0.120261
  f = 0.1196
  f = 0.119559
  f = 0.119044
  f = 0.118893
  f = 0.118458
  f = 0.118181
  f = 0.117962
  f = 0.117914
  f = 0.1177
  f = 0.11752
  f = 0.117258
  f = 0.1171
  f = 0.116989
  f = 0.11685
  f = 0.116456
  f = 0.115634
  f = 0.115523
  f = 0.115431
  f = 0.115207
  f = 0.115131
  f = 0.114955
  f = 0.11487
  f = 0.114758
  f = 0.114659
  f = 0.114238
  f = 0.114191
  f = 0.114152
  f = 0.114074
  f = 0.113651
  f = 0.11329
  f = 0.112987
  f = 0.112695
  f = 0.112371
  f = 0.11223
  f = 0.112118
  f = 0.11202
  f = 0.11179
  f = 0.11155
  f = 0.111111
  f = 0.110925
  f = 0.110868
  f = 0.110678
  f = 0.110615
  f = 0.110408
  f = 0.11036
  f = 0.11031
  f = 0.11028
  f = 0.110044
  f = 0.109973
  f = 0.109916
  f = 0.109891
  f = 0.109834
  f = 0.109785
  f = 0.109681
  f = 0.109494
  f = 0.109482
  f = 0.109357
  f = 0.109229
  f = 0.109183
  f = 0.10914
  f = 0.109008
  f = 0.108792
  f = 0.108559
  f = 0.10844
  f = 0.108411
  f = 0.10834
  f = 0.108223
  f = 0.107868
  f = 0.107559
  f = 0.107526
  f = 0.107417
  f = 0.107375
  f = 0.107331
  f = 0.107275
  f = 0.107144
  f = 0.107085
  f = 0.106919
  f = 0.106788
  f = 0.106746
  f = 0.106656
  f = 0.106612
  f = 0.10657
  f = 0.106492
  f = 0.106426
  f = 0.106301
  f = 0.106023
  f = 0.105948
  f = 0.105932
  f = 0.10587
  f = 0.105851
  f = 0.105805
  f = 0.105708
  f = 0.105317
  f = 0.105163
  f = 0.104823
  f = 0.104628
  f = 0.104607
  f = 0.104532
  f = 0.104336
  f = 0.103645
  f = 0.103454
  f = 0.10305
  f = 0.102882
  f = 0.102704
  f = 0.102488
  f = 0.102396
  f = 0.102072
  f = 0.102032
  f = 0.101962
  f = 0.101884
  f = 0.101783
  f = 0.101594
  f = 0.101207
  f = 0.10117
  f = 0.100964
  f = 0.100864
  f = 0.100797
  f = 0.100651
  f = 0.100344
  f = 0.100234
  f = 0.0997567
  f = 0.0994956
  f = 0.0994505
  f = 0.0994
  f = 0.0992308
  f = 0.0991504
  f = 0.0991252
  f = 0.099115
  f = 0.0990455
  f = 0.0988472
  f = 0.0987311
  f = 0.0983346
  f = 0.0982874
  f = 0.098268
  f = 0.0982107
  f = 0.0979777
  f = 0.0977124
  f = 0.0976682
  f = 0.0975784
  f = 0.097447
  f = 0.0972098
  f = 0.0971303
  f = 0.0970816
  f = 0.0970031
  f = 0.0968671
  f = 0.0968121
  f = 0.096782
  f = 0.0967747
  f = 0.0967228
  f = 0.0965932
  f = 0.0964331
  f = 0.0961555
  f = 0.0961236
  f = 0.0960315
  f = 0.0960052
  f = 0.0959414
  f = 0.0957992
  f = 0.0955926
  f = 0.0955869
  f = 0.0955145
  f = 0.0954769
  f = 0.095397
  f = 0.0951674
  f = 0.0949774
  f = 0.0946842
  f = 0.0945074
  f = 0.0943623
  f = 0.0943049
  f = 0.0942588
  f = 0.0939327
  f = 0.0936065
  f = 0.0935345
  f = 0.0933356
  f = 0.0932599
  f = 0.0931947
  f = 0.093029
  f = 0.0926948
  f = 0.0925068
  f = 0.0921788
  f = 0.0920752
  f = 0.0919931
  f = 0.0918816
  f = 0.0914811
  f = 0.0910168
  f = 0.0907536
  f = 0.0904903
  f = 0.0903438
  f = 0.0902899
  f = 0.0901317
  f = 0.0899111
  f = 0.089872
  f = 0.0896985
  f = 0.0895316
  f = 0.089302
  f = 0.0891249
  f = 0.0890097
  f = 0.088974
  f = 0.0888814
  f = 0.0886424
  f = 0.0884514
  f = 0.0881337
  f = 0.087713
  f = 0.087693
  f = 0.0875463
  f = 0.0874586
  f = 0.0873211
  f = 0.0872171
  f = 0.0871457
  f = 0.0869503
  f = 0.0869218
  f = 0.0868575
  f = 0.0868484
  f = 0.0868061
  f = 0.0867196
  f = 0.0865622
  f = 0.086169
  f = 0.086042
  f = 0.0860305
  f = 0.0859966
  f = 0.0859279
  f = 0.0859038
  f = 0.0857765
  f = 0.0857128
  f = 0.0857044
  f = 0.0856895
  f = 0.0856434
  f = 0.0856282
  f = 0.0855607
  f = 0.0855128
  f = 0.0854684
  f = 0.085411
  f = 0.0853967
  f = 0.0853891
  f = 0.0853466
  f = 0.0853228
  f = 0.0852365
  f = 0.0851317
  f = 0.0851051
  f = 0.0850531
  f = 0.0850265
  f = 0.0850189
  f = 0.0849889
  f = 0.0849407
  f = 0.0848811
  f = 0.0848352
  f = 0.0847939
  f = 0.0847858
  f = 0.0847793
  f = 0.0847523
  f = 0.0847416
  f = 0.0847034
  f = 0.0846886
  f = 0.0844952
  f = 0.0843472
  f = 0.0842319
  f = 0.0842012
  f = 0.0841586
  f = 0.0841528
  f = 0.0841387
  f = 0.0840721
  f = 0.0838744
  f = 0.083863
  f = 0.0837266
  f = 0.0837197
  f = 0.0836725
  f = 0.083419
  f = 0.0831426
  f = 0.083058
  f = 0.0828128
  f = 0.0825819
  f = 0.0823815
  f = 0.082304
  f = 0.0821489
  f = 0.0820035
  f = 0.0819399
  f = 0.0819279
  f = 0.0817857
  f = 0.0816312
  f = 0.0815811
  f = 0.0814161
  f = 0.0813838
  f = 0.0813764
  f = 0.0813619
  f = 0.0813338
  f = 0.081261
  f = 0.0812346
  f = 0.0811592
  f = 0.0810885
  f = 0.0810331
  f = 0.0810137
  f = 0.0809697
  f = 0.0809474
  f = 0.0809084
  f = 0.0808602
  f = 0.0808331
  f = 0.0808225
  f = 0.080812
  f = 0.0807966
  f = 0.0807839
  f = 0.0807761
  f = 0.0807544
  f = 0.0807262
  f = 0.0807232
  f = 0.0807187
  f = 0.0806965
  f = 0.0805938
  f = 0.0805681
  f = 0.080551
  f = 0.0805072
  f = 0.0804137
  f = 0.0800987
  f = 0.0798688
  f = 0.079837
  f = 0.0797735
  f = 0.0797518
  f = 0.0797485
  f = 0.0797232
  f = 0.0797117
  f = 0.0797014
  f = 0.0796815
  f = 0.0796768
  f = 0.0796743
  f = 0.0796713
  f = 0.0796591
  f = 0.0796387
  f = 0.0796129
  f = 0.0796009
  f = 0.0795851
  f = 0.0795788
  f = 0.0795496
  f = 0.079528
  f = 0.0795092
  f = 0.0794663
  f = 0.0794603
  f = 0.0794475
  f = 0.0794256
  f = 0.0794154
  f = 0.0794034
  f = 0.079385
  f = 0.0793731
  f = 0.0793559
  f = 0.0793372
  f = 0.0793153
  f = 0.0792774
  f = 0.0792662
  f = 0.0792496
  f = 0.0792002
  f = 0.0791387
  f = 0.0791238
  f = 0.0790866
  f = 0.079075
  f = 0.0790681
  f = 0.0790482
  f = 0.07899
  f = 0.0788956
  f = 0.0787846
  f = 0.0787305
  f = 0.0786767
  f = 0.0785534
  f = 0.0782275
  f = 0.0782094
  f = 0.0780947
  f = 0.0780623
  f = 0.0780559
  f = 0.0780399
  f = 0.0779521
  f = 0.0778249
  f = 0.0777535
  f = 0.0777127
  f = 0.0776987
  f = 0.0776916
  f = 0.07766
  f = 0.0776353
  f = 0.0776229
  f = 0.0775785
  f = 0.0775728
  f = 0.0775396
  f = 0.0774312
  f = 0.0773225
  f = 0.0772866
  f = 0.0772464
  f = 0.0771921
  f = 0.0771531
  f = 0.0771386
  f = 0.0771271
  f = 0.0771118
  f = 0.0770718
  f = 0.0770396
  f = 0.0770322
  f = 0.0770243
  f = 0.0769449
  f = 0.0769084
  f = 0.0768794
  f = 0.0768636
  f = 0.0768397
  f = 0.0768064
  f = 0.0767968
  f = 0.0766948
  f = 0.0766587
  f = 0.0766356
  f = 0.0766063
  f = 0.0765487
  f = 0.0764541
  f = 0.0764165
  f = 0.0763646
  f = 0.0763247
  f = 0.0762624
  f = 0.0762446
  f = 0.0762141
  f = 0.0761356
  f = 0.0760645
  f = 0.0759435
  f = 0.0758484
  f = 0.0758347
  f = 0.0758175
  f = 0.0757516
  f = 0.0757249
  f = 0.0755982
  f = 0.0754127
  f = 0.0754034
  f = 0.0753273
  f = 0.0752419
  f = 0.0752364
  f = 0.0752301
  f = 0.0752182
  f = 0.0752129
  f = 0.0751788
  f = 0.075175
  f = 0.0751723
  f = 0.0751678
  f = 0.0751391
  f = 0.0751265
  f = 0.0751159
  f = 0.0751095
  f = 0.0751078
  f = 0.0751061
  f = 0.0751018
  f = 0.0750775
  f = 0.0750459
  f = 0.0750425
  f = 0.074999
  f = 0.0749596
  f = 0.0749524
  f = 0.07493
  f = 0.0748989
  f = 0.0748943
  f = 0.0748512
  f = 0.0748413
  f = 0.0748284
  f = 0.0748024
  f = 0.0747877
  f = 0.0747687
  f = 0.0747405
  f = 0.0747173
  f = 0.0747034
  f = 0.0746712
  f = 0.0745636
  f = 0.0745563
  f = 0.0745167
  f = 0.0745082
  f = 0.0744803
  f = 0.0744097
  f = 0.0743268
  f = 0.0742889
  f = 0.0742006
  f = 0.074158
  f = 0.074086
  f = 0.0738853
  f = 0.0736031
  f = 0.0733801
  f = 0.0733239
  f = 0.0732914
  f = 0.0732667
  f = 0.0732421
  f = 0.0731141
  f = 0.0729946
  f = 0.0729568
  f = 0.072908
  f = 0.0727244
  f = 0.0725826
  f = 0.0725486
  f = 0.0724642
  f = 0.0724003
  f = 0.0723436
  f = 0.0722461
  f = 0.0721213
  f = 0.0720655
  f = 0.0719604
  f = 0.0715337
  f = 0.0713182
  f = 0.0711849
  f = 0.0711193
  f = 0.0709382
  f = 0.0705835
  f = 0.0702175
  f = 0.0698945
  f = 0.0695767
  f = 0.0695423
  f = 0.0694669
  f = 0.0693397
  f = 0.0692896
  f = 0.0691362
  f = 0.0689285
  f = 0.0688846
  f = 0.0688306
  f = 0.068552
  f = 0.0678581
  f = 0.0677702
  f = 0.067601
  f = 0.0675315
  f = 0.0674944
  f = 0.067435
  f = 0.0674014
  f = 0.0673738
  f = 0.0673422
  f = 0.0673337
  f = 0.0673271
  f = 0.0673136
  f = 0.0672807
  f = 0.0672303
  f = 0.0672221
  f = 0.067164
  f = 0.0671162
  f = 0.0671027
  f = 0.0670835
  f = 0.0670202
  f = 0.0669096
  f = 0.0668866
  f = 0.0667214
  f = 0.0665388
  f = 0.0664765
  f = 0.0663848
  f = 0.066209
  f = 0.0660175
  f = 0.065945
  f = 0.0658872
  f = 0.0658798
  f = 0.0658647
  f = 0.0657696
  f = 0.0656762
  f = 0.0656039
  f = 0.0655114
  f = 0.0654812
  f = 0.0654624
  f = 0.0654258
  f = 0.065335
  f = 0.0651013
  f = 0.0650332
  f = 0.064956
  f = 0.0649135
  f = 0.0648958
  f = 0.0648222
  f = 0.0647184
  f = 0.0646899
  f = 0.0645876
  f = 0.0645101
  f = 0.0643227
  f = 0.0639613
  f = 0.0637466
  f = 0.063354
  f = 0.0632833
  f = 0.0629673
  f = 0.0627995
  f = 0.0627507
  f = 0.0627076
  f = 0.062552
  f = 0.0620852
  f = 0.0617965
  f = 0.0614032
  f = 0.0612282
  f = 0.061193
  f = 0.0611325
  f = 0.0610676
  f = 0.0609955
  f = 0.0608524
  f = 0.0606711
  f = 0.060652
  f = 0.0605833
  f = 0.0604318
  f = 0.0602347
  f = 0.060107
  f = 0.0600457
  f = 0.0599293
  f = 0.0598678
  f = 0.0596266
  f = 0.0594777
  f = 0.0594022
  f = 0.0592273
  f = 0.059179
  f = 0.0591475
  f = 0.0591063
  f = 0.0589915
  f = 0.0588337
  f = 0.0588183
  f = 0.0586553
  f = 0.0585725
  f = 0.0585572
  f = 0.0585328
  f = 0.0584595
  f = 0.0583386
  f = 0.0583124
  f = 0.0581604
  f = 0.0579883
  f = 0.0579196
  f = 0.0578387
  f = 0.0576627
  f = 0.0575424
  f = 0.0574457
  f = 0.0574149
  f = 0.0573509
  f = 0.0571589
  f = 0.0567753
  f = 0.0567495
  f = 0.056628
  f = 0.0565896
  f = 0.0565488
  f = 0.0564507
  f = 0.0563911
  f = 0.0562707
  f = 0.0562098
  f = 0.0561663
  f = 0.0561526
  f = 0.0560705
  f = 0.0559615
  f = 0.0558139
  f = 0.0557089
  f = 0.055675
  f = 0.0555592
  f = 0.0554748
  f = 0.0553426
  f = 0.0550439
  f = 0.0547032
  f = 0.0546392
  f = 0.0545061
  f = 0.0544514
  f = 0.0544307
  f = 0.0543635
  f = 0.0542723
  f = 0.0542196
  f = 0.0541279
  f = 0.0540573
  f = 0.0540371
  f = 0.0539917
  f = 0.0539583
  f = 0.053943
  f = 0.0538939
  f = 0.0536683
  f = 0.05356
  f = 0.053492
  f = 0.0534557
  f = 0.0534429
  f = 0.0534097
  f = 0.0533649
  f = 0.0533538
  f = 0.0533021
  f = 0.0532512
  f = 0.053208
  f = 0.053177
  f = 0.0531081
  f = 0.0531025
  f = 0.0530734
  f = 0.0530642
  f = 0.0530527
  f = 0.053032
  f = 0.0529977
  f = 0.0529472
  f = 0.0528809
  f = 0.0528689
  f = 0.0528602
  f = 0.0528386
  f = 0.0527654
  f = 0.0527435
  f = 0.0526426
  f = 0.0525597
  f = 0.0524501
  f = 0.0523929
  f = 0.0522977
  f = 0.0522258
  f = 0.05216
  f = 0.0519693
  f = 0.051866
  f = 0.0517991
  f = 0.0517173
  f = 0.0516575
  f = 0.0515892
  f = 0.0514287
  f = 0.051285
  f = 0.0511023
  f = 0.0510618
  f = 0.0510401
  f = 0.0510203
  f = 0.0509897
  f = 0.0509783
  f = 0.0509734
  f = 0.0509587
  f = 0.0509313
  f = 0.0508872
  f = 0.0508752
  f = 0.0508367
  f = 0.050813
  f = 0.0508062
  f = 0.050787
  f = 0.0507462
  f = 0.0506975
  f = 0.050672
  f = 0.0506499
  f = 0.0506467
  f = 0.0506376
  f = 0.0506089
  f = 0.0505641
  f = 0.0504318
  f = 0.0503928
  f = 0.0503344
  f = 0.0503049
  f = 0.0502691
  f = 0.0502196
  f = 0.0500578
  f = 0.0499895
  f = 0.0499007
  f = 0.0498815
  f = 0.0498599
  f = 0.049825
  f = 0.0497734
  f = 0.0497554
  f = 0.0497418
  f = 0.0497271
  f = 0.0497202
  f = 0.0497162
  f = 0.0497024
  f = 0.0496808
  f = 0.0496459
  f = 0.0496244
  f = 0.0495886
  f = 0.0495689
  f = 0.0495409
  f = 0.0495037
  f = 0.0494832
  f = 0.049479
  f = 0.0494727
  f = 0.0494575
  f = 0.0494261
  f = 0.0494181
  f = 0.0493612
  f = 0.0492607
  f = 0.0491827
  f = 0.0491286
  f = 0.0490544
  f = 0.04905
  f = 0.0489473
  f = 0.0488836
  f = 0.0488014
  f = 0.0487165
  f = 0.0486508
  f = 0.0485534
  f = 0.0484779
  f = 0.048437
  f = 0.0484139
  f = 0.0483869
  f = 0.0483154
  f = 0.0482896
  f = 0.048276
  f = 0.0482718
  f = 0.0482576
  f = 0.048245
  f = 0.0482334
  f = 0.0482132
  f = 0.0481827
  f = 0.0481326
  f = 0.0481014
  f = 0.0480621
  f = 0.0480417
  f = 0.0480211
  f = 0.0479947
  f = 0.0478815
  f = 0.0478502
  f = 0.0478416
  f = 0.0478253
  f = 0.0478233
  f = 0.0478071
  f = 0.0477818
  f = 0.0477805
  f = 0.0477643
  f = 0.0477629
  f = 0.0477584
  f = 0.047753
  f = 0.0477474
  f = 0.0477366
  f = 0.0477332
  f = 0.0477173
  f = 0.0477108
  f = 0.047699
  f = 0.0476949
  f = 0.0476925
  f = 0.0476854
  f = 0.0476721
  f = 0.0476585
  f = 0.0476431
  f = 0.0476216
  f = 0.0475542
  f = 0.0475433
  f = 0.0475267
  f = 0.0475132
  f = 0.0475032
  f = 0.0474676
  f = 0.0474652
  f = 0.0473977
  f = 0.0473831
  f = 0.0473691
  f = 0.0473634
  f = 0.0473456
  f = 0.0473202
  f = 0.0473044
  f = 0.0472963
  f = 0.0472898
  f = 0.0472744
  f = 0.047264
  f = 0.0472161
  f = 0.0471963
  f = 0.0471802
  f = 0.047159
  f = 0.0471531
  f = 0.0471493
  f = 0.0471427
  f = 0.0471296
  f = 0.0471019
  f = 0.0470577
  f = 0.0470512
  f = 0.0470268
  f = 0.0470212
  f = 0.0470124
  f = 0.0470096
  f = 0.0469856
  f = 0.0469596
  f = 0.0469526
  f = 0.0469378
  f = 0.0469344
  f = 0.0469217
  f = 0.0469047
  f = 0.0468845
  f = 0.0468747
  f = 0.04687
  f = 0.0468542
  f = 0.0468452
  f = 0.0468331
  f = 0.0468211
  f = 0.0468174
  f = 0.0468083
  f = 0.0467952
  f = 0.0467723
  f = 0.0467711
  f = 0.0467612
  f = 0.0467603
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 585.866
  f = 573.444
  f = 558.363
  f = 552.282
  f = 547.094
  f = 544.414
  f = 542.94
  f = 541.765
  f = 541.391
  f = 541.244
  f = 541.088
  f = 540.983
  f = 540.812
  f = 539.785
  f = 537.649
  f = 481.498
  f = 480.138
  f = 479.178
  f = 478.954
  f = 478.683
  f = 477.891
  f = 476.154
  f = 473.835
  f = 472.068
  f = 466.983
  f = 461.042
  f = 457.367
  f = 456.498
  f = 456.025
  f = 455.833
  f = 455.703
  f = 455.632
  f = 452.918
  f = 452.832
  f = 448.869
  f = 441.097
  f = 434.209
  f = 433.596
  f = 433.228
  f = 433.016
  f = 432.61
  f = 432.48
  f = 432.053
  f = 431.65
  f = 431.476
  f = 430.958
  f = 430.78
  f = 430.686
  f = 430.296
  f = 428.044
  f = 425.715
  f = 425.438
  f = 423.442
  f = 420.784
  f = 420.098
  f = 419.872
  f = 418.905
  f = 418.54
  f = 418.197
  f = 417.964
  f = 417.845
  f = 416.967
  f = 416.539
  f = 416.435
  f = 416.279
  f = 416.091
  f = 415.695
  f = 414.82
  f = 413.394
  f = 411.25
  f = 410.853
  f = 408.809
  f = 407.035
  f = 406.828
  f = 406.536
  f = 406.262
  f = 405.166
  f = 403.46
  f = 399.65
  f = 398.924
  f = 396.685
  f = 393.849
  f = 392.127
  f = 391.203
  f = 391.06
  f = 390.529
  f = 385.217
  f = 381.762
  f = 373.054
  f = 368.253
  f = 366.722
  f = 362.838
  f = 361.907
  f = 358.225
  f = 357.058
  f = 356.51
  f = 353.158
  f = 348.822
  f = 343.602
  f = 339.948
  f = 338.76
  f = 338.111
  f = 337.75
  f = 337.502
  f = 336.825
  f = 335.966
  f = 335.148
  f = 334.784
  f = 334.523
  f = 334.225
  f = 334
  f = 333.338
  f = 332.207
  f = 331.163
  f = 328.954
  f = 328.047
  f = 326.542
  f = 325.452
  f = 324.708
  f = 321.601
  f = 319.235
  f = 318.961
  f = 317.656
  f = 316.909
  f = 316.141
  f = 314.803
  f = 313.348
  f = 311.816
  f = 310.817
  f = 309.862
  f = 308.326
  f = 307.696
  f = 306.768
  f = 306.05
  f = 305.028
  f = 304.07
  f = 302.726
  f = 301.858
  f = 300.789
  f = 298.626
  f = 296.626
  f = 296.165
  f = 295.231
  f = 294.526
  f = 293.107
  f = 289.131
  f = 287.102
  f = 285.49
  f = 284.634
  f = 283.381
  f = 282.233
  f = 281.729
  f = 280.476
  f = 278.85
  f = 278.384
  f = 274.495
  f = 273.29
  f = 272.965
  f = 272.033
  f = 271.825
  f = 271.486
  f = 270.384
  f = 266.361
  f = 265.952
  f = 263.777
  f = 263.001
  f = 262.567
  f = 262.457
  f = 262.013
  f = 261.003
  f = 259.082
  f = 255.914
  f = 254.014
  f = 252.453
  f = 251.757
  f = 251.119
  f = 250.541
  f = 249.303
  f = 248.401
  f = 246.97
  f = 245.952
  f = 245.67
  f = 245.534
  f = 245.172
  f = 244.347
  f = 243.179
  f = 240.132
  f = 238.912
  f = 236.219
  f = 235.072
  f = 234.831
  f = 234.651
  f = 233.796
  f = 232.772
  f = 231.693
  f = 230.613
  f = 230.227
  f = 230.084
  f = 229.378
  f = 229.078
  f = 228.268
  f = 224.928
  f = 224.016
  f = 223.119
  f = 222.861
  f = 222.637
  f = 222.411
  f = 221.594
  f = 220.646
  f = 218.694
  f = 217.959
  f = 217.436
  f = 216.974
  f = 216.809
  f = 216.105
  f = 215.866
  f = 214.924
  f = 214.786
  f = 214.599
  f = 213.579
  f = 212.979
  f = 212.433
  f = 211.098
  f = 210.928
  f = 210.383
  f = 210.092
  f = 209.761
  f = 209.47
  f = 208.493
  f = 207.426
  f = 206.061
  f = 205.102
  f = 204.501
  f = 203.627
  f = 202.56
  f = 201.481
  f = 201.175
  f = 200.727
  f = 199.938
  f = 199.245
  f = 198.228
  f = 197.633
  f = 197.056
  f = 196.839
  f = 196.667
  f = 196.524
  f = 195.808
  f = 194.557
  f = 192.181
  f = 191.88
  f = 189.993
  f = 189.198
  f = 188.27
  f = 186.902
  f = 185.308
  f = 184.646
  f = 184.587
  f = 184.196
  f = 183.932
  f = 183.719
  f = 183.434
  f = 181.902
  f = 180.71
  f = 180.166
  f = 179.28
  f = 178.318
  f = 178.164
  f = 177.567
  f = 176.896
  f = 174.544
  f = 173.509
  f = 171.388
  f = 170.246
  f = 169.978
  f = 169.749
  f = 168.996
  f = 168.401
  f = 168.262
  f = 167.45
  f = 167.08
  f = 166.921
  f = 166.462
  f = 164.403
  f = 163.285
  f = 163.005
  f = 162.484
  f = 160.656
  f = 159.95
  f = 159.756
  f = 159.347
  f = 158.562
  f = 157.98
  f = 157.628
  f = 157.188
  f = 157.061
  f = 156.908
  f = 156.494
  f = 155.726
  f = 155.521
  f = 154.858
  f = 154.613
  f = 154.383
  f = 154.285
  f = 154.025
  f = 153.461
  f = 152.389
  f = 151.662
  f = 151.17
  f = 150.908
  f = 150.692
  f = 150.252
  f = 149.882
  f = 149.642
  f = 149.065
  f = 147.998
  f = 147.52
  f = 146.875
  f = 146.418
  f = 144.726
  f = 144.161
  f = 143.743
  f = 143.565
  f = 143.214
  f = 142.136
  f = 140.953
  f = 139.451
  f = 139.262
  f = 138.994
  f = 138.814
  f = 138.107
  f = 137.279
  f = 136.61
  f = 136.299
  f = 136.238
  f = 136.084
  f = 135.866
  f = 135.501
  f = 134.74
  f = 133.787
  f = 132.747
  f = 132.367
  f = 132.21
  f = 131.704
  f = 131.576
  f = 131.473
  f = 130.857
  f = 130.501
  f = 130.019
  f = 129.41
  f = 129.258
  f = 129.101
  f = 127.644
  f = 126.894
  f = 126.595
  f = 125.919
  f = 125.819
  f = 125.616
  f = 125.483
  f = 125.317
  f = 124.096
  f = 124.008
  f = 123.704
  f = 123.416
  f = 122.986
  f = 122.64
  f = 122.522
  f = 122.393
  f = 122.218
  f = 121.954
  f = 121.763
  f = 121.418
  f = 121.22
  f = 120.656
  f = 120.059
  f = 119.303
  f = 119.082
  f = 118.969
  f = 118.828
  f = 118.813
  f = 118.532
  f = 118.132
  f = 117.878
  f = 117.049
  f = 116.656
  f = 116.339
  f = 116.258
  f = 116.226
  f = 116.131
  f = 115.994
  f = 115.787
  f = 115.462
  f = 115.165
  f = 115.038
  f = 114.459
  f = 113.999
  f = 113.239
  f = 112.715
  f = 112.494
  f = 112.302
  f = 111.777
  f = 111.273
  f = 110.843
  f = 110.383
  f = 110.281
  f = 110.163
  f = 110.017
  f = 109.284
  f = 108.96
  f = 108.38
  f = 107.821
  f = 107.217
  f = 106.651
  f = 106.316
  f = 105.928
  f = 105.667
  f = 105.257
  f = 105.157
  f = 104.841
  f = 104.539
  f = 104.227
  f = 103.292
  f = 103.254
  f = 103.224
  f = 103.048
  f = 102.404
  f = 102.249
  f = 101.946
  f = 101.699
  f = 101.606
  f = 101.515
  f = 101.264
  f = 101.02
  f = 100.67
  f = 100.067
  f = 99.7799
  f = 99.4882
  f = 99.1275
  f = 99.0464
  f = 98.914
  f = 98.629
  f = 98.1828
  f = 97.8858
  f = 97.7346
  f = 97.5074
  f = 97.4641
  f = 97.379
  f = 97.0264
  f = 96.7242
  f = 96.0446
  f = 95.7328
  f = 95.634
  f = 95.3957
  f = 95.0335
  f = 94.3964
  f = 94.0288
  f = 93.7804
  f = 93.7339
  f = 93.4739
  f = 93.3752
  f = 93.3268
  f = 93.1421
  f = 92.8308
  f = 92.3518
  f = 92.3175
  f = 91.9682
  f = 91.6948
  f = 91.4593
  f = 91.1916
  f = 90.9868
  f = 90.6565
  f = 90.36
  f = 89.9977
  f = 89.7125
  f = 89.3379
  f = 89.2357
  f = 89.0107
  f = 88.9089
  f = 88.4779
  f = 87.9864
  f = 87.6322
  f = 87.416
  f = 87.3793
  f = 87.0501
  f = 86.3759
  f = 86.0027
  f = 85.4365
  f = 84.5058
  f = 84.4342
  f = 83.9629
  f = 83.466
  f = 83.3102
  f = 82.8074
  f = 82.4649
  f = 82.4121
  f = 82.0677
  f = 81.677
  f = 81.0879
  f = 80.5662
  f = 80.1488
  f = 80.1112
  f = 79.6687
  f = 79.4347
  f = 79.1412
  f = 78.8065
  f = 78.4359
  f = 78.3835
  f = 77.9916
  f = 77.7768
  f = 77.6433
  f = 77.3751
  f = 76.8398
  f = 76.7972
  f = 76.532
  f = 76.2181
