width range
  f = 1.77469
  f = 1.77338
  f = 1.77181
  f = 1.77027
  f = 1.76722
  f = 1.76602
  f = 1.76452
  f = 1.76178
  f = 1.7601
  f = 1.75833
  f = 1.75646
  f = 1.75477
  f = 1.75417
  f = 1.75252
  f = 1.74706
  f = 1.74646
  f = 1.74451
  f = 1.74195
  f = 1.74068
  f = 1.7361
  f = 1.73202
  f = 1.7301
  f = 1.72827
  f = 1.72762
  f = 1.72598
  f = 1.72487
  f = 1.71921
  f = 1.71546
  f = 1.715
  f = 1.71418
  f = 1.71354
  f = 1.71275
  f = 1.71203
  f = 1.71042
  f = 1.70854
  f = 1.70621
  f = 1.7043
  f = 1.70284
  f = 1.70006
  f = 1.69696
  f = 1.69497
  f = 1.69427
  f = 1.69299
  f = 1.69184
  f = 1.68988
  f = 1.68798
  f = 1.68336
  f = 1.67842
  f = 1.67594
  f = 1.67382
  f = 1.67336
  f = 1.6723
  f = 1.669
  f = 1.66643
  f = 1.6637
  f = 1.66343
  f = 1.66215
  f = 1.66097
  f = 1.65903
  f = 1.65649
  f = 1.65282
  f = 1.65248
  f = 1.65139
  f = 1.64934
  f = 1.64716
  f = 1.63986
  f = 1.63615
  f = 1.63511
  f = 1.63214
  f = 1.62496
  f = 1.61928
  f = 1.61425
  f = 1.60769
  f = 1.60745
  f = 1.60459
  f = 1.59859
  f = 1.59245
  f = 1.58775
  f = 1.5788
  f = 1.57825
  f = 1.5733
  f = 1.56967
  f = 1.56767
  f = 1.56658
  f = 1.56489
  f = 1.56434
  f = 1.56161
  f = 1.56058
  f = 1.55943
  f = 1.5585
  f = 1.55421
  f = 1.55233
  f = 1.55058
  f = 1.55041
  f = 1.5496
  f = 1.54767
  f = 1.54663
  f = 1.54493
  f = 1.54289
  f = 1.5428
  f = 1.54202
  f = 1.54061
  f = 1.53917
  f = 1.53476
  f = 1.52754
  f = 1.52658
  f = 1.52298
  f = 1.52162
  f = 1.5214
  f = 1.52092
  f = 1.51832
  f = 1.51705
  f = 1.51627
  f = 1.51586
  f = 1.51374
  f = 1.51023
  f = 1.50764
  f = 1.50729
  f = 1.5069
  f = 1.5066
  f = 1.50596
  f = 1.50413
  f = 1.50166
  f = 1.50115
  f = 1.50042
  f = 1.49857
  f = 1.49676
  f = 1.49515
  f = 1.49417
  f = 1.49397
  f = 1.49342
  f = 1.49134
  f = 1.48457
  f = 1.47773
  f = 1.47525
  f = 1.47482
  f = 1.47245
  f = 1.47065
  f = 1.46858
  f = 1.46705
  f = 1.46331
  f = 1.46326
  f = 1.46189
  f = 1.46129
  f = 1.46068
  f = 1.45931
  f = 1.4571
  f = 1.45615
  f = 1.45407
  f = 1.45292
  f = 1.4524
  f = 1.45202
  f = 1.45009
  f = 1.45001
  f = 1.44938
  f = 1.44916
  f = 1.44901
  f = 1.44826
  f = 1.44626
  f = 1.44621
  f = 1.44478
  f = 1.44464
  f = 1.44445
  f = 1.44356
  f = 1.44029
  f = 1.43959
  f = 1.43895
  f = 1.43867
  f = 1.43856
  f = 1.43852
  f = 1.43841
  f = 1.43832
  f = 1.43818
  f = 1.43791
  f = 1.43775
  f = 1.43613
  f = 1.43551
  f = 1.43508
  f = 1.43504
  f = 1.43488
  f = 1.43473
  f = 1.43435
  f = 1.43416
  f = 1.4338
  f = 1.43361
  f = 1.43351
  f = 1.43343
  f = 1.43335
  f = 1.43332
  f = 1.43324
  f = 1.43272
  f = 1.43243
  f = 1.43239
  f = 1.43216
  f = 1.43184
  f = 1.43128
  f = 1.43099
  f = 1.43058
  f = 1.43045
  f = 1.43027
  f = 1.4298
  f = 1.42957
  f = 1.42902
  f = 1.42862
  f = 1.42849
  f = 1.42842
  f = 1.42831
  f = 1.42818
  f = 1.42782
  f = 1.42742
  f = 1.42733
  f = 1.42699
  f = 1.42694
  f = 1.4269
  f = 1.42679
  f = 1.42663
  f = 1.42641
  f = 1.42628
  f = 1.42615
  f = 1.42574
  f = 1.42516
  f = 1.42499
  f = 1.42411
  f = 1.42333
  f = 1.42314
  f = 1.42297
  f = 1.4226
  f = 1.42223
  f = 1.42141
  f = 1.42064
  f = 1.42021
  f = 1.4197
  f = 1.41924
  f = 1.41889
  f = 1.41849
  f = 1.41788
  f = 1.41782
  f = 1.41767
  f = 1.41703
  f = 1.41695
  f = 1.4169
  f = 1.4163
  f = 1.41576
  f = 1.4148
  f = 1.41435
  f = 1.41404
  f = 1.41392
  f = 1.41386
  f = 1.41319
  f = 1.41218
  f = 1.41124
  f = 1.41061
  f = 1.41027
  f = 1.41009
  f = 1.41003
  f = 1.40989
  f = 1.40971
  f = 1.4091
  f = 1.40803
  f = 1.40669
  f = 1.40553
  f = 1.40489
  f = 1.40334
  f = 1.40202
  f = 1.40161
  f = 1.40005
  f = 1.39924
  f = 1.39825
  f = 1.39746
  f = 1.39674
  f = 1.39632
  f = 1.39556
  f = 1.39409
  f = 1.39225
  f = 1.39201
  f = 1.39184
  f = 1.39172
  f = 1.39153
  f = 1.39116
  f = 1.39086
  f = 1.39019
  f = 1.38947
  f = 1.38902
  f = 1.38872
  f = 1.38857
  f = 1.38836
  f = 1.38795
  f = 1.38779
  f = 1.38763
  f = 1.3867
  f = 1.3855
  f = 1.38538
  f = 1.38435
  f = 1.38416
  f = 1.38408
  f = 1.38371
  f = 1.38159
  f = 1.38143
  f = 1.38086
  f = 1.3807
  f = 1.38039
  f = 1.37926
  f = 1.3771
  f = 1.37623
  f = 1.37605
  f = 1.37565
  f = 1.37554
  f = 1.37527
  f = 1.37504
  f = 1.37473
  f = 1.37412
  f = 1.37392
  f = 1.37376
  f = 1.37368
  f = 1.37366
  f = 1.37353
  f = 1.37342
  f = 1.37333
  f = 1.37313
  f = 1.37295
  f = 1.37288
  f = 1.37277
  f = 1.37249
  f = 1.37245
  f = 1.37222
  f = 1.37203
  f = 1.37193
  f = 1.37156
  f = 1.37119
  f = 1.37098
  f = 1.37023
  f = 1.36954
  f = 1.36935
  f = 1.36932
  f = 1.36919
  f = 1.36913
  f = 1.369
  f = 1.36893
  f = 1.36875
  f = 1.36861
  f = 1.36852
  f = 1.36841
  f = 1.3681
  f = 1.36765
  f = 1.36746
  f = 1.36703
  f = 1.3668
  f = 1.36674
  f = 1.36651
  f = 1.3661
  f = 1.36543
  f = 1.36438
  f = 1.36387
  f = 1.363
  f = 1.36272
  f = 1.36108
  f = 1.36044
  f = 1.36006
  f = 1.3597
  f = 1.35944
  f = 1.35848
  f = 1.35516
  f = 1.35343
  f = 1.34618
  f = 1.34516
  f = 1.34475
  f = 1.34419
  f = 1.34386
  f = 1.34318
  f = 1.34236
  f = 1.34143
  f = 1.34105
  f = 1.33998
  f = 1.33978
  f = 1.33894
  f = 1.33828
  f = 1.33695
  f = 1.3349
  f = 1.33438
  f = 1.33147
  f = 1.33028
  f = 1.3285
  f = 1.32632
  f = 1.32545
  f = 1.32223
  f = 1.31921
  f = 1.31823
  f = 1.31609
  f = 1.31583
  f = 1.31479
  f = 1.3139
  f = 1.31319
  f = 1.31266
  f = 1.31203
  f = 1.3113
  f = 1.30745
  f = 1.30602
  f = 1.30594
  f = 1.30572
  f = 1.30541
  f = 1.30504
  f = 1.30375
  f = 1.30247
  f = 1.30166
  f = 1.30129
  f = 1.30122
  f = 1.3011
  f = 1.30083
  f = 1.29986
  f = 1.29902
  f = 1.29855
  f = 1.2979
  f = 1.29696
  f = 1.29674
  f = 1.29571
  f = 1.29509
  f = 1.29489
  f = 1.29469
  f = 1.29455
  f = 1.2941
  f = 1.29343
  f = 1.29285
  f = 1.29264
  f = 1.29158
  f = 1.29149
  f = 1.29112
  f = 1.28904
  f = 1.28758
  f = 1.28749
  f = 1.28727
  f = 1.2872
  f = 1.28708
  f = 1.28592
  f = 1.28443
  f = 1.2839
  f = 1.28249
  f = 1.28232
  f = 1.28198
  f = 1.28107
  f = 1.27895
  f = 1.27871
  f = 1.27823
  f = 1.27737
  f = 1.2771
  f = 1.27702
  f = 1.2769
  f = 1.27678
  f = 1.27654
  f = 1.27616
  f = 1.27594
  f = 1.27566
  f = 1.27524
  f = 1.27445
  f = 1.27426
  f = 1.27381
  f = 1.27341
  f = 1.27328
  f = 1.27297
  f = 1.27231
  f = 1.27201
  f = 1.27181
  f = 1.27166
  f = 1.27146
  f = 1.27101
  f = 1.27049
  f = 1.27002
  f = 1.26978
  f = 1.26957
  f = 1.26954
  f = 1.26905
  f = 1.26862
  f = 1.26835
  f = 1.2682
  f = 1.26792
  f = 1.26763
  f = 1.2674
  f = 1.26734
  f = 1.26714
  f = 1.26659
  f = 1.26634
  f = 1.26535
  f = 1.2646
  f = 1.26443
  f = 1.26404
  f = 1.26379
  f = 1.26349
  f = 1.26308
  f = 1.26287
  f = 1.26235
  f = 1.26163
  f = 1.26154
  f = 1.26144
  f = 1.26107
  f = 1.25986
  f = 1.25955
  f = 1.2591
  f = 1.25839
  f = 1.25829
  f = 1.25695
  f = 1.25613
  f = 1.25565
  f = 1.25538
  f = 1.25507
  f = 1.25406
  f = 1.25294
  f = 1.25248
  f = 1.2511
  f = 1.25057
  f = 1.24936
  f = 1.24921
  f = 1.2486
  f = 1.24834
  f = 1.24802
  f = 1.24686
  f = 1.2453
  f = 1.24417
  f = 1.24377
  f = 1.24362
  f = 1.24322
  f = 1.24294
  f = 1.24156
  f = 1.24059
  f = 1.23891
  f = 1.23763
  f = 1.23739
  f = 1.23578
  f = 1.23554
  f = 1.23548
  f = 1.23498
  f = 1.23438
  f = 1.23433
  f = 1.2336
  f = 1.23347
  f = 1.23292
  f = 1.23176
  f = 1.23047
  f = 1.22961
  f = 1.22905
  f = 1.22796
  f = 1.2278
  f = 1.22763
  f = 1.2274
  f = 1.22726
  f = 1.22639
  f = 1.22555
  f = 1.2252
  f = 1.22472
  f = 1.22457
  f = 1.22439
  f = 1.22383
  f = 1.22315
  f = 1.22244
  f = 1.22155
  f = 1.22095
  f = 1.21985
  f = 1.21843
  f = 1.21804
  f = 1.2172
  f = 1.21374
  f = 1.21332
  f = 1.21105
  f = 1.21058
  f = 1.20987
  f = 1.20934
  f = 1.20716
  f = 1.20495
  f = 1.20408
  f = 1.20295
  f = 1.20236
  f = 1.20116
  f = 1.19894
  f = 1.19721
  f = 1.19609
  f = 1.19471
  f = 1.19349
  f = 1.1907
  f = 1.18635
  f = 1.18559
  f = 1.1837
  f = 1.18253
  f = 1.18138
  f = 1.17747
  f = 1.17518
  f = 1.17511
  f = 1.17451
  f = 1.17372
  f = 1.17239
  f = 1.17106
  f = 1.16948
  f = 1.16919
  f = 1.16831
  f = 1.16705
  f = 1.16635
  f = 1.16435
  f = 1.16391
  f = 1.1635
  f = 1.16262
  f = 1.16198
  f = 1.16122
  f = 1.15949
  f = 1.15785
  f = 1.15775
  f = 1.15657
  f = 1.15621
  f = 1.15571
  f = 1.15491
  f = 1.15295
  f = 1.15284
  f = 1.15159
  f = 1.15037
  f = 1.14867
  f = 1.14783
  f = 1.14457
  f = 1.14417
  f = 1.143
  f = 1.14212
  f = 1.14181
  f = 1.14164
  f = 1.14138
  f = 1.14084
  f = 1.1406
  f = 1.13989
  f = 1.13883
  f = 1.13819
  f = 1.1379
  f = 1.13727
  f = 1.1366
  f = 1.13608
  f = 1.13541
  f = 1.13463
  f = 1.13401
  f = 1.13183
  f = 1.13112
  f = 1.13086
  f = 1.13011
  f = 1.13005
  f = 1.12984
  f = 1.1286
  f = 1.12753
  f = 1.12699
  f = 1.12643
  f = 1.12634
  f = 1.12611
  f = 1.12571
  f = 1.12499
  f = 1.12424
  f = 1.12378
  f = 1.12354
  f = 1.1231
  f = 1.12303
  f = 1.12276
  f = 1.12228
  f = 1.12191
  f = 1.12129
  f = 1.12114
  f = 1.121
  f = 1.12088
  f = 1.1208
  f = 1.1206
  f = 1.12036
  f = 1.1192
  f = 1.11914
  f = 1.11881
  f = 1.11869
  f = 1.11831
  f = 1.11783
  f = 1.11708
  f = 1.11669
  f = 1.11593
  f = 1.11578
  f = 1.11575
  f = 1.1157
  f = 1.11555
  f = 1.11536
  f = 1.11529
  f = 1.1151
  f = 1.11499
  f = 1.11489
  f = 1.11474
  f = 1.11439
  f = 1.11434
  f = 1.11419
  f = 1.11406
  f = 1.11375
  f = 1.11356
  f = 1.11226
  f = 1.11221
  f = 1.11209
  f = 1.11199
  f = 1.11171
  f = 1.11124
  f = 1.11084
  f = 1.11006
  f = 1.10901
  f = 1.10842
  f = 1.10827
  f = 1.10794
  f = 1.10766
  f = 1.10651
  f = 1.10643
  f = 1.10631
  f = 1.10612
  f = 1.10595
  f = 1.10569
  f = 1.10551
  f = 1.105
  f = 1.10438
  f = 1.10424
  f = 1.10373
  f = 1.10337
  f = 1.10327
  f = 1.10311
  f = 1.1027
  f = 1.10224
  f = 1.1017
  f = 1.10132
  f = 1.10114
  f = 1.10099
  f = 1.09984
  f = 1.09963
  f = 1.09895
  f = 1.09883
  f = 1.09874
  f = 1.09866
  f = 1.09792
  f = 1.09783
  f = 1.09768
  f = 1.09748
  f = 1.09727
  f = 1.09692
  f = 1.09656
  f = 1.09596
  f = 1.09563
  f = 1.09544
  f = 1.09523
  f = 1.09385
  f = 1.09345
  f = 1.09288
  f = 1.09276
  f = 1.09242
  f = 1.09231
  f = 1.09212
  f = 1.09162
  f = 1.09117
  f = 1.09088
  f = 1.09065
  f = 1.09052
  f = 1.09044
  f = 1.09001
  f = 1.08946
  f = 1.08828
  f = 1.08814
  f = 1.08767
  f = 1.08725
  f = 1.08656
  f = 1.08625
  f = 1.08569
  f = 1.0847
  f = 1.08387
  f = 1.08343
  f = 1.08275
  f = 1.08259
  f = 1.08235
  f = 1.08225
  f = 1.0819
  f = 1.08167
  f = 1.08112
  f = 1.08061
  f = 1.07964
  f = 1.07903
  f = 1.07855
  f = 1.07816
  f = 1.0774
  f = 1.07551
  f = 1.07495
  f = 1.07372
  f = 1.07219
  f = 1.07179
  f = 1.07002
  f = 1.06899
  f = 1.06726
  f = 1.06672
  f = 1.06525
  f = 1.06336
  f = 1.06121
  f = 1.05993
  f = 1.05913
  f = 1.05895
  f = 1.05764
  f = 1.05677
  f = 1.05644
  f = 1.05585
  f = 1.05529
  f = 1.05402
  f = 1.05338
  f = 1.05274
  f = 1.05243
  f = 1.05146
  f = 1.04988
  f = 1.04957
  f = 1.0489
  f = 1.04864
  f = 1.04853
  f = 1.04756
  f = 1.04644
  f = 1.04285
  f = 1.04265
  f = 1.04156
  f = 1.04125
  f = 1.04116
  f = 1.04102
  f = 1.04058
  f = 1.04016
  f = 1.03971
  f = 1.03929
  f = 1.03891
  f = 1.03856
  f = 1.03836
  f = 1.03784
  f = 1.03746
  f = 1.03708
  f = 1.03619
  f = 1.03591
  f = 1.03578
  f = 1.03548
  f = 1.0354
  f = 1.03514
  f = 1.03479
  f = 1.03385
  f = 1.03249
  f = 1.03157
  f = 1.03008
  f = 1.02909
  f = 1.02894
  f = 1.02868
  f = 1.02848
  f = 1.02818
  f = 1.02777
  f = 1.02674
  f = 1.02628
  f = 1.02552
  f = 1.02533
  f = 1.02516
  f = 1.02477
  f = 1.02399
  f = 1.02299
  f = 1.02275
  f = 1.02235
  f = 1.02214
  f = 1.02166
  f = 1.02029
  f = 1.01918
  f = 1.01908
  f = 1.01874
  f = 1.01859
  f = 1.01842
  f = 1.01804
  f = 1.01671
  f = 1.01649
  f = 1.01565
  f = 1.01536
  f = 1.01513
  f = 1.01476
  f = 1.01349
  f = 1.01341
  f = 1.01277
  f = 1.01269
  f = 1.0123
  f = 1.01163
  f = 1.0087
  f = 1.008
  f = 1.00665
  f = 1.00656
  f = 1.00645
  f = 1.00563
  f = 1.00331
  f = 1.00139
  f = 1.00122
  f = 1.00039
  f = 1.00032
  f = 1.00018
  f = 1.00005
  f = 0.999531
  f = 0.999331
  f = 0.998526
  f = 0.998257
  f = 0.998066
  f = 0.997775
  f = 0.997488
  f = 0.997187
  f = 0.997026
  f = 0.996964
  f = 0.996809
  f = 0.996514
  f = 0.995917
  f = 0.995309
  f = 0.995241
  f = 0.994753
  f = 0.994528
  f = 0.994192
  f = 0.993837
  f = 0.993135
  f = 0.992995
  f = 0.992392
  f = 0.992055
  f = 0.991534
  f = 0.9906
  f = 0.989419
  f = 0.989378
  f = 0.988879
  f = 0.988716
  f = 0.988527
  f = 0.987553
  f = 0.985957
  f = 0.985384
  f = 0.984939
  f = 0.984524
  f = 0.984251
  f = 0.984129
  f = 0.983919
  f = 0.983531
  f = 0.983245
  f = 0.983064
  f = 0.983007
  f = 0.9829
  f = 0.982655
  f = 0.982384
  f = 0.982096
  f = 0.981946
  f = 0.98182
  f = 0.981608
  f = 0.981457
  f = 0.981242
  f = 0.980934
  f = 0.98087
  f = 0.980763
  f = 0.980703
  f = 0.980637
  f = 0.980492
  f = 0.980207
  f = 0.979897
  f = 0.97955
  f = 0.979303
  f = 0.979202
  f = 0.979078
  f = 0.97871
  f = 0.97846
  f = 0.978356
  f = 0.978015
  f = 0.977611
  f = 0.977444
  f = 0.976993
  f = 0.976203
  f = 0.976165
  f = 0.975846
  f = 0.975707
  f = 0.97556
  f = 0.975015
  f = 0.973868
  f = 0.973796
  f = 0.97344
  f = 0.973343
  f = 0.973275
  f = 0.972464
  f = 0.970998
  f = 0.97084
  f = 0.970453
  f = 0.970306
  f = 0.970164
  f = 0.968827
  f = 0.96706
  f = 0.96696
  f = 0.966721
  f = 0.96658
  f = 0.966415
  f = 0.965553
  f = 0.963217
  f = 0.961813
  f = 0.961675
  f = 0.961313
  f = 0.961103
  f = 0.960915
  f = 0.96074
  f = 0.960228
  f = 0.960109
  f = 0.959995
  f = 0.959833
  f = 0.959644
  f = 0.959113
  f = 0.958759
  f = 0.958514
  f = 0.958471
  f = 0.958189
  f = 0.958036
  f = 0.957241
  f = 0.956816
  f = 0.95673
  f = 0.956514
  f = 0.956381
  f = 0.956269
  f = 0.956153
  f = 0.95609
  f = 0.955995
  f = 0.955892
  f = 0.955725
  f = 0.955557
  f = 0.955485
  f = 0.955356
  f = 0.955256
  f = 0.955102
  f = 0.954824
  f = 0.954745
  f = 0.954724
  f = 0.954675
  f = 0.954569
  f = 0.954464
  f = 0.954277
  f = 0.953764
  f = 0.9533
  f = 0.953042
  f = 0.952934
  f = 0.952692
  f = 0.95208
  f = 0.950668
  f = 0.950401
  f = 0.950173
  f = 0.95005
  f = 0.949562
  f = 0.948753
  f = 0.948258
  f = 0.947677
  f = 0.947241
  f = 0.947091
  f = 0.9463
  f = 0.94497
  f = 0.944533
  f = 0.943838
  f = 0.943386
  f = 0.943241
  f = 0.943191
  f = 0.943097
  f = 0.942663
  f = 0.942445
  f = 0.942048
  f = 0.941854
  f = 0.941499
  f = 0.940796
  f = 0.939907
  f = 0.939357
  f = 0.938638
  f = 0.938434
  f = 0.93836
  f = 0.938236
  f = 0.937934
  f = 0.936444
  f = 0.935639
  f = 0.935171
  f = 0.933147
  f = 0.933069
  f = 0.932547
  f = 0.932192
  f = 0.931677
  f = 0.930702
  f = 0.929721
  f = 0.929309
  f = 0.92863
  f = 0.928426
  f = 0.928141
  f = 0.927842
  f = 0.927337
  f = 0.926154
  f = 0.926053
  f = 0.925031
  f = 0.924865
  f = 0.924262
  f = 0.924013
  f = 0.923344
  f = 0.922778
  f = 0.922338
  f = 0.922015
  f = 0.921741
  f = 0.921067
  f = 0.920462
  f = 0.920209
  f = 0.92011
  f = 0.919638
  f = 0.918876
  f = 0.918689
  f = 0.917844
  f = 0.916526
  f = 0.916116
  f = 0.91581
  f = 0.914878
  f = 0.914546
  f = 0.913977
  f = 0.912878
  f = 0.912359
  f = 0.912242
  f = 0.912004
  f = 0.910776
  f = 0.906274
  f = 0.905501
  f = 0.904853
  f = 0.90394
  f = 0.902294
  f = 0.899852
  f = 0.898697
  f = 0.897131
  f = 0.896601
  f = 0.896075
  f = 0.895015
  f = 0.894297
  f = 0.892972
  f = 0.890785
  f = 0.886305
  f = 0.885418
  f = 0.883128
  f = 0.881569
  f = 0.88085
  f = 0.88014
  f = 0.8794
  f = 0.878587
  f = 0.877783
  f = 0.877574
  f = 0.877172
  f = 0.876994
  f = 0.876765
  f = 0.876106
  f = 0.875308
  f = 0.874637
  f = 0.874174
  f = 0.874068
  f = 0.873834
  f = 0.872954
  f = 0.871483
  f = 0.870464
  f = 0.869776
  f = 0.868233
  f = 0.867098
  f = 0.866336
  f = 0.864477
  f = 0.862466
  f = 0.860831
  f = 0.85935
  f = 0.858563
  f = 0.858462
  f = 0.857897
  f = 0.854548
  f = 0.854459
  f = 0.853947
  f = 0.853642
  f = 0.853359
  f = 0.852464
  f = 0.851759
  f = 0.850257
  f = 0.848689
  f = 0.846895
  f = 0.845813
  f = 0.845108
  f = 0.844907
  f = 0.844492
  f = 0.843762
  f = 0.84353
  f = 0.843336
  f = 0.843167
  f = 0.843032
  f = 0.84261
  f = 0.841824
  f = 0.840725
  f = 0.839636
  f = 0.83849
  f = 0.837985
  f = 0.837757
  f = 0.837093
  f = 0.836306
  f = 0.835994
  f = 0.835758
  f = 0.83491
  f = 0.834552
  f = 0.834411
  f = 0.833752
  f = 0.833283
  f = 0.832251
  f = 0.831562
  f = 0.831413
  f = 0.831068
  f = 0.830941
  f = 0.830351
  f = 0.829681
  f = 0.829498
  f = 0.82871
  f = 0.828258
  f = 0.827969
  f = 0.827834
  f = 0.827679
  f = 0.827483
  f = 0.827173
  f = 0.827002
  f = 0.826139
  f = 0.825764
  f = 0.825062
  f = 0.824561
  f = 0.824081
  f = 0.823719
  f = 0.823165
  f = 0.82299
  f = 0.822864
  f = 0.822744
  f = 0.8225
  f = 0.822147
  f = 0.821983
  f = 0.821884
  f = 0.821498
  f = 0.820999
  f = 0.820493
  f = 0.81998
  f = 0.8194
  f = 0.818868
  f = 0.818499
  f = 0.81839
  f = 0.818207
  f = 0.816372
  f = 0.816045
  f = 0.815502
  f = 0.815167
  f = 0.814463
  f = 0.814213
  f = 0.814039
  f = 0.813739
  f = 0.813493
  f = 0.813249
  f = 0.812491
  f = 0.812227
  f = 0.812072
  f = 0.812016
  f = 0.811839
  f = 0.811219
  f = 0.810955
  f = 0.810732
  f = 0.810355
  f = 0.809676
  f = 0.809538
  f = 0.809413
  f = 0.809316
  f = 0.809257
  f = 0.809059
  f = 0.808745
  f = 0.80835
  f = 0.808107
  f = 0.80778
  f = 0.80768
  f = 0.807558
  f = 0.807149
  f = 0.806753
  f = 0.806453
  f = 0.806107
  f = 0.805105
  f = 0.804383
  f = 0.804075
  f = 0.803582
  f = 0.803375
  f = 0.802969
  f = 0.802783
  f = 0.802196
  f = 0.802049
  f = 0.801863
  f = 0.801742
  f = 0.801508
  f = 0.801318
  f = 0.801153
  f = 0.800587
  f = 0.800452
  f = 0.800081
  f = 0.799713
  f = 0.799527
  f = 0.799352
  f = 0.798947
  f = 0.798622
  f = 0.798393
  f = 0.798
  f = 0.797307
  f = 0.796756
  f = 0.796645
  f = 0.796244
  f = 0.796105
  f = 0.795939
  f = 0.795532
  f = 0.795424
  f = 0.795019
  f = 0.794952
  f = 0.794486
  f = 0.794009
  f = 0.793353
  f = 0.793067
  f = 0.792612
  f = 0.792339
  f = 0.791887
  f = 0.791603
  f = 0.791416
  f = 0.791092
  f = 0.790419
  f = 0.790305
  f = 0.790255
  f = 0.79017
  f = 0.789962
  f = 0.789725
  f = 0.789639
  f = 0.789572
  f = 0.78955
  f = 0.789463
  f = 0.788966
  f = 0.788366
  f = 0.78773
  f = 0.787424
  f = 0.786516
  f = 0.786097
  f = 0.785892
  f = 0.78574
  f = 0.785555
  f = 0.785133
  f = 0.784402
  f = 0.784304
  f = 0.783875
  f = 0.783662
  f = 0.783387
  f = 0.782957
  f = 0.782732
  f = 0.782707
  f = 0.78253
  f = 0.782416
  f = 0.78228
  f = 0.781972
  f = 0.781467
  f = 0.781412
  f = 0.78104
  f = 0.780909
  f = 0.780794
  f = 0.780445
  f = 0.779855
  f = 0.779836
  f = 0.779494
  f = 0.779452
  f = 0.77934
  f = 0.778905
  f = 0.777524
  f = 0.777195
  f = 0.777084
  f = 0.776894
  f = 0.7767
  f = 0.776537
  f = 0.776313
  f = 0.775954
  f = 0.775922
  f = 0.77589
  f = 0.775652
  f = 0.775408
  f = 0.775325
  f = 0.775199
  f = 0.774782
  f = 0.77475
  f = 0.774615
  f = 0.773817
  f = 0.772898
  f = 0.772437
  f = 0.772072
  f = 0.771579
  f = 0.771492
  f = 0.771243
  f = 0.771012
  f = 0.770897
  f = 0.770721
  f = 0.770222
  f = 0.769588
  f = 0.769229
  f = 0.768664
  f = 0.768398
  f = 0.768226
  f = 0.767505
  f = 0.766572
  f = 0.765478
  f = 0.765307
  f = 0.765045
  f = 0.764989
  f = 0.764834
  f = 0.764466
  f = 0.763684
  f = 0.762463
  f = 0.762257
  f = 0.761329
  f = 0.761089
  f = 0.760987
  f = 0.760709
  f = 0.760006
  f = 0.758802
  f = 0.758199
  f = 0.757532
  f = 0.757362
  f = 0.7571
  f = 0.756462
  f = 0.755968
  f = 0.755713
  f = 0.755333
  f = 0.755167
  f = 0.754884
  f = 0.754497
  f = 0.754282
  f = 0.753893
  f = 0.753354
  f = 0.752571
  f = 0.752396
  f = 0.752244
  f = 0.751877
  f = 0.751546
  f = 0.751287
  f = 0.750905
  f = 0.75034
  f = 0.749892
  f = 0.749055
  f = 0.748845
  f = 0.748736
  f = 0.748196
  f = 0.747799
  f = 0.747077
  f = 0.746993
  f = 0.746855
  f = 0.746394
  f = 0.74602
  f = 0.745608
  f = 0.745331
  f = 0.745213
  f = 0.745025
  f = 0.744958
  f = 0.744931
  f = 0.744829
  f = 0.744646
  f = 0.744349
  f = 0.743323
  f = 0.742476
  f = 0.742269
  f = 0.741552
  f = 0.741172
  f = 0.740944
  f = 0.740725
  f = 0.740441
  f = 0.740146
  f = 0.739947
  f = 0.739637
  f = 0.73919
  f = 0.738969
  f = 0.738867
  f = 0.73806
  f = 0.737019
  f = 0.736914
  f = 0.736811
  f = 0.736579
  f = 0.736376
  f = 0.735795
  f = 0.735047
  f = 0.734616
  f = 0.734581
  f = 0.734406
  f = 0.734336
  f = 0.734217
  f = 0.733454
  f = 0.73192
  f = 0.731688
  f = 0.730551
  f = 0.730345
  f = 0.729942
  f = 0.729414
  f = 0.726186
  f = 0.726004
  f = 0.725555
  f = 0.725272
  f = 0.724823
  f = 0.723516
  f = 0.72233
  f = 0.721713
  f = 0.721158
  f = 0.720466
  f = 0.719886
  f = 0.719476
  f = 0.718721
  f = 0.717601
  f = 0.717006
  f = 0.716952
  f = 0.716735
  f = 0.71625
  f = 0.715629
  f = 0.715106
  f = 0.715021
  f = 0.7146
  f = 0.714373
  f = 0.714225
  f = 0.713977
  f = 0.713886
  f = 0.713808
  f = 0.71375
  f = 0.713707
  f = 0.713529
  f = 0.713376
  f = 0.713297
  f = 0.71323
  f = 0.713141
  f = 0.712631
  f = 0.711921
  f = 0.711331
  f = 0.711056
  f = 0.71071
  f = 0.710062
  f = 0.709792
  f = 0.709018
  f = 0.708543
  f = 0.706878
  f = 0.704158
  f = 0.702268
  f = 0.701447
  f = 0.700099
  f = 0.70007
  f = 0.699842
  f = 0.699454
  f = 0.699216
  f = 0.69847
  f = 0.697521
  f = 0.697248
  f = 0.695961
  f = 0.695377
  f = 0.69502
  f = 0.694785
  f = 0.694445
  f = 0.694432
  f = 0.694317
  f = 0.694171
  f = 0.694008
  f = 0.693551
  f = 0.692448
  f = 0.692347
  f = 0.691781
  f = 0.691403
  f = 0.691184
  f = 0.690896
  f = 0.69055
  f = 0.68991
  f = 0.689856
  f = 0.689044
  f = 0.688367
  f = 0.687569
  f = 0.686893
  f = 0.686028
  f = 0.68511
  f = 0.683881
  f = 0.683629
  f = 0.682675
  f = 0.682277
  f = 0.68172
  f = 0.680867
