width range
  f = 0.132416
  f = 0.132392
  f = 0.132262
  f = 0.1322
  f = 0.131952
  f = 0.131936
  f = 0.131543
  f = 0.131479
  f = 0.131112
  f = 0.13098
  f = 0.130463
  f = 0.130437
  f = 0.129839
  f = 0.129745
  f = 0.129319
  f = 0.129161
  f = 0.128675
  f = 0.12865
  f = 0.12821
  f = 0.128139
  f = 0.127884
  f = 0.127789
  f = 0.127537
  f = 0.127526
  f = 0.127345
  f = 0.127318
  f = 0.127234
  f = 0.127204
  f = 0.127133
  f = 0.127129
  f = 0.127078
  f = 0.127071
  f = 0.127047
  f = 0.127038
  f = 0.127015
  f = 0.127014
  f = 0.126988
  f = 0.126983
  f = 0.126961
  f = 0.12695
  f = 0.126913
  f = 0.12691
  f = 0.126844
  f = 0.12683
  f = 0.126758
  f = 0.126724
  f = 0.126592
  f = 0.126584
  f = 0.126369
  f = 0.126332
  f = 0.126124
  f = 0.126043
  f = 0.125738
  f = 0.125722
  f = 0.125354
  f = 0.125297
  f = 0.125028
  f = 0.124924
  f = 0.124607
  f = 0.12459
  f = 0.12429
  f = 0.124238
  f = 0.124054
  f = 0.123969
  f = 0.123752
  f = 0.123739
  f = 0.12354
  f = 0.123506
  f = 0.123395
  f = 0.123348
  f = 0.123228
  f = 0.123223
  f = 0.123124
  f = 0.123109
  f = 0.123061
  f = 0.123043
  f = 0.122997
  f = 0.122994
  f = 0.122952
  f = 0.122944
  f = 0.122916
  f = 0.122901
  f = 0.12286
  f = 0.122857
  f = 0.122794
  f = 0.122782
  f = 0.122727
  f = 0.122699
  f = 0.122605
  f = 0.122598
  f = 0.122445
  f = 0.122415
  f = 0.122278
  f = 0.12221
  f = 0.12199
  f = 0.121975
  f = 0.121676
  f = 0.121619
  f = 0.121382
  f = 0.12126
  f = 0.120912
  f = 0.12089
  f = 0.120498
  f = 0.120435
  f = 0.120197
  f = 0.120091
  f = 0.119816
  f = 0.119802
  f = 0.119565
  f = 0.119529
  f = 0.119413
  f = 0.119363
  f = 0.119252
  f = 0.119246
  f = 0.119165
  f = 0.119153
  f = 0.119117
  f = 0.119103
  f = 0.11907
  f = 0.119068
  f = 0.119042
  f = 0.119037
  f = 0.119021
  f = 0.119013
  f = 0.118991
  f = 0.118989
  f = 0.11895
  f = 0.118942
  f = 0.118901
  f = 0.118881
  f = 0.118803
  f = 0.118797
  f = 0.118647
  f = 0.118619
  f = 0.118451
  f = 0.11838
  f = 0.118099
  f = 0.118084
  f = 0.11769
  f = 0.117632
  f = 0.117306
  f = 0.117188
  f = 0.116779
  f = 0.116762
  f = 0.116358
  f = 0.116302
  f = 0.116063
  f = 0.115972
  f = 0.115733
  f = 0.11572
  f = 0.115516
  f = 0.115482
  f = 0.115367
  f = 0.11532
  f = 0.115206
  f = 0.1152
  f = 0.115114
  f = 0.115103
  f = 0.115063
  f = 0.115049
  f = 0.115014
  f = 0.115012
  f = 0.114984
  f = 0.114979
  f = 0.114962
  f = 0.114954
  f = 0.114932
  f = 0.11493
  f = 0.114897
  f = 0.114892
  f = 0.114863
  f = 0.11485
  f = 0.114804
  f = 0.114801
  f = 0.114726
  f = 0.114712
  f = 0.114643
  f = 0.11461
  f = 0.1145
  f = 0.114494
  f = 0.114351
  f = 0.114329
  f = 0.114225
  f = 0.114177
  f = 0.114041
  f = 0.114033
  f = 0.113885
  f = 0.113861
  f = 0.113771
  f = 0.11373
  f = 0.11363
  f = 0.113625
  f = 0.113538
  f = 0.113525
  f = 0.113482
  f = 0.113462
  f = 0.113419
  f = 0.113416
  f = 0.113381
  f = 0.113375
  f = 0.113358
  f = 0.11335
  f = 0.113332
  f = 0.113331
  f = 0.113313
  f = 0.11331
  f = 0.1133
  f = 0.113294
  f = 0.113279
  f = 0.113278
  f = 0.113253
  f = 0.113247
  f = 0.113223
  f = 0.113208
  f = 0.113161
  f = 0.113157
  f = 0.113071
  f = 0.113055
  f = 0.11297
  f = 0.112928
  f = 0.112787
  f = 0.112777
  f = 0.112561
  f = 0.112524
  f = 0.112347
  f = 0.112262
  f = 0.11201
  f = 0.111995
  f = 0.111694
  f = 0.111645
  f = 0.111449
  f = 0.11135
  f = 0.111104
  f = 0.111089
  f = 0.110843
  f = 0.110805
  f = 0.110674
  f = 0.110611
  f = 0.110471
  f = 0.110465
  f = 0.110356
  f = 0.110342
  f = 0.110297
  f = 0.110281
  f = 0.110246
  f = 0.110245
  f = 0.11022
  f = 0.110216
  f = 0.110203
  f = 0.110197
  f = 0.110183
  f = 0.110182
  f = 0.110162
  f = 0.110159
  f = 0.110142
  f = 0.110134
  f = 0.110106
  f = 0.110104
  f = 0.11005
  f = 0.11004
  f = 0.10998
  f = 0.10995
  f = 0.109838
  f = 0.109831
  f = 0.109639
  f = 0.109611
  f = 0.109436
  f = 0.10937
  f = 0.109136
  f = 0.109124
  f = 0.108853
  f = 0.108813
  f = 0.108627
  f = 0.108545
  f = 0.108325
  f = 0.108313
  f = 0.108098
  f = 0.108068
  f = 0.10795
  f = 0.107894
  f = 0.107765
  f = 0.107757
  f = 0.107629
  f = 0.107609
  f = 0.10754
  f = 0.10751
  f = 0.107441
  f = 0.107437
  f = 0.107381
  f = 0.107374
  f = 0.107348
  f = 0.107338
  f = 0.107314
  f = 0.107313
  f = 0.107289
  f = 0.107285
  f = 0.107268
  f = 0.107258
  f = 0.10723
  f = 0.107228
  f = 0.107181
  f = 0.107173
  f = 0.107134
  f = 0.107113
  f = 0.10705
  f = 0.107045
  f = 0.106939
  f = 0.106921
  f = 0.106834
  f = 0.106787
  f = 0.106655
  f = 0.106646
  f = 0.106473
  f = 0.106446
  f = 0.106333
  f = 0.106275
  f = 0.10613
  f = 0.106121
  f = 0.105962
  f = 0.10594
  f = 0.105858
  f = 0.105819
  f = 0.105734
  f = 0.105729
  f = 0.105657
  f = 0.105648
  f = 0.105618
  f = 0.105605
  f = 0.105578
  f = 0.105577
  f = 0.105555
  f = 0.105552
  f = 0.105542
  f = 0.105537
  f = 0.105526
  f = 0.105525
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 587.298
  f = 576.005
  f = 559.925
  f = 553.777
  f = 547.764
  f = 545.015
  f = 543.03
  f = 542.011
  f = 541.38
  f = 541.041
  f = 540.996
  f = 540.951
  f = 540.93
  f = 536.903
  f = 535.937
  f = 527.97
  f = 510.608
  f = 502.766
  f = 488.172
  f = 486.282
  f = 484.185
  f = 481.647
  f = 474.96
  f = 474.457
  f = 468.721
  f = 467.397
  f = 465.445
  f = 464.806
  f = 464.207
  f = 463.973
  f = 463.855
  f = 463.305
  f = 462.274
  f = 459.67
  f = 458.708
  f = 451.535
  f = 450.185
  f = 448.334
  f = 447.703
  f = 447.62
  f = 447.493
  f = 446.746
  f = 446.504
  f = 446.302
  f = 445.992
  f = 445.273
  f = 439.985
  f = 437.167
  f = 435.07
  f = 434.649
  f = 434.545
  f = 434.374
  f = 433.386
  f = 432.315
  f = 431.411
  f = 429.264
  f = 426.564
  f = 422.735
  f = 421.862
  f = 421.473
  f = 421.36
  f = 421.167
  f = 421.11
  f = 421.013
  f = 420.866
  f = 420.78
  f = 420.494
  f = 419.983
  f = 419.883
  f = 419.586
  f = 419.439
  f = 419.248
  f = 418.821
  f = 418.441
  f = 417.191
  f = 415.198
  f = 411.41
  f = 409.271
  f = 408.213
  f = 407.37
  f = 407.251
  f = 407.177
  f = 406.933
  f = 406.3
  f = 403.974
  f = 401.546
  f = 401.42
  f = 397.999
  f = 396.773
  f = 396.071
  f = 395.61
  f = 395.413
  f = 395.168
  f = 394.695
  f = 393.231
  f = 392.969
  f = 392.623
  f = 391.587
  f = 390.925
  f = 387.129
  f = 381.256
  f = 379.201
  f = 376.056
  f = 374.562
  f = 373.252
  f = 371.464
  f = 369.77
  f = 368.934
  f = 366.951
  f = 364.64
  f = 361.843
  f = 360.882
  f = 359.449
  f = 357.896
  f = 357.2
  f = 353.828
  f = 352.762
  f = 351.054
  f = 350.102
  f = 349.739
  f = 349.493
  f = 348.151
  f = 346.189
  f = 344.529
  f = 342.749
  f = 341.387
  f = 339.517
  f = 339.1
  f = 338.296
  f = 337.771
  f = 337.684
  f = 337.368
  f = 337.128
  f = 337.021
  f = 336.587
  f = 335.507
  f = 335.405
  f = 333.823
  f = 333.523
  f = 332.365
  f = 331.081
  f = 329.876
  f = 329.44
  f = 328.608
  f = 328.351
  f = 328.055
  f = 327.755
  f = 326.973
  f = 326.719
  f = 326.181
  f = 325.922
  f = 325.739
  f = 325.543
  f = 325.227
  f = 324.532
  f = 324.394
  f = 323.898
  f = 323.761
  f = 323.331
  f = 322.753
  f = 322.003
  f = 320.957
  f = 319.963
  f = 318.679
  f = 316.526
  f = 315.492
  f = 314.749
  f = 314.441
  f = 313.414
  f = 311.248
  f = 310.307
  f = 308.982
  f = 308.086
  f = 307.467
  f = 306.05
  f = 304.09
  f = 303.044
  f = 300.581
  f = 299.896
  f = 298.988
  f = 298.226
  f = 297.015
  f = 296.389
  f = 295.964
  f = 295.646
  f = 295.464
  f = 295.07
  f = 294.231
  f = 292.59
  f = 292.485
  f = 291.187
  f = 290.234
  f = 289.742
  f = 289.306
  f = 288.358
  f = 286.543
  f = 285.553
  f = 283.155
  f = 280.552
  f = 280.331
  f = 279.791
  f = 278.606
  f = 277.259
  f = 276.864
  f = 274.009
  f = 271.877
  f = 271.314
  f = 270.95
  f = 270.094
  f = 268.835
  f = 268.435
  f = 267.292
  f = 266.529
  f = 265.107
  f = 262.011
  f = 260.009
  f = 259.213
  f = 257.49
  f = 256.004
  f = 255.561
  f = 254.824
  f = 254.032
  f = 253.57
  f = 253.318
  f = 253.156
  f = 252.24
  f = 250.495
  f = 248.076
  f = 246.136
  f = 245.661
  f = 245.376
  f = 244.911
  f = 244.376
  f = 243.22
  f = 241.207
  f = 240.666
  f = 238.7
  f = 237.756
  f = 237.232
  f = 236.302
  f = 234.237
  f = 232.165
  f = 232.003
  f = 230.558
  f = 229.643
  f = 229.285
  f = 228.471
  f = 227.354
  f = 226.876
  f = 225.592
  f = 224.59
  f = 224.271
  f = 222.999
  f = 220.988
  f = 220.282
  f = 219.091
  f = 218.827
  f = 218.711
  f = 217.71
  f = 215.203
  f = 213.672
  f = 213.523
  f = 213.275
  f = 212.667
  f = 210.724
  f = 209.145
  f = 208.787
  f = 207.353
  f = 206.989
  f = 206.309
  f = 204.574
  f = 203.428
  f = 203.215
  f = 202.862
  f = 202.148
  f = 201.669
  f = 200.718
  f = 196.514
  f = 196.129
  f = 195.317
  f = 194.93
  f = 194.398
  f = 193.67
  f = 192.522
  f = 192.142
  f = 191.249
  f = 190.645
  f = 189.973
  f = 189.601
  f = 188.786
  f = 187.736
  f = 186.863
  f = 186.396
  f = 184.919
  f = 182.702
  f = 180.668
  f = 179.998
  f = 179.666
  f = 179.427
  f = 179.251
  f = 179.004
  f = 178.941
  f = 178.831
  f = 178.768
  f = 178.649
  f = 178.437
  f = 178.083
  f = 177.652
  f = 177.072
  f = 176.824
  f = 176.463
  f = 176.348
  f = 176.274
  f = 175.999
  f = 175.38
  f = 174.908
  f = 174.607
  f = 174.307
  f = 174.095
  f = 173.929
  f = 173.77
  f = 173.424
  f = 173.107
  f = 172.915
  f = 172.436
  f = 172.285
  f = 171.544
  f = 171.38
  f = 171.102
  f = 170.002
  f = 169.362
  f = 167.925
  f = 167.627
  f = 166.455
  f = 165.451
  f = 165.205
  f = 165.132
  f = 164.37
  f = 163.683
  f = 162.92
  f = 162.739
  f = 162.663
  f = 162.428
  f = 161.654
  f = 161.041
  f = 160.556
  f = 160.069
  f = 159.067
  f = 158.33
  f = 157.783
  f = 157.507
  f = 156.175
  f = 155.756
  f = 154.875
  f = 153.65
  f = 153.501
  f = 152.419
  f = 151.654
  f = 151.217
  f = 150.286
  f = 148.89
  f = 148.682
  f = 148.233
  f = 147.9
  f = 147.484
  f = 146.826
  f = 146.192
  f = 145.802
  f = 144.93
  f = 144.552
  f = 144.382
  f = 144.195
  f = 143.589
  f = 142.601
  f = 142.29
  f = 141.941
  f = 141.592
  f = 140.484
  f = 140.087
  f = 138.899
  f = 137.965
  f = 137.598
  f = 137.4
  f = 137.322
  f = 137.144
  f = 136.415
  f = 135.401
  f = 133.906
  f = 133.481
  f = 132.677
  f = 132.26
  f = 131.976
  f = 130.769
  f = 129.634
  f = 129.419
  f = 128.686
  f = 127.966
  f = 127.538
  f = 126.129
  f = 125.694
  f = 125.375
  f = 125.271
  f = 125.147
  f = 124.878
  f = 124.648
  f = 124.312
  f = 123.979
  f = 123.681
  f = 123.23
  f = 122.588
  f = 121.874
  f = 121.421
  f = 121.214
  f = 120.567
  f = 120.003
  f = 118.123
  f = 117.632
  f = 117.146
  f = 115.914
  f = 115.464
  f = 115.228
  f = 115.08
  f = 114.89
  f = 114.791
  f = 114.656
  f = 114.268
  f = 114.159
  f = 113.848
  f = 113.734
  f = 113.626
  f = 113.483
  f = 113.255
  f = 112.761
  f = 112.688
  f = 112.606
  f = 112.512
  f = 112.423
  f = 111.951
  f = 111.18
  f = 109.139
  f = 107.839
  f = 107.54
  f = 107.502
  f = 107.362
  f = 107.208
  f = 106.76
  f = 106.599
  f = 105.471
  f = 104.647
  f = 103.678
  f = 103.501
  f = 103.073
  f = 102.424
  f = 102.296
  f = 102.257
  f = 101.974
  f = 101.924
  f = 101.774
  f = 101.643
  f = 101.578
  f = 101.52
  f = 101.165
  f = 100.364
  f = 99.4237
  f = 98.5446
  f = 98.0116
  f = 97.8272
  f = 97.5258
  f = 96.9336
  f = 96.8184
  f = 96.7407
  f = 96.6134
  f = 96.5109
  f = 96.3085
  f = 96.2172
  f = 96.1253
  f = 95.7755
  f = 95.1277
  f = 94.4051
  f = 93.9054
  f = 93.8422
  f = 93.8062
  f = 93.6708
  f = 93.4039
  f = 93.2272
  f = 92.8128
  f = 92.2461
  f = 91.0214
  f = 90.658
  f = 90.0944
  f = 89.914
  f = 89.8495
  f = 89.6257
  f = 89.3844
  f = 89.2668
  f = 89.0826
  f = 88.9884
  f = 88.8681
  f = 88.4502
  f = 88.1407
  f = 87.8489
  f = 87.7023
  f = 87.5676
  f = 87.4731
  f = 87.3217
  f = 86.7983
  f = 85.4767
  f = 84.7065
  f = 84.6899
  f = 84.4808
  f = 84.2946
  f = 84.092
  f = 83.8239
  f = 83.4026
  f = 82.5075
  f = 82.4877
  f = 81.8386
  f = 81.5537
  f = 81.432
  f = 81.043
  f = 80.3478
  f = 80.2906
  f = 79.5644
  f = 78.9624
  f = 78.574
  f = 78.1907
  f = 77.6563
  f = 77.017
  f = 76.7896
  f = 76.6519
  f = 76.4819
  f = 76.2149
  f = 75.905
  f = 75.615
  f = 75.5236
  f = 75.1528
  f = 75.0181
  f = 74.8719
  f = 74.613
  f = 74.3615
  f = 74.2948
  f = 74.1605
  f = 74.0303
  f = 73.9812
  f = 72.9577
  f = 72.2233
  f = 72.1493
  f = 71.8034
  f = 71.5463
  f = 71.3454
  f = 71.248
  f = 70.7728
  f = 70.3741
  f = 70.2885
  f = 70.134
  f = 69.9668
  f = 69.2075
  f = 68.7483
  f = 68.5698
  f = 68.5057
  f = 68.3319
  f = 68.0591
  f = 67.6518
  f = 67.5545
  f = 67.4398
  f = 67.3418
  f = 67.0759
  f = 67.012
  f = 66.9352
  f = 66.868
  f = 66.6738
  f = 66.2812
  f = 65.7141
  f = 65.2632
  f = 65.086
  f = 64.7461
  f = 64.6816
  f = 64.5154
  f = 63.8759
  f = 63.4942
  f = 63.3494
  f = 63.2434
  f = 63.1982
  f = 63.1334
  f = 63.0651
  f = 62.9728
  f = 62.7812
  f = 62.6924
  f = 62.5277
  f = 62.3623
  f = 62.2406
  f = 62.0655
  f = 61.7636
  f = 61.4181
  f = 61.3236
  f = 61.2115
  f = 61.0396
  f = 60.8328
  f = 60.3948
  f = 60.0721
  f = 59.9035
  f = 59.5124
  f = 59.4178
  f = 59.3372
  f = 59.2396
  f = 59.1157
  f = 58.772
  f = 58.692
  f = 58.6252
  f = 58.484
  f = 58.3865
  f = 58.1259
  f = 57.935
  f = 57.8589
  f = 57.8074
  f = 57.7557
  f = 57.6767
  f = 57.5734
  f = 57.4881
  f = 57.2132
  f = 57.0646
  f = 56.7721
  f = 56.6069
  f = 56.2134
  f = 55.9453
  f = 55.8949
  f = 55.8418
  f = 55.7587
  f = 55.6897
  f = 55.5766
  f = 55.5311
  f = 55.4557
  f = 55.3963
  f = 55.3875
  f = 55.3593
  f = 55.3467
  f = 55.2755
  f = 55.247
  f = 55.2074
  f = 55.1899
  f = 55.1574
  f = 55.041
  f = 54.9662
  f = 54.8831
  f = 54.8593
  f = 54.843
  f = 54.737
  f = 54.7248
  f = 54.6255
  f = 54.5719
  f = 54.5545
  f = 54.5126
  f = 54.4994
  f = 54.4548
  f = 54.3777
  f = 54.28
  f = 54.1946
  f = 54.0854
  f = 53.9619
  f = 53.8439
  f = 53.7933
  f = 53.7413
  f = 53.5375
  f = 53.5002
  f = 53.4516
  f = 53.4245
  f = 53.3702
  f = 53.2608
  f = 53.2264
  f = 53.1767
  f = 53.1549
  f = 53.1472
  f = 53.1158
  f = 53.0241
  f = 52.8872
  f = 52.8688
  f = 52.7491
  f = 52.7224
  f = 52.7074
  f = 52.669
  f = 52.4615
  f = 52.2738
  f = 52.065
  f = 51.9848
  f = 51.8597
  f = 51.6945
  f = 51.5795
  f = 51.5401
  f = 51.4815
  f = 51.2914
  f = 51.2544
  f = 51.1481
  f = 51.0569
  f = 50.8827
  f = 50.4543
  f = 50.3676
  f = 50.125
  f = 49.9767
  f = 49.9578
  f = 49.9347
  f = 49.7254
  f = 49.6576
  f = 49.5451
  f = 49.4641
  f = 49.2702
  f = 49.2008
  f = 49.1631
  f = 49.1304
  f = 49.0746
  f = 48.9769
  f = 48.8056
  f = 48.6658
  f = 48.6265
  f = 48.5103
  f = 48.4227
  f = 48.3307
  f = 48.2431
  f = 48.1483
  f = 48.138
  f = 48.0936
  f = 47.9893
  f = 47.871
  f = 47.5211
  f = 46.8009
  f = 46.7685
  f = 46.4228
  f = 46.2323
  f = 46.0832
  f = 45.9321
  f = 45.6599
  f = 45.5587
  f = 45.2464
  f = 44.9748
  f = 44.747
  f = 44.4221
  f = 44.1886
  f = 44.1723
  f = 44.0602
  f = 44.011
  f = 43.834
  f = 43.4416
  f = 43.0144
  f = 42.9415
  f = 42.7252
  f = 42.6897
  f = 42.6546
  f = 42.4844
  f = 42.3441
  f = 42.2441
  f = 42.0307
  f = 41.9697
  f = 41.9171
  f = 41.8223
  f = 41.6763
  f = 41.3195
  f = 40.9416
  f = 40.8712
  f = 40.6183
  f = 40.5338
  f = 40.5206
  f = 40.5063
  f = 40.4129
  f = 40.3152
  f = 40.1167
  f = 40.0955
  f = 40.0168
  f = 39.946
  f = 39.8679
  f = 39.8162
  f = 39.7327
  f = 39.2819
  f = 39.0509
  f = 38.945
  f = 38.8637
  f = 38.8514
  f = 38.8382
  f = 38.806
  f = 38.793
  f = 38.7439
  f = 38.6813
  f = 38.6589
  f = 38.6227
  f = 38.4855
  f = 38.3661
  f = 37.988
  f = 37.8831
  f = 37.847
  f = 37.763
  f = 37.626
  f = 37.4994
  f = 37.3953
  f = 37.3418
  f = 37.2998
  f = 37.2702
  f = 37.2494
  f = 37.1988
  f = 37.1464
  f = 37.0212
  f = 36.9198
  f = 36.8783
  f = 36.8329
  f = 36.8227
  f = 36.8129
  f = 36.794
  f = 36.7662
  f = 36.749
  f = 36.7354
  f = 36.7278
  f = 36.7193
  f = 36.7009
  f = 36.6723
  f = 36.6552
  f = 36.5659
  f = 36.5621
  f = 36.5043
  f = 36.4853
  f = 36.4341
  f = 36.3985
  f = 36.3136
  f = 36.2982
  f = 36.1957
  f = 36.1537
  f = 36.0279
  f = 35.9928
  f = 35.8419
  f = 35.8315
  f = 35.7581
  f = 35.7294
  f = 35.6711
  f = 35.6487
  f = 35.5852
  f = 35.5764
  f = 35.54
  f = 35.511
  f = 35.4665
  f = 35.4441
  f = 35.3329
  f = 35.3264
  f = 35.2686
  f = 35.2552
  f = 35.2261
  f = 35.1977
  f = 35.1351
  f = 35.1165
  f = 34.9494
  f = 34.8744
  f = 34.7335
  f = 34.6418
  f = 34.3033
  f = 34.2785
  f = 34.0543
  f = 33.9985
  f = 33.9674
  f = 33.9585
  f = 33.8681
  f = 33.5627
  f = 33.5184
  f = 33.3655
  f = 33.0068
  f = 32.9784
  f = 32.9408
  f = 32.8643
  f = 32.8225
  f = 32.7243
  f = 32.6593
  f = 32.6306
  f = 32.5995
  f = 32.5028
  f = 32.4543
  f = 32.317
  f = 32.2386
  f = 32.1866
  f = 32.1253
  f = 32.0761
  f = 32.066
  f = 32.0278
  f = 31.9909
  f = 31.8473
  f = 31.8287
  f = 31.666
  f = 31.6023
  f = 31.4591
  f = 31.3585
  f = 31.2849
  f = 31.2231
  f = 31.0768
  f = 30.9996
  f = 30.8559
  f = 30.8114
  f = 30.7751
  f = 30.6437
  f = 30.5121
  f = 30.5053
  f = 30.4191
  f = 30.3565
  f = 30.3283
  f = 30.2721
  f = 30.2582
  f = 30.2058
  f = 30.1586
  f = 30.1319
  f = 30.1103
  f = 29.8575
  f = 29.3122
  f = 29.3048
  f = 29.0943
  f = 29.0604
  f = 29.0134
  f = 28.9515
  f = 28.6463
  f = 28.3814
  f = 28.2075
  f = 28.0765
  f = 28.0379
  f = 28.0024
  f = 27.8057
  f = 27.6376
  f = 27.6113
  f = 27.5928
  f = 27.5358
  f = 27.4081
  f = 27.0255
  f = 26.9769
  f = 26.8539
  f = 26.82
  f = 26.7702
  f = 26.6678
  f = 26.5767
  f = 26.5589
  f = 26.5094
  f = 26.2912
  f = 26.2393
  f = 26.1967
  f = 26.1511
  f = 25.9859
  f = 25.9592
  f = 25.8796
  f = 25.8083
  f = 25.7435
  f = 25.7214
  f = 25.6891
  f = 25.6302
  f = 25.6033
  f = 25.58
  f = 25.5651
  f = 25.5519
  f = 25.5405
  f = 25.5131
  f = 25.4609
  f = 25.3667
  f = 25.3579
  f = 25.2643
  f = 25.1997
  f = 25.1827
  f = 25.1623
  f = 25.0902
  f = 24.9851
  f = 24.9535
  f = 24.8468
  f = 24.7843
  f = 24.7725
  f = 24.7528
  f = 24.6806
  f = 24.6583
  f = 24.5585
  f = 24.4725
  f = 24.4266
  f = 24.37
  f = 24.3269
  f = 24.3016
  f = 24.2372
  f = 24.1495
  f = 23.9548
  f = 23.8913
  f = 23.836
  f = 23.8264
  f = 23.7698
  f = 23.7246
  f = 23.6884
  f = 23.6461
  f = 23.6189
  f = 23.583
  f = 23.5418
  f = 23.5152
  f = 23.4936
  f = 23.488
  f = 23.4817
  f = 23.4711
  f = 23.4579
  f = 23.4363
  f = 23.4204
  f = 23.3881
  f = 23.3256
  f = 23.184
  f = 22.8982
  f = 22.6478
  f = 22.6103
  f = 22.418
  f = 22.3935
  f = 22.2876
  f = 22.2443
  f = 22.176
  f = 22.1346
  f = 22.0688
  f = 22.0263
  f = 22.0118
  f = 21.9939
  f = 21.9289
  f = 21.7676
  f = 21.6314
  f = 21.5361
  f = 21.5214
  f = 21.5001
  f = 21.4803
  f = 21.4466
  f = 21.4194
  f = 21.411
  f = 21.391
  f = 21.3698
  f = 21.3479
  f = 21.2922
  f = 21.2305
  f = 21.1885
  f = 21.1751
  f = 21.1573
  f = 21.123
  f = 21.1094
  f = 21.0996
  f = 21.0679
  f = 21.0079
  f = 20.9407
  f = 20.8358
  f = 20.7588
  f = 20.715
  f = 20.7047
  f = 20.6609
  f = 20.6168
  f = 20.5407
  f = 20.506
  f = 20.438
  f = 20.407
  f = 20.3636
  f = 20.2557
  f = 20.2466
  f = 20.19
  f = 20.1388
  f = 20.0925
  f = 20.0388
  f = 19.9355
  f = 19.7739
  f = 19.7208
  f = 19.554
  f = 19.5138
  f = 19.4944
  f = 19.4205
  f = 19.2214
  f = 19.1313
  f = 18.9859
  f = 18.944
  f = 18.915
  f = 18.8483
  f = 18.629
  f = 18.5749
  f = 18.563
  f = 18.5565
  f = 18.4989
  f = 18.4305
  f = 18.4102
  f = 18.3583
  f = 18.3439
  f = 18.339
  f = 18.3294
  f = 18.2998
  f = 18.2649
  f = 18.2517
  f = 18.2139
  f = 18.2079
  f = 18.1971
  f = 18.1793
  f = 18.1347
  f = 18.0721
  f = 17.824
  f = 17.779
  f = 17.7271
  f = 17.5587
  f = 17.5407
  f = 17.535
  f = 17.5035
  f = 17.4957
  f = 17.4555
  f = 17.3282
  f = 17.201
  f = 17.1657
  f = 17.1186
  f = 17.0887
  f = 17.0437
  f = 17.0038
  f = 16.9848
  f = 16.9538
  f = 16.916
  f = 16.8687
  f = 16.8241
  f = 16.7876
  f = 16.7707
  f = 16.7504
  f = 16.7411
  f = 16.6828
  f = 16.5919
  f = 16.5861
  f = 16.5781
  f = 16.4684
  f = 16.3898
  f = 16.3304
  f = 16.3139
  f = 16.2968
  f = 16.2774
  f = 16.239
  f = 16.1321
  f = 16.082
  f = 16.0728
  f = 16.0364
  f = 16.0258
  f = 16.0069
  f = 15.9579
  f = 15.9005
  f = 15.8457
  f = 15.7734
  f = 15.7108
  f = 15.611
  f = 15.5797
  f = 15.5455
  f = 15.4354
  f = 15.3976
  f = 15.1899
  f = 15.1674
  f = 15.1542
  f = 15.1279
  f = 15.079
  f = 14.9754
  f = 14.9425
  f = 14.9169
  f = 14.9031
  f = 14.8829
  f = 14.8554
  f = 14.7719
  f = 14.7128
  f = 14.7036
  f = 14.6806
  f = 14.6749
  f = 14.6536
  f = 14.6469
  f = 14.6177
  f = 14.5183
  f = 14.5105
  f = 14.4536
  f = 14.3895
  f = 14.3359
  f = 14.277
  f = 14.1987
  f = 14.1924
  f = 14.1511
  f = 14.0592
  f = 14.0124
  f = 13.96
  f = 13.9412
  f = 13.9248
  f = 13.8989
  f = 13.8823
  f = 13.8143
  f = 13.7772
  f = 13.7688
  f = 13.763
  f = 13.7475
  f = 13.7437
  f = 13.7275
  f = 13.7176
  f = 13.7043
  f = 13.6788
  f = 13.6518
  f = 13.6478
  f = 13.6323
  f = 13.6307
  f = 13.626
  f = 13.6072
  f = 13.5768
  f = 13.5384
  f = 13.5326
  f = 13.5169
  f = 13.5118
  f = 13.5081
  f = 13.5001
  f = 13.4888
  f = 13.4842
  f = 13.4595
  f = 13.4453
  f = 13.4223
  f = 13.4112
  f = 13.4016
  f = 13.3904
  f = 13.3658
  f = 13.3642
  f = 13.3309
  f = 13.2731
  f = 13.2382
  f = 13.2046
  f = 13.1873
  f = 13.1807
  f = 13.1759
  f = 13.1717
  f = 13.1493
  f = 13.1138
  f = 13.0824
  f = 13.0551
  f = 13.0423
  f = 13.0356
  f = 13.0283
  f = 13.0182
  f = 13.0033
  f = 12.9879
  f = 12.9608
  f = 12.83
  f = 12.8179
  f = 12.8009
  f = 12.7834
  f = 12.7445
  f = 12.7295
  f = 12.7016
  f = 12.6675
  f = 12.6647
  f = 12.6615
  f = 12.6126
  f = 12.5707
  f = 12.5294
  f = 12.4928
  f = 12.4583
  f = 12.4005
  f = 12.3866
  f = 12.3746
  f = 12.368
  f = 12.3354
  f = 12.2944
  f = 12.2558
  f = 12.25
  f = 12.2403
  f = 12.2344
  f = 12.2308
  f = 12.2231
  f = 12.2103
  f = 12.1904
  f = 12.1632
  f = 12.1422
  f = 12.1336
  f = 12.1159
  f = 12.1083
  f = 12.0924
  f = 12.0631
  f = 12.0117
  f = 11.989
  f = 11.8856
  f = 11.7966
  f = 11.7719
  f = 11.7452
  f = 11.734
  f = 11.7318
  f = 11.7174
  f = 11.6824
  f = 11.6335
  f = 11.5946
  f = 11.5453
  f = 11.526
  f = 11.5076
  f = 11.478
  f = 11.4198
  f = 11.3974
  f = 11.3027
  f = 11.1517
  f = 11.0753
