width range
  f = 5.98894
  f = 5.98874
  f = 5.98862
  f = 5.98832
  f = 5.98818
  f = 5.98793
  f = 5.98769
  f = 5.9876
  f = 5.98727
  f = 5.98709
  f = 5.98652
  f = 5.98618
  f = 5.98602
  f = 5.9859
  f = 5.98569
  f = 5.98546
  f = 5.98497
  f = 5.98432
  f = 5.98365
  f = 5.98361
  f = 5.98345
  f = 5.98327
  f = 5.98307
  f = 5.98171
  f = 5.9801
  f = 5.97981
  f = 5.97862
  f = 5.97792
  f = 5.97739
  f = 5.97693
  f = 5.97607
  f = 5.97522
  f = 5.97499
  f = 5.97476
  f = 5.97465
  f = 5.97379
  f = 5.97332
  f = 5.97228
  f = 5.97188
  f = 5.97158
  f = 5.97138
  f = 5.97102
  f = 5.96953
  f = 5.96913
  f = 5.96838
  f = 5.96809
  f = 5.96758
  f = 5.9668
  f = 5.96607
  f = 5.96535
  f = 5.96424
  f = 5.96311
  f = 5.96251
  f = 5.96199
  f = 5.96086
  f = 5.96066
  f = 5.95963
  f = 5.95916
  f = 5.95837
  f = 5.9578
  f = 5.95758
  f = 5.9571
  f = 5.95658
  f = 5.95551
  f = 5.95472
  f = 5.95446
  f = 5.95381
  f = 5.95204
  f = 5.95151
  f = 5.95017
  f = 5.94934
  f = 5.94819
  f = 5.94675
  f = 5.9464
  f = 5.94626
  f = 5.94603
  f = 5.94556
  f = 5.94509
  f = 5.94444
  f = 5.94277
  f = 5.94062
  f = 5.93917
  f = 5.93707
  f = 5.93612
  f = 5.93562
  f = 5.93455
  f = 5.93313
  f = 5.93286
  f = 5.93213
  f = 5.93154
  f = 5.93065
  f = 5.92793
  f = 5.9263
  f = 5.92528
  f = 5.9241
  f = 5.92335
  f = 5.9224
  f = 5.92177
  f = 5.92115
  f = 5.9208
  f = 5.92021
  f = 5.91895
  f = 5.91835
  f = 5.91704
  f = 5.91679
  f = 5.91556
  f = 5.91381
  f = 5.91321
  f = 5.91177
  f = 5.91117
  f = 5.91097
  f = 5.91083
  f = 5.91058
  f = 5.91
  f = 5.9098
  f = 5.90956
  f = 5.90924
  f = 5.90905
  f = 5.90863
  f = 5.90795
  f = 5.90746
  f = 5.90694
  f = 5.90646
  f = 5.90574
  f = 5.90556
  f = 5.90529
  f = 5.90525
  f = 5.90516
  f = 5.905
  f = 5.90467
  f = 5.90452
  f = 5.904
  f = 5.90328
  f = 5.90309
  f = 5.90253
  f = 5.9014
  f = 5.90054
  f = 5.9004
  f = 5.90013
  f = 5.89972
  f = 5.89917
  f = 5.899
  f = 5.89879
  f = 5.89866
  f = 5.89858
  f = 5.89802
  f = 5.8977
  f = 5.89736
  f = 5.89695
  f = 5.89654
  f = 5.89457
  f = 5.89437
  f = 5.89424
  f = 5.89419
  f = 5.8941
  f = 5.89398
  f = 5.89363
  f = 5.8933
  f = 5.89308
  f = 5.893
  f = 5.89284
  f = 5.8927
  f = 5.89221
  f = 5.89211
  f = 5.892
  f = 5.89173
  f = 5.8916
  f = 5.89145
  f = 5.89106
  f = 5.89091
  f = 5.89087
  f = 5.89083
  f = 5.89059
  f = 5.89056
  f = 5.89037
  f = 5.89016
  f = 5.89011
  f = 5.88966
  f = 5.88901
  f = 5.88891
  f = 5.88868
  f = 5.88834
  f = 5.88785
  f = 5.88774
  f = 5.88754
  f = 5.88723
  f = 5.88698
  f = 5.88661
  f = 5.88643
  f = 5.88602
  f = 5.88589
  f = 5.88569
  f = 5.88531
  f = 5.88497
  f = 5.88462
  f = 5.88443
  f = 5.88421
  f = 5.88397
  f = 5.88376
  f = 5.88354
  f = 5.88313
  f = 5.88273
  f = 5.88233
  f = 5.88205
  f = 5.88175
  f = 5.88063
  f = 5.88001
  f = 5.87991
  f = 5.87979
  f = 5.87962
  f = 5.87939
  f = 5.87887
  f = 5.87787
  f = 5.87783
  f = 5.87725
  f = 5.8771
  f = 5.87694
  f = 5.87682
  f = 5.87661
  f = 5.87629
  f = 5.876
  f = 5.87571
  f = 5.87547
  f = 5.87534
  f = 5.87513
  f = 5.87489
  f = 5.8747
  f = 5.87464
  f = 5.8746
  f = 5.87456
  f = 5.87434
  f = 5.87416
  f = 5.87414
  f = 5.87403
  f = 5.87397
  f = 5.87392
  f = 5.87384
  f = 5.87367
  f = 5.87361
  f = 5.87338
  f = 5.87328
  f = 5.87324
  f = 5.87314
  f = 5.87309
  f = 5.87302
  f = 5.87291
  f = 5.87288
  f = 5.87277
  f = 5.87269
  f = 5.87265
  f = 5.87262
  f = 5.87258
  f = 5.87254
  f = 5.87248
  f = 5.87233
  f = 5.87213
  f = 5.87203
  f = 5.872
  f = 5.87181
  f = 5.87168
  f = 5.87166
  f = 5.8715
  f = 5.87136
  f = 5.87121
  f = 5.87106
  f = 5.87089
  f = 5.87048
  f = 5.87042
  f = 5.87013
  f = 5.86994
  f = 5.86969
  f = 5.86961
  f = 5.86927
  f = 5.86919
  f = 5.86914
  f = 5.86904
  f = 5.869
  f = 5.86848
  f = 5.8682
  f = 5.86773
  f = 5.86752
  f = 5.86736
  f = 5.86713
  f = 5.86687
  f = 5.86646
  f = 5.86629
  f = 5.86589
  f = 5.86584
  f = 5.86572
  f = 5.86538
  f = 5.86516
  f = 5.86486
  f = 5.86437
  f = 5.86416
  f = 5.86353
  f = 5.86323
  f = 5.86306
  f = 5.86281
  f = 5.86229
  f = 5.86215
  f = 5.86176
  f = 5.86157
  f = 5.8615
  f = 5.86135
  f = 5.861
  f = 5.86063
  f = 5.86037
  f = 5.86023
  f = 5.86014
  f = 5.86
  f = 5.85974
  f = 5.85939
  f = 5.85899
  f = 5.8588
  f = 5.85845
  f = 5.8583
  f = 5.85821
  f = 5.85802
  f = 5.85765
  f = 5.85717
  f = 5.85697
  f = 5.85666
  f = 5.85658
  f = 5.85593
  f = 5.85483
  f = 5.85426
  f = 5.85316
  f = 5.85299
  f = 5.85282
  f = 5.85268
  f = 5.85228
  f = 5.85166
  f = 5.85042
  f = 5.85034
  f = 5.84988
  f = 5.84963
  f = 5.84884
  f = 5.84801
  f = 5.84754
  f = 5.84741
  f = 5.84711
  f = 5.84701
  f = 5.84692
  f = 5.8463
  f = 5.84503
  f = 5.84442
  f = 5.843
  f = 5.84236
  f = 5.84181
  f = 5.84004
  f = 5.83812
  f = 5.83726
  f = 5.83699
  f = 5.83656
  f = 5.83608
  f = 5.83475
  f = 5.83341
  f = 5.83137
  f = 5.83104
  f = 5.82972
  f = 5.82936
  f = 5.8287
  f = 5.82785
  f = 5.82699
  f = 5.82556
  f = 5.8244
  f = 5.82186
  f = 5.82073
  f = 5.81953
  f = 5.81838
  f = 5.8167
  f = 5.81468
  f = 5.8143
  f = 5.81359
  f = 5.81322
  f = 5.81302
  f = 5.81237
  f = 5.81085
  f = 5.80805
  f = 5.80785
  f = 5.80695
  f = 5.80636
  f = 5.80581
  f = 5.80486
  f = 5.80333
  f = 5.80287
  f = 5.80172
  f = 5.8006
  f = 5.79969
  f = 5.79896
  f = 5.79803
  f = 5.79773
  f = 5.79669
  f = 5.79626
  f = 5.79509
  f = 5.79257
  f = 5.78934
  f = 5.7888
  f = 5.78736
  f = 5.78649
  f = 5.78603
  f = 5.78274
  f = 5.78113
  f = 5.77843
  f = 5.77658
  f = 5.77547
  f = 5.77479
  f = 5.77281
  f = 5.77046
  f = 5.76863
  f = 5.76822
  f = 5.76765
  f = 5.76745
  f = 5.7668
  f = 5.76574
  f = 5.76472
  f = 5.76353
  f = 5.76334
  f = 5.76241
  f = 5.76139
  f = 5.76042
  f = 5.76004
  f = 5.75923
  f = 5.75781
  f = 5.75638
  f = 5.7553
  f = 5.75449
  f = 5.7539
  f = 5.75339
  f = 5.75122
  f = 5.74904
  f = 5.74693
  f = 5.74646
  f = 5.74567
  f = 5.74458
  f = 5.74396
  f = 5.74212
  f = 5.73971
  f = 5.73857
  f = 5.73841
  f = 5.73826
  f = 5.73727
  f = 5.7336
  f = 5.73089
  f = 5.72634
  f = 5.72551
  f = 5.72291
  f = 5.72072
  f = 5.71972
  f = 5.71823
  f = 5.71655
  f = 5.71608
  f = 5.7141
  f = 5.7134
  f = 5.71197
  f = 5.71046
  f = 5.7097
  f = 5.70766
  f = 5.7065
  f = 5.70637
  f = 5.7047
  f = 5.70145
  f = 5.69968
  f = 5.69816
  f = 5.6953
  f = 5.69474
  f = 5.69341
  f = 5.69152
  f = 5.68999
  f = 5.6892
  f = 5.68715
  f = 5.68708
  f = 5.68663
  f = 5.68632
  f = 5.68584
  f = 5.68491
  f = 5.68322
  f = 5.68275
  f = 5.6806
  f = 5.67795
  f = 5.67467
  f = 5.67292
  f = 5.66955
  f = 5.66709
  f = 5.66588
  f = 5.6654
  f = 5.66478
  f = 5.66346
  f = 5.66133
  f = 5.65996
  f = 5.65956
  f = 5.65931
  f = 5.65905
  f = 5.65843
  f = 5.65763
  f = 5.65622
  f = 5.65592
  f = 5.65416
  f = 5.65369
  f = 5.65326
  f = 5.65242
  f = 5.65099
  f = 5.64881
  f = 5.64842
  f = 5.64784
  f = 5.646
  f = 5.6447
  f = 5.64361
  f = 5.64254
  f = 5.64108
  f = 5.63986
  f = 5.63943
  f = 5.63844
  f = 5.63724
  f = 5.63524
  f = 5.63289
  f = 5.63252
  f = 5.63164
  f = 5.63089
  f = 5.62982
  f = 5.628
  f = 5.62566
  f = 5.62346
  f = 5.62161
  f = 5.62061
  f = 5.62037
  f = 5.61988
  f = 5.61724
  f = 5.61696
  f = 5.61606
  f = 5.61569
  f = 5.61421
  f = 5.61171
  f = 5.61126
  f = 5.60997
  f = 5.60921
  f = 5.6089
  f = 5.60766
  f = 5.60636
  f = 5.60557
  f = 5.60428
  f = 5.60336
  f = 5.60235
  f = 5.60128
  f = 5.60031
  f = 5.59983
  f = 5.59943
  f = 5.59897
  f = 5.59831
  f = 5.59748
  f = 5.59714
  f = 5.59681
  f = 5.59665
  f = 5.59654
  f = 5.59588
  f = 5.59507
  f = 5.59377
  f = 5.59296
  f = 5.5926
  f = 5.59233
  f = 5.59112
  f = 5.59041
  f = 5.58834
  f = 5.58548
  f = 5.58533
  f = 5.58417
  f = 5.58348
  f = 5.58272
  f = 5.57979
  f = 5.57748
  f = 5.57393
  f = 5.57196
  f = 5.57004
  f = 5.5691
  f = 5.56794
  f = 5.5669
  f = 5.56467
  f = 5.56443
  f = 5.56413
  f = 5.56398
  f = 5.56353
  f = 5.56281
  f = 5.5609
  f = 5.56072
  f = 5.55949
  f = 5.55888
  f = 5.55762
  f = 5.55695
  f = 5.55609
  f = 5.55556
  f = 5.5551
  f = 5.55484
  f = 5.55472
  f = 5.55458
  f = 5.55404
  f = 5.55392
  f = 5.55349
  f = 5.55336
  f = 5.55294
  f = 5.55232
  f = 5.55172
  f = 5.54971
  f = 5.54925
  f = 5.54903
  f = 5.54861
  f = 5.54811
  f = 5.54785
  f = 5.54779
  f = 5.54739
  f = 5.54721
  f = 5.54679
  f = 5.54656
  f = 5.54634
  f = 5.5459
  f = 5.54582
  f = 5.54578
  f = 5.54536
  f = 5.54518
  f = 5.54448
  f = 5.54374
  f = 5.54332
  f = 5.54298
  f = 5.54276
  f = 5.54243
  f = 5.54206
  f = 5.54129
  f = 5.54084
  f = 5.54057
  f = 5.54045
  f = 5.54013
  f = 5.53958
  f = 5.53864
  f = 5.53826
  f = 5.53799
  f = 5.53755
  f = 5.53658
  f = 5.53624
  f = 5.53617
  f = 5.53546
  f = 5.53533
  f = 5.53522
  f = 5.53498
  f = 5.53454
  f = 5.53389
  f = 5.53315
  f = 5.53283
  f = 5.53264
  f = 5.53227
  f = 5.53185
  f = 5.5315
  f = 5.53077
  f = 5.53036
  f = 5.5292
  f = 5.52881
  f = 5.52866
  f = 5.52847
  f = 5.5276
  f = 5.52527
  f = 5.52517
  f = 5.52466
  f = 5.5245
  f = 5.52437
  f = 5.52396
  f = 5.52338
  f = 5.52327
  f = 5.52305
  f = 5.52289
  f = 5.52278
  f = 5.52238
  f = 5.52182
  f = 5.52147
  f = 5.52131
  f = 5.52085
  f = 5.5204
  f = 5.51987
  f = 5.51934
  f = 5.51927
  f = 5.51892
  f = 5.51842
  f = 5.51769
  f = 5.51736
  f = 5.51634
  f = 5.51522
  f = 5.51476
  f = 5.51443
  f = 5.51416
  f = 5.51344
  f = 5.51309
  f = 5.51252
  f = 5.51243
  f = 5.51232
  f = 5.51226
  f = 5.51207
  f = 5.51176
  f = 5.51151
  f = 5.51134
  f = 5.51123
  f = 5.51117
  f = 5.51109
  f = 5.51094
  f = 5.51066
  f = 5.51033
  f = 5.5103
  f = 5.51004
  f = 5.50985
  f = 5.50934
  f = 5.50914
  f = 5.50903
  f = 5.50891
  f = 5.5086
  f = 5.50797
  f = 5.50747
  f = 5.50728
  f = 5.50713
  f = 5.50682
  f = 5.50671
  f = 5.50655
  f = 5.50641
  f = 5.50621
  f = 5.5061
  f = 5.50581
  f = 5.50563
  f = 5.50551
  f = 5.50542
  f = 5.50532
  f = 5.50494
  f = 5.50468
  f = 5.50454
  f = 5.50424
  f = 5.5041
  f = 5.50401
  f = 5.5038
  f = 5.50348
  f = 5.50343
  f = 5.50331
  f = 5.50325
  f = 5.50322
  f = 5.50314
  f = 5.50305
  f = 5.50289
  f = 5.50261
  f = 5.50214
  f = 5.50205
  f = 5.50192
  f = 5.50181
  f = 5.50171
  f = 5.5016
  f = 5.50151
  f = 5.50144
  f = 5.50134
  f = 5.50109
  f = 5.50073
  f = 5.50055
  f = 5.5004
  f = 5.50025
  f = 5.50022
  f = 5.49994
  f = 5.4998
  f = 5.49949
  f = 5.49911
  f = 5.49896
  f = 5.49881
  f = 5.49864
  f = 5.49858
  f = 5.49851
  f = 5.49827
  f = 5.49801
  f = 5.49794
  f = 5.49746
  f = 5.49732
  f = 5.49715
  f = 5.49705
  f = 5.49694
  f = 5.4967
  f = 5.49665
  f = 5.49661
  f = 5.49644
  f = 5.49579
  f = 5.49545
  f = 5.49476
  f = 5.49456
  f = 5.49453
  f = 5.49449
  f = 5.49426
  f = 5.49387
  f = 5.49364
  f = 5.49318
  f = 5.49274
  f = 5.49249
  f = 5.49241
  f = 5.4919
  f = 5.49107
  f = 5.49098
  f = 5.49084
  f = 5.49079
  f = 5.49071
  f = 5.49058
  f = 5.48995
  f = 5.48954
  f = 5.48915
  f = 5.48887
  f = 5.48863
  f = 5.4885
  f = 5.48805
  f = 5.48789
  f = 5.48779
  f = 5.48772
  f = 5.48756
  f = 5.48723
  f = 5.48713
  f = 5.48681
  f = 5.48665
  f = 5.48651
  f = 5.48627
  f = 5.48595
  f = 5.48543
  f = 5.48514
  f = 5.48478
  f = 5.48472
  f = 5.48458
  f = 5.48398
  f = 5.48375
  f = 5.48357
  f = 5.48347
  f = 5.48336
  f = 5.48323
  f = 5.48288
  f = 5.48259
  f = 5.48247
  f = 5.48223
  f = 5.482
  f = 5.48166
  f = 5.48125
  f = 5.48063
  f = 5.48009
  f = 5.4797
  f = 5.47957
  f = 5.47931
  f = 5.47904
  f = 5.47861
  f = 5.47846
  f = 5.47827
  f = 5.47813
  f = 5.47808
  f = 5.47795
  f = 5.47777
  f = 5.47755
  f = 5.47748
  f = 5.47742
  f = 5.47728
  f = 5.47685
  f = 5.47663
  f = 5.47652
  f = 5.47637
  f = 5.47624
  f = 5.47593
  f = 5.47574
  f = 5.47549
  f = 5.47513
  f = 5.47463
  f = 5.47449
  f = 5.47415
  f = 5.47392
  f = 5.47359
  f = 5.47344
  f = 5.47335
  f = 5.4733
  f = 5.47311
  f = 5.47289
  f = 5.47223
  f = 5.47147
  f = 5.47127
  f = 5.47071
  f = 5.47023
  f = 5.46996
  f = 5.46951
  f = 5.46875
  f = 5.4684
  f = 5.46751
  f = 5.46708
  f = 5.46608
  f = 5.46563
  f = 5.46526
  f = 5.46477
  f = 5.4642
  f = 5.46365
  f = 5.46286
  f = 5.46259
  f = 5.46237
  f = 5.46182
  f = 5.46097
  f = 5.46083
  f = 5.46064
  f = 5.46037
  f = 5.46
  f = 5.4595
  f = 5.45855
  f = 5.45743
  f = 5.45694
  f = 5.45631
  f = 5.45605
  f = 5.45592
  f = 5.45531
  f = 5.45456
  f = 5.45445
  f = 5.45403
  f = 5.45384
  f = 5.45366
  f = 5.45338
  f = 5.45297
  f = 5.45284
  f = 5.45246
  f = 5.4523
  f = 5.45197
  f = 5.45137
  f = 5.44901
  f = 5.44866
  f = 5.44713
  f = 5.44663
  f = 5.44611
  f = 5.44484
  f = 5.44265
  f = 5.44099
  f = 5.43966
  f = 5.43923
  f = 5.43908
  f = 5.4386
  f = 5.43767
  f = 5.43681
  f = 5.43613
  f = 5.43583
  f = 5.4354
  f = 5.43433
  f = 5.43355
  f = 5.43239
  f = 5.43196
  f = 5.43184
  f = 5.43167
  f = 5.43145
  f = 5.43095
  f = 5.43036
  f = 5.42905
  f = 5.42897
  f = 5.42836
  f = 5.42785
  f = 5.42733
  f = 5.4263
  f = 5.42464
  f = 5.42259
  f = 5.42235
  f = 5.42114
  f = 5.42048
  f = 5.42025
  f = 5.41973
  f = 5.41882
  f = 5.41788
  f = 5.41763
  f = 5.41699
  f = 5.41689
  f = 5.41658
  f = 5.41634
  f = 5.41599
  f = 5.41581
  f = 5.41538
  f = 5.41497
  f = 5.41257
  f = 5.41243
  f = 5.41177
  f = 5.41168
  f = 5.41151
  f = 5.41041
  f = 5.40944
  f = 5.40863
  f = 5.40845
  f = 5.40824
  f = 5.40808
  f = 5.40779
  f = 5.40769
  f = 5.40717
  f = 5.40702
  f = 5.4063
  f = 5.40565
  f = 5.40523
  f = 5.40481
  f = 5.40461
  f = 5.40452
  f = 5.40405
  f = 5.40322
  f = 5.40315
  f = 5.40226
  f = 5.40138
  f = 5.4006
  f = 5.39978
  f = 5.3981
  f = 5.39775
  f = 5.39604
  f = 5.3942
  f = 5.39292
  f = 5.39196
  f = 5.39
  f = 5.38906
  f = 5.38721
  f = 5.38677
  f = 5.38649
  f = 5.38576
  f = 5.38449
  f = 5.38414
  f = 5.38287
  f = 5.38239
  f = 5.38206
  f = 5.38146
  f = 5.38093
  f = 5.38058
  f = 5.38014
  f = 5.37818
  f = 5.37754
  f = 5.37593
  f = 5.37541
  f = 5.3752
  f = 5.37483
  f = 5.3745
  f = 5.37265
  f = 5.37246
  f = 5.37195
  f = 5.37185
  f = 5.37175
  f = 5.37159
  f = 5.37127
  f = 5.37086
  f = 5.37026
  f = 5.36978
  f = 5.36941
  f = 5.36912
  f = 5.36896
  f = 5.36855
  f = 5.36821
  f = 5.36811
  f = 5.36802
  f = 5.36794
  f = 5.36786
  f = 5.36767
  f = 5.36742
  f = 5.36718
  f = 5.36689
  f = 5.36668
  f = 5.36568
  f = 5.36433
  f = 5.36373
  f = 5.36341
  f = 5.36322
  f = 5.36223
  f = 5.36192
  f = 5.36148
  f = 5.36107
  f = 5.36058
  f = 5.36039
  f = 5.35981
  f = 5.35969
  f = 5.35958
  f = 5.35944
  f = 5.35887
  f = 5.35832
  f = 5.35798
  f = 5.35781
  f = 5.35771
  f = 5.35753
  f = 5.35717
  f = 5.35657
  f = 5.35644
  f = 5.35608
  f = 5.35596
  f = 5.3558
  f = 5.3554
  f = 5.35482
  f = 5.35436
  f = 5.3536
  f = 5.35311
  f = 5.35291
  f = 5.35247
  f = 5.35127
  f = 5.35113
  f = 5.35063
  f = 5.35
  f = 5.3493
  f = 5.34767
  f = 5.34593
  f = 5.34563
  f = 5.34492
  f = 5.3445
  f = 5.34427
  f = 5.34368
  f = 5.34145
  f = 5.34118
  f = 5.33999
  f = 5.33794
  f = 5.33626
  f = 5.33414
  f = 5.33334
  f = 5.33273
  f = 5.33206
  f = 5.33157
  f = 5.33115
  f = 5.33029
  f = 5.32891
  f = 5.32779
  f = 5.32676
  f = 5.32616
  f = 5.32567
  f = 5.32464
  f = 5.32233
  f = 5.32013
  f = 5.31978
  f = 5.31871
  f = 5.31541
  f = 5.31307
  f = 5.31169
  f = 5.30844
  f = 5.30437
  f = 5.30338
  f = 5.30215
  f = 5.30169
  f = 5.30089
  f = 5.29789
  f = 5.29646
  f = 5.29545
  f = 5.29483
  f = 5.29463
  f = 5.29445
  f = 5.29395
  f = 5.29311
  f = 5.29267
  f = 5.29229
  f = 5.29213
  f = 5.29182
  f = 5.29151
  f = 5.29089
  f = 5.29038
  f = 5.29004
  f = 5.28986
  f = 5.28953
  f = 5.28849
  f = 5.2871
  f = 5.28647
  f = 5.28637
  f = 5.28602
  f = 5.28572
  f = 5.28531
  f = 5.28422
  f = 5.28288
  f = 5.28171
  f = 5.28104
  f = 5.28051
  f = 5.28024
  f = 5.27984
  f = 5.27923
  f = 5.2783
  f = 5.2777
  f = 5.27656
  f = 5.27629
  f = 5.2762
  f = 5.27585
  f = 5.27541
  f = 5.2749
  f = 5.27477
  f = 5.27402
  f = 5.27385
  f = 5.27332
  f = 5.27246
  f = 5.27172
  f = 5.27149
  f = 5.27115
  f = 5.27097
  f = 5.27082
  f = 5.27049
  f = 5.26987
  f = 5.2697
  f = 5.26926
  f = 5.26859
  f = 5.26804
  f = 5.2672
  f = 5.26555
  f = 5.2636
  f = 5.26342
  f = 5.26265
  f = 5.2625
  f = 5.26228
  f = 5.26138
  f = 5.25991
  f = 5.25927
  f = 5.25799
  f = 5.25717
  f = 5.2564
  f = 5.25611
  f = 5.25437
  f = 5.2532
  f = 5.25301
  f = 5.25273
  f = 5.25184
  f = 5.25128
  f = 5.25112
  f = 5.25103
  f = 5.25056
  f = 5.25046
  f = 5.25
  f = 5.24937
  f = 5.24889
  f = 5.2484
  f = 5.24631
  f = 5.24548
  f = 5.24372
  f = 5.24298
  f = 5.24223
  f = 5.24114
  f = 5.24013
  f = 5.23877
  f = 5.23866
  f = 5.23714
  f = 5.2363
  f = 5.23505
  f = 5.23236
  f = 5.2309
  f = 5.23048
  f = 5.22923
  f = 5.22818
  f = 5.22753
  f = 5.22681
  f = 5.22475
  f = 5.22395
  f = 5.22177
  f = 5.22126
  f = 5.22093
  f = 5.22057
  f = 5.21886
  f = 5.21802
  f = 5.21725
  f = 5.21664
  f = 5.21641
  f = 5.21551
  f = 5.21455
  f = 5.21433
  f = 5.21414
  f = 5.21365
  f = 5.21299
  f = 5.21192
  f = 5.21076
  f = 5.21053
  f = 5.21012
  f = 5.20898
  f = 5.20686
  f = 5.2046
  f = 5.20418
  f = 5.20302
  f = 5.20211
  f = 5.20134
  f = 5.20085
  f = 5.19942
  f = 5.19922
  f = 5.19732
  f = 5.1968
  f = 5.19526
  f = 5.19385
  f = 5.19274
  f = 5.19136
  f = 5.19089
  f = 5.19011
  f = 5.18981
  f = 5.18898
  f = 5.18836
  f = 5.18794
  f = 5.18729
  f = 5.1863
  f = 5.18588
  f = 5.18569
  f = 5.18466
  f = 5.18343
  f = 5.18157
  f = 5.18042
  f = 5.18002
  f = 5.17934
  f = 5.17717
  f = 5.17291
  f = 5.17188
  f = 5.16978
  f = 5.16939
  f = 5.16878
  f = 5.16727
  f = 5.16576
  f = 5.16549
  f = 5.16481
  f = 5.16437
  f = 5.16395
  f = 5.16294
  f = 5.16021
  f = 5.15895
  f = 5.15835
  f = 5.15783
  f = 5.1568
  f = 5.15564
  f = 5.15324
  f = 5.15282
  f = 5.15143
  f = 5.15102
  f = 5.15048
  f = 5.14905
  f = 5.14845
  f = 5.14772
  f = 5.14672
  f = 5.14636
  f = 5.14509
  f = 5.14393
  f = 5.14342
  f = 5.14283
  f = 5.14222
  f = 5.14192
  f = 5.14126
  f = 5.14021
  f = 5.13881
  f = 5.13814
  f = 5.13534
  f = 5.13448
  f = 5.1325
  f = 5.13054
  f = 5.1296
  f = 5.12851
  f = 5.12711
  f = 5.12616
  f = 5.12546
  f = 5.12515
  f = 5.12486
  f = 5.12444
  f = 5.12356
  f = 5.12242
  f = 5.12161
  f = 5.12113
  f = 5.12056
  f = 5.11718
  f = 5.1169
  f = 5.11583
  f = 5.11562
  f = 5.1149
  f = 5.1135
  f = 5.11318
  f = 5.11203
  f = 5.11142
  f = 5.11044
  f = 5.10958
  f = 5.10912
  f = 5.1086
  f = 5.10823
  f = 5.10789
  f = 5.10696
  f = 5.10647
  f = 5.10591
  f = 5.10505
  f = 5.10259
  f = 5.10147
  f = 5.09968
  f = 5.09828
  f = 5.09732
  f = 5.09627
  f = 5.09553
  f = 5.0947
  f = 5.09342
  f = 5.091
  f = 5.08956
  f = 5.08901
  f = 5.08794
  f = 5.0853
  f = 5.08472
  f = 5.08315
  f = 5.08276
  f = 5.08253
  f = 5.08121
  f = 5.0798
  f = 5.07712
  f = 5.0758
  f = 5.0756
  f = 5.07486
  f = 5.07263
  f = 5.06909
  f = 5.06557
  f = 5.06435
  f = 5.0641
  f = 5.06351
  f = 5.06324
  f = 5.0627
  f = 5.0619
  f = 5.06173
  f = 5.06111
  f = 5.06078
  f = 5.06051
  f = 5.05992
  f = 5.05885
  f = 5.05701
  f = 5.0564
  f = 5.0559
  f = 5.05574
  f = 5.05567
  f = 5.05535
  f = 5.05487
  f = 5.05385
  f = 5.05322
  f = 5.0518
  f = 5.05158
  f = 5.05147
  f = 5.05097
  f = 5.05061
  f = 5.0494
  f = 5.04869
  f = 5.04852
  f = 5.04785
  f = 5.04777
  f = 5.04732
  f = 5.04655
  f = 5.04494
  f = 5.04401
  f = 5.0432
  f = 5.04292
  f = 5.04245
  f = 5.04105
  f = 5.03938
  f = 5.03782
  f = 5.03707
  f = 5.03646
  f = 5.03606
  f = 5.03482
  f = 5.03353
  f = 5.03281
  f = 5.03256
  f = 5.03206
  f = 5.03185
  f = 5.0317
  f = 5.03133
  f = 5.0306
  f = 5.02945
  f = 5.02921
  f = 5.02815
  f = 5.02765
  f = 5.02727
  f = 5.02658
  f = 5.0256
  f = 5.02479
  f = 5.02391
  f = 5.02335
  f = 5.02273
  f = 5.02202
  f = 5.02164
  f = 5.02047
  f = 5.0196
  f = 5.01866
  f = 5.01825
  f = 5.01786
  f = 5.01695
  f = 5.01588
  f = 5.01542
  f = 5.01524
  f = 5.01394
  f = 5.01338
  f = 5.01316
  f = 5.01291
  f = 5.01244
  f = 5.01149
  f = 5.01069
  f = 5.00919
  f = 5.00889
  f = 5.00819
  f = 5.00751
  f = 5.00699
  f = 5.00581
  f = 5.00535
  f = 5.00478
  f = 5.00426
  f = 5.00412
  f = 5.00306
  f = 5.00288
  f = 5.00235
  f = 5.00195
  f = 5.00145
  f = 5.00011
  f = 4.9999
  f = 4.9995
  f = 4.99907
  f = 4.9985
  f = 4.99836
  f = 4.99799
  f = 4.99762
  f = 4.9974
  f = 4.99681
  f = 4.99662
  f = 4.99622
  f = 4.99604
  f = 4.99569
  f = 4.99534
  f = 4.99444
  f = 4.99204
  f = 4.9909
  f = 4.98953
  f = 4.98922
  f = 4.98856
  f = 4.98639
  f = 4.98523
  f = 4.98482
  f = 4.98462
  f = 4.98449
  f = 4.98398
  f = 4.98333
  f = 4.9821
  f = 4.98118
  f = 4.98089
  f = 4.98017
  f = 4.97997
  f = 4.97969
  f = 4.97895
  f = 4.97845
  f = 4.97823
  f = 4.97763
  f = 4.97746
  f = 4.9772
  f = 4.97681
  f = 4.97632
  f = 4.9761
  f = 4.9759
  f = 4.97554
  f = 4.97507
  f = 4.9737
  f = 4.97353
  f = 4.9733
  f = 4.97315
  f = 4.97277
  f = 4.97068
  f = 4.97035
  f = 4.96926
  f = 4.96853
  f = 4.96827
  f = 4.96769
  f = 4.96683
  f = 4.96566
  f = 4.9655
  f = 4.96528
  f = 4.96523
  f = 4.9649
  f = 4.96459
  f = 4.96367
  f = 4.96349
  f = 4.96338
  f = 4.96318
  f = 4.9625
  f = 4.96117
  f = 4.96013
  f = 4.9598
  f = 4.95952
  f = 4.95913
  f = 4.95856
  f = 4.95686
  f = 4.95547
  f = 4.95326
  f = 4.95289
