width range
  f = 55.1663
  f = 55.0727
  f = 54.9855
  f = 54.8732
  f = 54.7491
  f = 54.6489
  f = 54.6246
  f = 54.551
  f = 54.4674
  f = 54.4105
  f = 54.3514
  f = 54.2228
  f = 54.1714
  f = 54.0913
  f = 54.0294
  f = 54.0146
  f = 53.9259
  f = 53.8479
  f = 53.8259
  f = 53.7963
  f = 53.7712
  f = 53.7434
  f = 53.6714
  f = 53.5957
  f = 53.5285
  f = 53.4412
  f = 53.3484
  f = 53.2599
  f = 53.0888
  f = 52.9881
  f = 52.9326
  f = 52.8838
  f = 52.8346
  f = 52.7902
  f = 52.7521
  f = 52.7254
  f = 52.6866
  f = 52.6488
  f = 52.6401
  f = 52.6107
  f = 52.5784
  f = 52.4905
  f = 52.4739
  f = 52.3667
  f = 52.2745
  f = 52.1947
  f = 52.1821
  f = 52.1465
  f = 52.0705
  f = 52.0156
  f = 51.9786
  f = 51.9107
  f = 51.7677
  f = 51.7019
  f = 51.5277
  f = 51.2381
  f = 51.1907
  f = 51.1643
  f = 51.1289
  f = 51.1219
  f = 51.0928
  f = 50.8958
  f = 50.771
  f = 50.7102
  f = 50.6395
  f = 50.5827
  f = 50.4479
  f = 50.4253
  f = 50.3744
  f = 50.3108
  f = 50.1501
  f = 50.0061
  f = 49.805
  f = 49.7405
  f = 49.6882
  f = 49.541
  f = 49.4712
  f = 49.3188
  f = 49.2977
  f = 49.1875
  f = 49.151
  f = 49.1216
  f = 49.0862
  f = 48.9782
  f = 48.9581
  f = 48.89
  f = 48.8343
  f = 48.7252
  f = 48.642
  f = 48.5886
  f = 48.5829
  f = 48.5728
  f = 48.5504
  f = 48.5259
  f = 48.4399
  f = 48.4162
  f = 48.3764
  f = 48.3472
  f = 48.3081
  f = 48.2591
  f = 48.1705
  f = 48.136
  f = 48.1287
  f = 48.1167
  f = 48.1014
  f = 47.9782
  f = 47.8935
  f = 47.8293
  f = 47.8157
  f = 47.7645
  f = 47.5926
  f = 47.4583
  f = 47.399
  f = 47.3702
  f = 47.362
  f = 47.3276
  f = 47.2078
  f = 47.0987
  f = 46.7653
  f = 46.6839
  f = 46.6615
  f = 46.6137
  f = 46.5765
  f = 46.5506
  f = 46.4914
  f = 46.4322
  f = 46.4265
  f = 46.4062
  f = 46.4013
  f = 46.3921
  f = 46.3725
  f = 46.33
  f = 46.2677
  f = 46.2388
  f = 46.1077
  f = 46.0436
  f = 46.0181
  f = 45.9995
  f = 45.9649
  f = 45.8776
  f = 45.8464
  f = 45.8346
  f = 45.8086
  f = 45.7251
  f = 45.5804
  f = 45.5574
  f = 45.502
  f = 45.4866
  f = 45.4166
  f = 45.3029
  f = 45.1728
  f = 45.1547
  f = 45.1026
  f = 45.0945
  f = 45.0567
  f = 44.9385
  f = 44.8183
  f = 44.7757
  f = 44.7053
  f = 44.6936
  f = 44.6526
  f = 44.4655
  f = 44.1259
  f = 44.0667
  f = 43.9623
  f = 43.9313
  f = 43.8997
  f = 43.8671
  f = 43.8383
  f = 43.8021
  f = 43.7429
  f = 43.7306
  f = 43.703
  f = 43.6855
  f = 43.6696
  f = 43.6429
  f = 43.6044
  f = 43.5885
  f = 43.5605
  f = 43.525
  f = 43.5102
  f = 43.4572
  f = 43.4229
  f = 43.3558
  f = 43.3252
  f = 43.2924
  f = 43.2631
  f = 43.2508
  f = 43.2299
  f = 43.1673
  f = 43.1453
  f = 43.1393
  f = 43.1066
  f = 43.0997
  f = 43.0828
  f = 43.0492
  f = 42.995
  f = 42.8993
  f = 42.778
  f = 42.7573
  f = 42.7242
  f = 42.7106
  f = 42.7015
  f = 42.6838
  f = 42.6595
  f = 42.6406
  f = 42.6249
  f = 42.6125
  f = 42.6039
  f = 42.5991
  f = 42.5964
  f = 42.584
  f = 42.5737
  f = 42.5422
  f = 42.517
  f = 42.5083
  f = 42.4993
  f = 42.4917
  f = 42.4748
  f = 42.4383
  f = 42.4252
  f = 42.386
  f = 42.3519
  f = 42.3412
  f = 42.3279
  f = 42.2812
  f = 42.2379
  f = 42.1897
  f = 42.1742
  f = 42.1545
  f = 42.1255
  f = 42.0821
  f = 42.0654
  f = 42.049
  f = 42.0352
  f = 42.0172
  f = 41.9944
  f = 41.9864
  f = 41.9548
  f = 41.9396
  f = 41.9176
  f = 41.9066
  f = 41.885
  f = 41.8682
  f = 41.8574
  f = 41.8385
  f = 41.8202
  f = 41.7852
  f = 41.7748
  f = 41.766
  f = 41.7409
  f = 41.695
  f = 41.6394
  f = 41.5824
  f = 41.5421
  f = 41.5025
  f = 41.489
  f = 41.4662
  f = 41.42
  f = 41.3799
  f = 41.3422
  f = 41.2894
  f = 41.2785
  f = 41.2702
  f = 41.2572
  f = 41.2317
  f = 41.1797
  f = 41.123
  f = 41.1052
  f = 41.0767
  f = 41.0508
  f = 41.0283
  f = 41.0212
  f = 41.01
  f = 40.9996
  f = 40.9839
  f = 40.975
  f = 40.9413
  f = 40.8884
  f = 40.8379
  f = 40.8215
  f = 40.8181
  f = 40.811
  f = 40.7929
  f = 40.752
  f = 40.7079
  f = 40.6619
  f = 40.6501
  f = 40.6194
  f = 40.612
  f = 40.5962
  f = 40.5752
  f = 40.5476
  f = 40.5265
  f = 40.4898
  f = 40.4735
  f = 40.4595
  f = 40.4043
  f = 40.3902
  f = 40.3468
  f = 40.3346
  f = 40.3245
  f = 40.3206
  f = 40.3083
  f = 40.2629
  f = 40.2556
  f = 40.217
  f = 40.2036
  f = 40.1947
  f = 40.1916
  f = 40.1565
  f = 40.1345
  f = 40.1114
  f = 40.1061
  f = 40.1029
  f = 40.0927
  f = 40.0816
  f = 40.0641
  f = 40.0375
  f = 40.0359
  f = 40.0031
  f = 39.9917
  f = 39.9826
  f = 39.957
  f = 39.9259
  f = 39.9217
  f = 39.9067
  f = 39.8883
  f = 39.8772
  f = 39.8561
  f = 39.7812
  f = 39.7779
  f = 39.7679
  f = 39.7502
  f = 39.7316
  f = 39.7136
  f = 39.6555
  f = 39.6474
  f = 39.6309
  f = 39.6096
  f = 39.6019
  f = 39.5696
  f = 39.5396
  f = 39.5265
  f = 39.5221
  f = 39.4963
  f = 39.4787
  f = 39.4699
  f = 39.4467
  f = 39.4115
  f = 39.3967
  f = 39.3477
  f = 39.3099
  f = 39.2943
  f = 39.2772
  f = 39.235
  f = 39.1846
  f = 39.1464
  f = 39.1156
  f = 39.1091
  f = 39.1066
  f = 39.0923
  f = 39.0847
  f = 39.0446
  f = 39.0101
  f = 38.9597
  f = 38.9444
  f = 38.9277
  f = 38.9114
  f = 38.8999
  f = 38.8527
  f = 38.7988
  f = 38.7729
  f = 38.7557
  f = 38.7309
  f = 38.7054
  f = 38.6656
  f = 38.6618
  f = 38.6403
  f = 38.6217
  f = 38.6063
  f = 38.5917
  f = 38.5593
  f = 38.5513
  f = 38.5166
  f = 38.4963
  f = 38.4748
  f = 38.4579
  f = 38.4398
  f = 38.4361
  f = 38.4203
  f = 38.3013
  f = 38.2846
  f = 38.2222
  f = 38.2147
  f = 38.1784
  f = 38.1316
  f = 38.1068
  f = 38.063
  f = 38.0404
  f = 38.0188
  f = 38.0013
  f = 37.973
  f = 37.9358
  f = 37.8948
  f = 37.8693
  f = 37.8253
  f = 37.7736
  f = 37.7494
  f = 37.7374
  f = 37.7174
  f = 37.7017
  f = 37.6941
  f = 37.676
  f = 37.6668
  f = 37.6462
  f = 37.6031
  f = 37.5674
  f = 37.5025
  f = 37.4483
  f = 37.3942
  f = 37.3625
  f = 37.3396
  f = 37.2976
  f = 37.2735
  f = 37.2059
  f = 37.1945
  f = 37.1841
  f = 37.168
  f = 37.1352
  f = 37.0897
  f = 37.0684
  f = 37.0589
  f = 37.0272
  f = 36.9801
  f = 36.9242
  f = 36.8832
  f = 36.8724
  f = 36.8586
  f = 36.8362
  f = 36.8285
  f = 36.8179
  f = 36.8089
  f = 36.754
  f = 36.7139
  f = 36.6721
  f = 36.6588
  f = 36.6389
  f = 36.6319
  f = 36.6045
  f = 36.5764
  f = 36.5436
  f = 36.5158
  f = 36.5025
  f = 36.465
  f = 36.4558
  f = 36.4268
  f = 36.4079
  f = 36.3935
  f = 36.3388
  f = 36.2928
  f = 36.2732
  f = 36.2358
  f = 36.2123
  f = 36.1822
  f = 36.1282
  f = 36.1069
  f = 36.0803
  f = 36.0773
  f = 36.0634
  f = 36.0575
  f = 36.0539
  f = 36.0447
  f = 36.0302
  f = 36.0261
  f = 36.0121
  f = 36.0045
  f = 35.9905
  f = 35.978
  f = 35.966
  f = 35.9347
  f = 35.8864
  f = 35.8752
  f = 35.824
  f = 35.7552
  f = 35.6422
  f = 35.6118
  f = 35.5526
  f = 35.5435
  f = 35.51
  f = 35.4512
  f = 35.3765
  f = 35.2803
  f = 35.1984
  f = 35.1768
  f = 35.1519
  f = 35.1237
  f = 35.1107
  f = 35.0322
  f = 34.8884
  f = 34.858
  f = 34.8277
  f = 34.8166
  f = 34.7944
  f = 34.6724
  f = 34.6066
  f = 34.5188
  f = 34.5152
  f = 34.494
  f = 34.4917
  f = 34.489
  f = 34.4677
  f = 34.4173
  f = 34.4012
  f = 34.3869
  f = 34.3831
  f = 34.3739
  f = 34.3618
  f = 34.3547
  f = 34.3388
  f = 34.2944
  f = 34.2919
  f = 34.2776
  f = 34.2731
  f = 34.2619
  f = 34.2427
  f = 34.221
  f = 34.2187
  f = 34.1859
  f = 34.1723
  f = 34.1594
  f = 34.1541
  f = 34.1303
  f = 34.1189
  f = 34.0722
  f = 34.0681
  f = 34.0583
  f = 34.0545
  f = 34.0482
  f = 34.0461
  f = 34.0305
  f = 34.0247
  f = 33.9702
  f = 33.9652
  f = 33.9555
  f = 33.9469
  f = 33.939
  f = 33.9108
  f = 33.8802
  f = 33.874
  f = 33.8681
  f = 33.8318
  f = 33.8262
  f = 33.7881
  f = 33.7672
  f = 33.7577
  f = 33.7558
  f = 33.75
  f = 33.7399
  f = 33.7344
  f = 33.7252
  f = 33.718
  f = 33.7111
  f = 33.7007
  f = 33.6695
  f = 33.6661
  f = 33.656
  f = 33.6416
  f = 33.6398
  f = 33.633
  f = 33.6135
  f = 33.602
  f = 33.5811
  f = 33.5758
  f = 33.5663
  f = 33.5576
  f = 33.5542
  f = 33.5429
  f = 33.5132
  f = 33.4889
  f = 33.48
  f = 33.4765
  f = 33.469
  f = 33.4579
  f = 33.4456
  f = 33.4379
  f = 33.4347
  f = 33.4268
  f = 33.4226
  f = 33.4112
  f = 33.3843
  f = 33.3752
  f = 33.3638
  f = 33.3474
  f = 33.3425
  f = 33.3369
  f = 33.3323
  f = 33.3235
  f = 33.3022
  f = 33.2909
  f = 33.2873
  f = 33.272
  f = 33.265
  f = 33.2571
  f = 33.242
  f = 33.1918
  f = 33.1342
  f = 33.1069
  f = 33.1004
  f = 33.0942
  f = 33.0935
  f = 33.0903
  f = 33.0868
  f = 33.0842
  f = 33.0795
  f = 33.0711
  f = 33.0578
  f = 33.0532
  f = 33.0346
  f = 33.031
  f = 33.0274
  f = 33.007
  f = 32.9931
  f = 32.9831
  f = 32.9746
  f = 32.9695
  f = 32.9643
  f = 32.9598
  f = 32.9571
  f = 32.9464
  f = 32.928
  f = 32.9173
  f = 32.8965
  f = 32.89
  f = 32.8862
  f = 32.8815
  f = 32.8641
  f = 32.8455
  f = 32.8428
  f = 32.8312
  f = 32.8214
  f = 32.8091
  f = 32.7981
  f = 32.7883
  f = 32.7659
  f = 32.7534
  f = 32.7468
  f = 32.7395
  f = 32.7299
  f = 32.7088
  f = 32.6848
  f = 32.6739
  f = 32.6687
  f = 32.665
  f = 32.6508
  f = 32.6289
  f = 32.6124
  f = 32.6049
  f = 32.6021
  f = 32.5999
  f = 32.5869
  f = 32.5803
  f = 32.5619
  f = 32.5408
  f = 32.5399
  f = 32.534
  f = 32.5279
  f = 32.5168
  f = 32.5057
  f = 32.481
  f = 32.4699
  f = 32.443
  f = 32.4188
  f = 32.4084
  f = 32.399
  f = 32.3813
  f = 32.3762
  f = 32.3604
  f = 32.3527
  f = 32.3339
  f = 32.3171
  f = 32.3003
  f = 32.2942
  f = 32.2815
  f = 32.2652
  f = 32.2512
  f = 32.2293
  f = 32.1805
  f = 32.1767
  f = 32.1689
  f = 32.162
  f = 32.1545
  f = 32.1337
  f = 32.0797
  f = 32.0772
  f = 32.0584
  f = 32.054
  f = 32.0474
  f = 32.0288
  f = 31.9878
  f = 31.9666
  f = 31.9642
  f = 31.9518
  f = 31.9414
  f = 31.9321
  f = 31.9166
  f = 31.8956
  f = 31.8791
  f = 31.8659
  f = 31.8505
  f = 31.8379
  f = 31.8211
  f = 31.8153
  f = 31.8085
  f = 31.7902
  f = 31.764
  f = 31.7473
  f = 31.7048
  f = 31.6786
  f = 31.6699
  f = 31.664
  f = 31.6421
  f = 31.6169
  f = 31.6112
  f = 31.5963
  f = 31.5899
  f = 31.5806
  f = 31.5634
  f = 31.5424
  f = 31.5383
  f = 31.5251
  f = 31.515
  f = 31.501
  f = 31.4807
  f = 31.4309
  f = 31.4236
  f = 31.4072
  f = 31.4036
  f = 31.3808
  f = 31.3764
  f = 31.3701
  f = 31.3614
  f = 31.3511
  f = 31.3418
  f = 31.3151
  f = 31.3051
  f = 31.2905
  f = 31.2695
  f = 31.2676
  f = 31.2601
  f = 31.2462
  f = 31.2047
  f = 31.1721
  f = 31.1131
  f = 31.1021
  f = 31.0913
  f = 31.0713
  f = 31.0434
  f = 31.0156
  f = 31.0134
  f = 30.9912
  f = 30.9856
  f = 30.9684
  f = 30.9607
  f = 30.9421
  f = 30.9196
  f = 30.8956
  f = 30.826
  f = 30.7611
  f = 30.751
  f = 30.7067
  f = 30.6897
  f = 30.6715
  f = 30.6684
  f = 30.6613
  f = 30.6491
  f = 30.6377
  f = 30.6126
  f = 30.5793
  f = 30.5741
  f = 30.545
  f = 30.5306
  f = 30.527
  f = 30.5193
  f = 30.5034
  f = 30.4857
  f = 30.4672
  f = 30.4516
  f = 30.4378
  f = 30.4134
  f = 30.3833
  f = 30.3635
  f = 30.3516
  f = 30.3392
  f = 30.3209
  f = 30.3093
  f = 30.2962
  f = 30.2471
  f = 30.1907
  f = 30.1327
  f = 30.0893
  f = 30.0578
  f = 30.0222
  f = 29.9888
  f = 29.9263
  f = 29.8533
  f = 29.8045
  f = 29.7666
  f = 29.6527
  f = 29.5978
  f = 29.5656
  f = 29.5382
  f = 29.5139
  f = 29.4542
  f = 29.3848
  f = 29.3603
  f = 29.3487
  f = 29.3122
  f = 29.2402
  f = 29.2159
  f = 29.1987
  f = 29.1822
  f = 29.1613
  f = 29.149
  f = 29.1309
  f = 29.1111
  f = 29.0905
  f = 29.0789
  f = 29.061
  f = 29.0388
  f = 29.0286
  f = 29.0029
  f = 28.9854
  f = 28.9743
  f = 28.9659
  f = 28.9558
  f = 28.9449
  f = 28.929
  f = 28.9174
  f = 28.9067
  f = 28.8478
  f = 28.8309
  f = 28.8128
  f = 28.8061
  f = 28.8007
  f = 28.7703
  f = 28.7426
  f = 28.7052
  f = 28.6734
  f = 28.6338
  f = 28.6198
  f = 28.612
  f = 28.5786
  f = 28.5564
  f = 28.5329
  f = 28.5112
  f = 28.5038
  f = 28.4907
  f = 28.4749
  f = 28.4482
  f = 28.4012
  f = 28.3836
  f = 28.3682
  f = 28.3574
  f = 28.3471
  f = 28.3303
  f = 28.31
  f = 28.2511
  f = 28.2383
  f = 28.2219
  f = 28.2078
  f = 28.1801
  f = 28.0954
  f = 28.0709
  f = 28.049
  f = 28.0303
  f = 28.0122
  f = 27.9727
  f = 27.9571
  f = 27.9495
  f = 27.941
  f = 27.9188
  f = 27.9158
  f = 27.8948
  f = 27.8835
  f = 27.8739
  f = 27.8614
  f = 27.8548
  f = 27.8415
  f = 27.8285
  f = 27.8156
  f = 27.7679
  f = 27.7065
  f = 27.6543
  f = 27.643
  f = 27.6211
  f = 27.5925
  f = 27.5631
  f = 27.4938
  f = 27.412
  f = 27.371
  f = 27.3526
  f = 27.3485
  f = 27.3386
  f = 27.3196
  f = 27.2916
  f = 27.2763
  f = 27.2679
  f = 27.2573
  f = 27.2517
  f = 27.2473
  f = 27.2359
  f = 27.2212
  f = 27.2125
  f = 27.1952
  f = 27.179
  f = 27.1616
  f = 27.1371
  f = 27.105
  f = 27.0967
  f = 27.0893
  f = 27.0842
  f = 27.0418
  f = 26.9879
  f = 26.9386
  f = 26.9006
  f = 26.8876
  f = 26.8398
  f = 26.8241
  f = 26.8089
  f = 26.7849
  f = 26.7528
  f = 26.7324
  f = 26.6867
  f = 26.6664
  f = 26.6539
  f = 26.6215
  f = 26.5416
  f = 26.5405
  f = 26.5097
  f = 26.5045
  f = 26.4986
  f = 26.4828
  f = 26.392
  f = 26.3634
  f = 26.3064
  f = 26.2936
  f = 26.2867
  f = 26.2817
  f = 26.2335
  f = 26.2027
  f = 26.1372
  f = 26.0888
  f = 26.0863
  f = 26.0774
  f = 26.0748
  f = 26.0726
  f = 26.0683
  f = 26.0599
  f = 26.0475
  f = 26.0326
  f = 26.0088
  f = 26.0033
  f = 25.996
  f = 25.993
  f = 25.9919
  f = 25.9868
  f = 25.9761
  f = 25.9557
  f = 25.9453
  f = 25.9204
  f = 25.9079
  f = 25.8839
  f = 25.8311
  f = 25.8104
  f = 25.7775
  f = 25.7717
  f = 25.7625
  f = 25.7526
  f = 25.7306
  f = 25.7217
  f = 25.698
  f = 25.6859
  f = 25.6775
  f = 25.6531
  f = 25.6171
  f = 25.5606
  f = 25.5313
  f = 25.5159
  f = 25.4905
  f = 25.4571
  f = 25.4432
  f = 25.4248
  f = 25.412
  f = 25.4017
  f = 25.3872
  f = 25.3762
  f = 25.3532
  f = 25.3166
  f = 25.2939
  f = 25.2577
  f = 25.2325
  f = 25.2265
  f = 25.2225
  f = 25.22
  f = 25.2168
  f = 25.2047
  f = 25.1966
  f = 25.1865
  f = 25.1733
  f = 25.1642
  f = 25.1474
  f = 25.1203
  f = 25.062
  f = 25.0517
  f = 25.0323
  f = 25.0239
  f = 25.0085
  f = 24.976
  f = 24.9375
  f = 24.8736
  f = 24.8553
  f = 24.8265
  f = 24.8079
  f = 24.7993
  f = 24.754
  f = 24.6948
  f = 24.682
  f = 24.6415
  f = 24.6318
  f = 24.6176
  f = 24.6023
  f = 24.5852
  f = 24.5739
  f = 24.5718
  f = 24.5665
  f = 24.5566
  f = 24.5386
  f = 24.5271
  f = 24.5219
  f = 24.5094
  f = 24.5037
  f = 24.4909
  f = 24.4626
  f = 24.4214
  f = 24.4145
  f = 24.3828
  f = 24.3674
  f = 24.3586
  f = 24.3474
  f = 24.3447
  f = 24.3376
  f = 24.327
  f = 24.3155
  f = 24.2803
  f = 24.2549
  f = 24.2356
  f = 24.2114
  f = 24.1858
  f = 24.1548
  f = 24.1183
  f = 24.1057
  f = 24.0919
  f = 24.076
  f = 24.0513
  f = 24.0315
  f = 24.0236
  f = 23.9867
  f = 23.9516
  f = 23.936
  f = 23.9264
  f = 23.9112
  f = 23.9076
  f = 23.9047
  f = 23.8995
  f = 23.8845
  f = 23.8694
  f = 23.8568
  f = 23.8236
  f = 23.7955
  f = 23.7854
  f = 23.7481
  f = 23.7017
  f = 23.6884
  f = 23.6528
  f = 23.57
  f = 23.5274
  f = 23.4953
  f = 23.4405
  f = 23.4123
  f = 23.3924
  f = 23.3707
  f = 23.3538
  f = 23.3369
  f = 23.327
  f = 23.2913
  f = 23.2645
  f = 23.2553
  f = 23.2099
  f = 23.1839
  f = 23.1696
  f = 23.1636
  f = 23.142
  f = 23.1202
  f = 23.1082
  f = 23.0615
  f = 23.0391
  f = 23.021
  f = 22.9992
  f = 22.9772
  f = 22.9481
  f = 22.9391
  f = 22.9294
  f = 22.8909
  f = 22.8307
  f = 22.6747
  f = 22.6631
  f = 22.6213
  f = 22.6169
  f = 22.6084
  f = 22.6038
  f = 22.5811
  f = 22.5477
  f = 22.5014
  f = 22.4564
  f = 22.4464
  f = 22.4303
  f = 22.4195
  f = 22.3807
  f = 22.3633
  f = 22.353
  f = 22.3414
  f = 22.3343
  f = 22.3249
  f = 22.2731
  f = 22.1978
  f = 22.1835
  f = 22.1739
  f = 22.1614
  f = 22.1462
  f = 22.1133
  f = 22.0709
  f = 22.0565
  f = 22.0513
  f = 22.0495
  f = 22.0406
  f = 22.0166
  f = 22.002
  f = 21.9871
  f = 21.9829
  f = 21.9725
  f = 21.9701
  f = 21.9607
  f = 21.953
  f = 21.9377
  f = 21.9125
  f = 21.902
  f = 21.8974
  f = 21.8902
  f = 21.8755
  f = 21.8696
  f = 21.8152
  f = 21.8059
  f = 21.801
  f = 21.7986
  f = 21.7755
  f = 21.7628
  f = 21.7514
  f = 21.7435
  f = 21.7345
  f = 21.7077
  f = 21.6766
  f = 21.661
  f = 21.6558
  f = 21.6517
  f = 21.6448
  f = 21.6216
  f = 21.5868
  f = 21.581
  f = 21.5318
  f = 21.4873
  f = 21.4596
  f = 21.4471
  f = 21.4328
  f = 21.4163
  f = 21.4008
  f = 21.3887
  f = 21.3809
  f = 21.3781
  f = 21.3663
  f = 21.3253
  f = 21.3149
  f = 21.3053
  f = 21.3016
  f = 21.2883
  f = 21.2554
  f = 21.2465
  f = 21.2218
  f = 21.2025
  f = 21.1983
  f = 21.1934
  f = 21.1566
  f = 21.089
  f = 21.08
  f = 21.0604
  f = 21.0499
  f = 21.0365
  f = 21.0219
  f = 21.0085
  f = 20.9889
  f = 20.9834
  f = 20.9683
  f = 20.9615
  f = 20.9496
  f = 20.9405
  f = 20.9343
  f = 20.9257
  f = 20.9038
  f = 20.9008
  f = 20.8942
  f = 20.8795
  f = 20.8698
  f = 20.8645
  f = 20.852
  f = 20.8433
  f = 20.835
  f = 20.8263
  f = 20.8228
  f = 20.8142
  f = 20.8065
  f = 20.8027
  f = 20.7903
  f = 20.7807
  f = 20.7645
  f = 20.7626
  f = 20.7601
  f = 20.7559
  f = 20.7513
  f = 20.7421
  f = 20.7293
  f = 20.7268
  f = 20.7189
  f = 20.7149
  f = 20.6934
  f = 20.6828
  f = 20.6629
  f = 20.6427
  f = 20.6322
  f = 20.6178
  f = 20.6115
  f = 20.5972
  f = 20.5914
  f = 20.5855
  f = 20.5783
  f = 20.5736
  f = 20.5691
  f = 20.5675
  f = 20.5634
  f = 20.561
  f = 20.5555
  f = 20.5516
  f = 20.5444
  f = 20.5401
  f = 20.537
  f = 20.5274
  f = 20.521
  f = 20.5161
  f = 20.5075
  f = 20.5007
  f = 20.499
  f = 20.4958
  f = 20.4939
  f = 20.4809
  f = 20.4732
  f = 20.4691
  f = 20.4659
  f = 20.4602
  f = 20.4462
  f = 20.432
  f = 20.3686
  f = 20.3564
  f = 20.3497
  f = 20.3176
  f = 20.304
  f = 20.2903
  f = 20.2787
  f = 20.2715
  f = 20.2537
  f = 20.2181
  f = 20.21
  f = 20.2046
  f = 20.2029
  f = 20.1855
  f = 20.1697
  f = 20.1634
  f = 20.1443
  f = 20.1295
  f = 20.1181
  f = 20.1147
  f = 20.1094
  f = 20.097
  f = 20.0774
  f = 20.0666
  f = 20.059
  f = 20.0557
  f = 20.0433
  f = 20.0397
  f = 20.0293
  f = 20.0201
  f = 20.0147
  f = 20.0096
  f = 19.998
  f = 19.9921
  f = 19.9749
  f = 19.9666
  f = 19.9358
  f = 19.9136
  f = 19.9059
  f = 19.8726
  f = 19.8602
  f = 19.8484
  f = 19.8438
  f = 19.8414
  f = 19.8351
  f = 19.8232
  f = 19.8003
  f = 19.7985
  f = 19.7789
  f = 19.769
  f = 19.7662
  f = 19.7614
  f = 19.7499
  f = 19.7327
  f = 19.7275
  f = 19.7098
  f = 19.7021
  f = 19.6982
  f = 19.6928
  f = 19.6818
  f = 19.6786
  f = 19.6632
  f = 19.6534
  f = 19.6499
  f = 19.6469
  f = 19.6405
  f = 19.6373
  f = 19.6286
  f = 19.6256
  f = 19.6161
  f = 19.6065
  f = 19.586
  f = 19.5853
  f = 19.5798
  f = 19.5791
  f = 19.5784
  f = 19.5724
  f = 19.56
  f = 19.5496
  f = 19.5467
  f = 19.5424
  f = 19.541
  f = 19.539
  f = 19.5348
  f = 19.5295
  f = 19.5254
  f = 19.5245
  f = 19.5231
  f = 19.5225
  f = 19.5214
  f = 19.5197
  f = 19.5173
  f = 19.5131
  f = 19.5099
  f = 19.506
  f = 19.5025
  f = 19.5012
  f = 19.4964
  f = 19.485
  f = 19.4772
  f = 19.4748
  f = 19.4718
  f = 19.4706
  f = 19.4691
  f = 19.4624
  f = 19.452
  f = 19.4491
  f = 19.4399
  f = 19.4347
  f = 19.4292
  f = 19.4261
  f = 19.419
  f = 19.418
  f = 19.4115
  f = 19.4037
  f = 19.3809
  f = 19.3615
  f = 19.3505
  f = 19.343
  f = 19.3414
  f = 19.3405
  f = 19.3394
  f = 19.3347
  f = 19.3277
  f = 19.3163
  f = 19.3135
  f = 19.3127
  f = 19.3118
  f = 19.3079
  f = 19.3018
  f = 19.2968
  f = 19.29
  f = 19.2867
  f = 19.2847
  f = 19.2816
  f = 19.2793
  f = 19.2777
  f = 19.2736
  f = 19.2717
  f = 19.2663
  f = 19.2587
  f = 19.2505
  f = 19.243
  f = 19.2339
  f = 19.2308
  f = 19.227
  f = 19.2212
  f = 19.211
  f = 19.1987
  f = 19.1963
  f = 19.1873
  f = 19.1826
  f = 19.1789
  f = 19.1735
  f = 19.1569
  f = 19.1423
  f = 19.134
  f = 19.1275
  f = 19.124
  f = 19.1159
  f = 19.1032
  f = 19.097
  f = 19.0936
  f = 19.0771
  f = 19.061
  f = 19.0553
  f = 19.0448
  f = 19.0238
  f = 18.9886
  f = 18.9681
  f = 18.9623
  f = 18.9491
  f = 18.9451
  f = 18.9342
  f = 18.9203
  f = 18.9001
  f = 18.8726
  f = 18.8596
  f = 18.8528
  f = 18.846
  f = 18.8326
  f = 18.8251
  f = 18.8151
  f = 18.8043
  f = 18.7992
  f = 18.7824
  f = 18.7546
  f = 18.7472
  f = 18.7408
  f = 18.7038
  f = 18.6949
  f = 18.6596
  f = 18.6367
  f = 18.6289
  f = 18.6166
  f = 18.6133
  f = 18.61
  f = 18.5871
  f = 18.5624
  f = 18.5517
  f = 18.5446
  f = 18.5377
  f = 18.5203
  f = 18.5098
  f = 18.5079
  f = 18.505
  f = 18.4964
  f = 18.4793
  f = 18.466
  f = 18.4566
  f = 18.4414
  f = 18.428
  f = 18.41
  f = 18.4047
  f = 18.3951
  f = 18.3923
  f = 18.3864
  f = 18.3826
  f = 18.3792
  f = 18.3772
  f = 18.3698
  f = 18.3657
  f = 18.364
  f = 18.3623
  f = 18.3597
  f = 18.356
  f = 18.3539
  f = 18.3517
  f = 18.35
  f = 18.3493
  f = 18.3426
  f = 18.3323
  f = 18.3315
  f = 18.3265
  f = 18.326
  f = 18.3245
  f = 18.3133
  f = 18.3088
  f = 18.2974
  f = 18.2907
  f = 18.2729
  f = 18.2659
  f = 18.2495
  f = 18.2349
  f = 18.2301
  f = 18.2271
  f = 18.2236
  f = 18.2208
  f = 18.2164
  f = 18.2133
  f = 18.2114
  f = 18.2091
  f = 18.2061
  f = 18.2048
  f = 18.2014
  f = 18.1959
  f = 18.1875
  f = 18.1865
  f = 18.1817
  f = 18.1807
  f = 18.1804
  f = 18.1797
  f = 18.1784
  f = 18.176
  f = 18.1721
  f = 18.171
  f = 18.167
  f = 18.1657
  f = 18.1639
  f = 18.162
  f = 18.1593
  f = 18.15
  f = 18.1415
  f = 18.136
  f = 18.135
  f = 18.1325
  f = 18.1282
  f = 18.1202
  f = 18.1192
  f = 18.1091
  f = 18.0995
  f = 18.0886
  f = 18.0814
  f = 18.0736
  f = 18.0709
  f = 18.0625
  f = 18.058
  f = 18.055
  f = 18.0519
  f = 18.0415
  f = 18.0277
  f = 18.0265
  f = 18.0196
  f = 18.0164
