width range
  f = 63.1675
  f = 63.136
  f = 63.0505
  f = 63.0404
  f = 63.0136
  f = 63.0094
  f = 62.9869
  f = 62.9727
  f = 62.9196
  f = 62.8639
  f = 62.8171
  f = 62.7877
  f = 62.7489
  f = 62.7285
  f = 62.7137
  f = 62.6747
  f = 62.6246
  f = 62.6162
  f = 62.572
  f = 62.5422
  f = 62.521
  f = 62.4948
  f = 62.4421
  f = 62.401
  f = 62.3724
  f = 62.3548
  f = 62.3481
  f = 62.3266
  f = 62.2858
  f = 62.2322
  f = 62.2113
  f = 62.1743
  f = 62.1598
  f = 62.1423
  f = 62.0941
  f = 62.0154
  f = 61.9808
  f = 61.9385
  f = 61.9258
  f = 61.9113
  f = 61.8977
  f = 61.8208
  f = 61.7692
  f = 61.7367
  f = 61.7198
  f = 61.6809
  f = 61.6477
  f = 61.6215
  f = 61.5956
  f = 61.5486
  f = 61.5382
  f = 61.4928
  f = 61.4677
  f = 61.4583
  f = 61.4418
  f = 61.4039
  f = 61.3469
  f = 61.334
  f = 61.2839
  f = 61.272
  f = 61.2667
  f = 61.2559
  f = 61.2257
  f = 61.1572
  f = 61.1087
  f = 61.0249
  f = 60.9877
  f = 60.9657
  f = 60.9202
  f = 60.8654
  f = 60.8065
  f = 60.739
  f = 60.7277
  f = 60.7097
  f = 60.6997
  f = 60.643
  f = 60.6377
  f = 60.6035
  f = 60.5967
  f = 60.5561
  f = 60.521
  f = 60.4975
  f = 60.482
  f = 60.458
  f = 60.4293
  f = 60.3806
  f = 60.3687
  f = 60.3505
  f = 60.3471
  f = 60.3033
  f = 60.2771
  f = 60.2422
  f = 60.2229
  f = 60.206
  f = 60.184
  f = 60.1415
  f = 60.1288
  f = 60.1092
  f = 60.028
  f = 60.0062
  f = 59.9794
  f = 59.9338
  f = 59.9192
  f = 59.889
  f = 59.8792
  f = 59.8705
  f = 59.8392
  f = 59.7891
  f = 59.7667
  f = 59.7409
  f = 59.7158
  f = 59.6952
  f = 59.657
  f = 59.6341
  f = 59.6235
  f = 59.6116
  f = 59.6068
  f = 59.59
  f = 59.5546
  f = 59.5349
  f = 59.5068
  f = 59.4971
  f = 59.4821
  f = 59.4609
  f = 59.4238
  f = 59.366
  f = 59.2816
  f = 59.2184
  f = 59.1708
  f = 59.1335
  f = 59.1045
  f = 59.0571
  f = 59.0142
  f = 58.9616
  f = 58.934
  f = 58.9194
  f = 58.9071
  f = 58.8928
  f = 58.886
  f = 58.8738
  f = 58.8451
  f = 58.8358
  f = 58.8021
  f = 58.7703
  f = 58.752
  f = 58.7312
  f = 58.7158
  f = 58.7026
  f = 58.6829
  f = 58.6617
  f = 58.6258
  f = 58.5978
  f = 58.4674
  f = 58.4489
  f = 58.3877
  f = 58.3659
  f = 58.342
  f = 58.3101
  f = 58.2491
  f = 58.2014
  f = 58.1888
  f = 58.1498
  f = 58.0315
  f = 58.0076
  f = 57.9853
  f = 57.978
  f = 57.951
  f = 57.9195
  f = 57.8787
  f = 57.8254
  f = 57.7692
  f = 57.688
  f = 57.6154
  f = 57.5194
  f = 57.5042
  f = 57.4688
  f = 57.3557
  f = 57.2745
  f = 57.1669
  f = 57.1623
  f = 57.1558
  f = 57.1169
  f = 57.0967
  f = 57.0314
  f = 56.9395
  f = 56.9298
  f = 56.8889
  f = 56.8671
  f = 56.809
  f = 56.751
  f = 56.7145
  f = 56.7001
  f = 56.6704
  f = 56.6402
  f = 56.5981
  f = 56.542
  f = 56.4772
  f = 56.4735
  f = 56.455
  f = 56.438
  f = 56.4285
  f = 56.3957
  f = 56.3469
  f = 56.3275
  f = 56.2789
  f = 56.2653
  f = 56.2602
  f = 56.2543
  f = 56.2295
  f = 56.1939
  f = 56.1818
  f = 56.1508
  f = 56.133
  f = 56.1289
  f = 56.1187
  f = 56.0913
  f = 56.0884
  f = 56.0638
  f = 56.0506
  f = 56.0212
  f = 55.9783
  f = 55.9255
  f = 55.9087
  f = 55.8699
  f = 55.8302
  f = 55.807
  f = 55.8027
  f = 55.7945
  f = 55.7883
  f = 55.784
  f = 55.7745
  f = 55.7687
  f = 55.7564
  f = 55.7474
  f = 55.738
  f = 55.7246
  f = 55.7162
  f = 55.7095
  f = 55.7047
  f = 55.6845
  f = 55.6654
  f = 55.637
  f = 55.6231
  f = 55.6182
  f = 55.6128
  f = 55.5968
  f = 55.5681
  f = 55.5531
  f = 55.5206
  f = 55.5107
  f = 55.5078
  f = 55.5036
  f = 55.4913
  f = 55.4714
  f = 55.4264
  f = 55.3878
  f = 55.3504
  f = 55.3379
  f = 55.3294
  f = 55.2607
  f = 55.1973
  f = 55.1447
  f = 55.13
  f = 55.0864
  f = 55.0139
  f = 54.9968
  f = 54.9678
  f = 54.9633
  f = 54.9579
  f = 54.9553
  f = 54.9491
  f = 54.9323
  f = 54.9136
  f = 54.8994
  f = 54.8927
  f = 54.8824
  f = 54.8781
  f = 54.8616
  f = 54.8433
  f = 54.8373
  f = 54.8315
  f = 54.8243
  f = 54.814
  f = 54.8046
  f = 54.775
  f = 54.7715
  f = 54.7602
  f = 54.7547
  f = 54.7424
  f = 54.7273
  f = 54.7216
  f = 54.7068
  f = 54.698
  f = 54.6957
  f = 54.6927
  f = 54.6735
  f = 54.6334
  f = 54.6067
  f = 54.5798
  f = 54.5707
  f = 54.564
  f = 54.5307
  f = 54.4974
  f = 54.4902
  f = 54.465
  f = 54.4158
  f = 54.3728
  f = 54.358
  f = 54.3438
  f = 54.3381
  f = 54.3309
  f = 54.3224
  f = 54.3116
  f = 54.2914
  f = 54.2425
  f = 54.232
  f = 54.221
  f = 54.213
  f = 54.1914
  f = 54.1606
  f = 54.148
  f = 54.1374
  f = 54.128
  f = 54.1254
  f = 54.1172
  f = 54.1098
  f = 54.1051
  f = 54.0937
  f = 54.0883
  f = 54.0707
  f = 54.0671
  f = 54.0577
  f = 54.0484
  f = 54.0298
  f = 54.014
  f = 54.0076
  f = 53.9892
  f = 53.9253
  f = 53.8812
  f = 53.8639
  f = 53.8487
  f = 53.8467
  f = 53.8265
  f = 53.7643
  f = 53.7069
  f = 53.627
  f = 53.5831
  f = 53.5749
  f = 53.5566
  f = 53.5488
  f = 53.513
  f = 53.4927
  f = 53.4527
  f = 53.3994
  f = 53.3807
  f = 53.3646
  f = 53.3525
  f = 53.3357
  f = 53.3076
  f = 53.2788
  f = 53.2654
  f = 53.2531
  f = 53.2355
  f = 53.1623
  f = 53.1213
  f = 53.0901
  f = 53.0534
  f = 53.0492
  f = 53.0297
  f = 53.0172
  f = 52.9824
  f = 52.9654
  f = 52.8828
  f = 52.836
  f = 52.8102
  f = 52.7873
  f = 52.7824
  f = 52.755
  f = 52.7079
  f = 52.6731
  f = 52.6535
  f = 52.6246
  f = 52.611
  f = 52.5933
  f = 52.5811
  f = 52.5644
  f = 52.5128
  f = 52.4768
  f = 52.4704
  f = 52.4475
  f = 52.4102
  f = 52.2826
  f = 52.2598
  f = 52.2439
  f = 52.2195
  f = 52.1788
  f = 52.1478
  f = 52.1338
  f = 52.1269
  f = 52.124
  f = 52.1041
  f = 52.0838
  f = 52.0775
  f = 52.0526
  f = 52.0439
  f = 52.0159
  f = 52.0033
  f = 51.9895
  f = 51.9573
  f = 51.9362
  f = 51.9056
  f = 51.8881
  f = 51.862
  f = 51.8237
  f = 51.7025
  f = 51.6508
  f = 51.6274
  f = 51.6029
  f = 51.584
  f = 51.5729
  f = 51.5424
  f = 51.5183
  f = 51.5098
  f = 51.4956
  f = 51.4899
  f = 51.4855
  f = 51.4718
  f = 51.45
  f = 51.4037
  f = 51.3868
  f = 51.3516
  f = 51.3136
  f = 51.2749
  f = 51.2287
  f = 51.204
  f = 51.1779
  f = 51.1562
  f = 51.1102
  f = 51.0601
  f = 51.029
  f = 51.0111
  f = 50.9971
  f = 50.9805
  f = 50.9545
  f = 50.9148
  f = 50.8597
  f = 50.8
  f = 50.7779
  f = 50.7552
  f = 50.7399
  f = 50.7132
  f = 50.6296
  f = 50.6162
  f = 50.5912
  f = 50.5203
  f = 50.4954
  f = 50.4596
  f = 50.4358
  f = 50.413
  f = 50.3651
  f = 50.3216
  f = 50.3151
  f = 50.2998
  f = 50.2734
  f = 50.2477
  f = 50.2153
  f = 50.1823
  f = 50.1785
  f = 50.1448
  f = 50.0799
  f = 50.0465
  f = 49.9957
  f = 49.986
  f = 49.9623
  f = 49.942
  f = 49.9362
  f = 49.9336
  f = 49.9254
  f = 49.9092
  f = 49.8942
  f = 49.8861
  f = 49.8833
  f = 49.8729
  f = 49.8562
  f = 49.8382
  f = 49.8163
  f = 49.7876
  f = 49.7833
  f = 49.7711
  f = 49.7638
  f = 49.7489
  f = 49.7122
  f = 49.6695
  f = 49.6459
  f = 49.6266
  f = 49.6157
  f = 49.6083
  f = 49.6015
  f = 49.5845
  f = 49.5809
  f = 49.5709
  f = 49.5512
  f = 49.5384
  f = 49.5347
  f = 49.5249
  f = 49.5207
  f = 49.5149
  f = 49.5082
  f = 49.4955
  f = 49.4776
  f = 49.47
  f = 49.4637
  f = 49.4585
  f = 49.4565
  f = 49.4486
  f = 49.4377
  f = 49.4214
  f = 49.4171
  f = 49.414
  f = 49.4108
  f = 49.4078
  f = 49.4011
  f = 49.3867
  f = 49.3696
  f = 49.366
  f = 49.3502
  f = 49.3296
  f = 49.3079
  f = 49.2947
  f = 49.2457
  f = 49.241
  f = 49.2152
  f = 49.2098
  f = 49.1998
  f = 49.1947
  f = 49.1909
  f = 49.1725
  f = 49.1493
  f = 49.1142
  f = 49.0891
  f = 49.079
  f = 49.0616
  f = 49.0542
  f = 49.0474
  f = 49.0403
  f = 49.03
  f = 49.0164
  f = 49.0012
  f = 48.9869
  f = 48.9767
  f = 48.9625
  f = 48.9419
  f = 48.9106
  f = 48.8991
  f = 48.8801
  f = 48.874
  f = 48.8572
  f = 48.8455
  f = 48.8235
  f = 48.8104
  f = 48.8
  f = 48.7961
  f = 48.787
  f = 48.7763
  f = 48.7641
  f = 48.7487
  f = 48.7344
  f = 48.7093
  f = 48.6862
  f = 48.6781
  f = 48.6757
  f = 48.6699
  f = 48.6635
  f = 48.6539
  f = 48.64
  f = 48.6364
  f = 48.6206
  f = 48.6158
  f = 48.6129
  f = 48.6068
  f = 48.596
  f = 48.5809
  f = 48.5774
  f = 48.5714
  f = 48.5651
  f = 48.536
  f = 48.5307
  f = 48.5054
  f = 48.4975
  f = 48.489
  f = 48.4774
  f = 48.4636
  f = 48.4522
  f = 48.4311
  f = 48.4285
  f = 48.4197
  f = 48.3948
  f = 48.3877
  f = 48.3788
  f = 48.3686
  f = 48.3658
  f = 48.3628
  f = 48.3588
  f = 48.3562
  f = 48.3537
  f = 48.3474
  f = 48.3371
  f = 48.3258
  f = 48.317
  f = 48.3104
  f = 48.3092
  f = 48.3036
  f = 48.2988
  f = 48.2877
  f = 48.282
  f = 48.2752
  f = 48.2609
  f = 48.2536
  f = 48.2519
  f = 48.2475
  f = 48.245
  f = 48.2428
  f = 48.2394
  f = 48.232
  f = 48.2307
  f = 48.2252
  f = 48.2188
  f = 48.2115
  f = 48.1977
  f = 48.1796
  f = 48.1698
  f = 48.168
  f = 48.1559
  f = 48.1479
  f = 48.1422
  f = 48.1332
  f = 48.1262
  f = 48.1189
  f = 48.1102
  f = 48.1009
  f = 48.0835
  f = 48.0722
  f = 48.0068
  f = 48.0056
  f = 48.0028
  f = 48.0013
  f = 47.999
  f = 47.9916
  f = 47.9852
  f = 47.9775
  f = 47.9603
  f = 47.9572
  f = 47.9476
  f = 47.9459
  f = 47.9448
  f = 47.9416
  f = 47.9379
  f = 47.9301
  f = 47.9254
  f = 47.9241
  f = 47.9218
  f = 47.9162
  f = 47.9131
  f = 47.9086
  f = 47.9045
  f = 47.8983
  f = 47.8897
  f = 47.8844
  f = 47.8812
  f = 47.8769
  f = 47.853
  f = 47.8469
  f = 47.8439
  f = 47.8409
  f = 47.8357
  f = 47.8293
  f = 47.8176
  f = 47.8059
  f = 47.804
  f = 47.8016
  f = 47.7992
  f = 47.7955
  f = 47.7878
  f = 47.7771
  f = 47.7733
  f = 47.7608
  f = 47.7583
  f = 47.7386
  f = 47.7249
  f = 47.7115
  f = 47.6917
  f = 47.672
  f = 47.6684
  f = 47.6432
  f = 47.6388
  f = 47.6225
  f = 47.5915
  f = 47.5741
  f = 47.5396
  f = 47.5199
  f = 47.4961
  f = 47.4883
  f = 47.4666
  f = 47.4163
  f = 47.4097
  f = 47.3942
  f = 47.3851
  f = 47.3651
  f = 47.3481
  f = 47.3341
  f = 47.294
  f = 47.2925
  f = 47.2755
  f = 47.2472
  f = 47.1651
  f = 47.0869
  f = 46.9931
  f = 46.988
  f = 46.977
  f = 46.9364
  f = 46.8993
  f = 46.7262
  f = 46.6353
  f = 46.6314
  f = 46.599
  f = 46.5528
  f = 46.4245
  f = 46.3375
  f = 46.1313
  f = 46.1128
  f = 46.0547
  f = 46.0184
  f = 45.9659
  f = 45.8879
  f = 45.8032
  f = 45.797
  f = 45.7496
  f = 45.7431
  f = 45.7329
  f = 45.7072
  f = 45.6853
  f = 45.6704
  f = 45.6442
  f = 45.6241
  f = 45.5948
  f = 45.5817
  f = 45.574
  f = 45.5614
  f = 45.5503
  f = 45.5094
  f = 45.4834
  f = 45.4534
  f = 45.4118
  f = 45.3285
  f = 45.3177
  f = 45.2852
  f = 45.2683
  f = 45.2533
  f = 45.2193
  f = 45.1672
  f = 45.1496
  f = 45.1233
  f = 45.1068
  f = 45.0923
  f = 45.0366
  f = 44.9727
  f = 44.9461
  f = 44.8898
  f = 44.8553
  f = 44.8446
  f = 44.8189
  f = 44.7826
  f = 44.773
  f = 44.7524
  f = 44.7092
  f = 44.6842
  f = 44.6595
  f = 44.6268
  f = 44.5871
  f = 44.5811
  f = 44.5619
  f = 44.5153
  f = 44.4982
  f = 44.472
  f = 44.4419
  f = 44.4304
  f = 44.393
  f = 44.3829
  f = 44.3606
  f = 44.3326
  f = 44.2927
  f = 44.2301
  f = 44.2054
  f = 44.1773
  f = 44.1734
  f = 44.1557
  f = 44.0867
  f = 44.0437
  f = 43.9347
  f = 43.8875
  f = 43.8616
  f = 43.838
  f = 43.8261
  f = 43.7868
  f = 43.7423
  f = 43.7172
  f = 43.6778
  f = 43.6634
  f = 43.6568
  f = 43.6259
  f = 43.6177
  f = 43.6062
  f = 43.5941
  f = 43.577
  f = 43.5493
  f = 43.5229
  f = 43.5167
  f = 43.5089
  f = 43.4886
  f = 43.4764
  f = 43.4666
  f = 43.4631
  f = 43.4605
  f = 43.4516
  f = 43.4279
  f = 43.4013
  f = 43.3689
  f = 43.3528
  f = 43.3485
  f = 43.3428
  f = 43.284
  f = 43.2138
  f = 43.1993
  f = 43.1807
  f = 43.1581
  f = 43.1463
  f = 43.1377
  f = 43.1342
  f = 43.105
  f = 43.0882
  f = 43.0837
  f = 43.0808
  f = 43.0724
  f = 43.0586
  f = 43.0481
  f = 43.0351
  f = 43.0209
  f = 43.0062
  f = 43.0003
  f = 42.9835
  f = 42.968
  f = 42.9596
  f = 42.9414
  f = 42.9248
  f = 42.917
  f = 42.9115
  f = 42.8994
  f = 42.8803
  f = 42.8618
  f = 42.8359
  f = 42.812
  f = 42.7867
  f = 42.7661
  f = 42.7494
  f = 42.7464
  f = 42.7327
  f = 42.6975
  f = 42.6799
  f = 42.6588
  f = 42.6396
  f = 42.6093
  f = 42.5834
  f = 42.5716
  f = 42.5622
  f = 42.5564
  f = 42.5479
  f = 42.5329
  f = 42.5247
  f = 42.5007
  f = 42.4756
  f = 42.4707
  f = 42.4613
  f = 42.4377
  f = 42.4072
  f = 42.3979
  f = 42.3893
  f = 42.3753
  f = 42.3533
  f = 42.3206
  f = 42.3133
  f = 42.2845
  f = 42.2633
  f = 42.2552
  f = 42.2446
  f = 42.2356
  f = 42.2096
  f = 42.2025
  f = 42.1966
  f = 42.1648
  f = 42.1517
  f = 42.1418
  f = 42.1262
  f = 42.109
  f = 42.0971
  f = 42.0906
  f = 42.0825
  f = 42.0739
  f = 42.0636
  f = 42.0475
  f = 42.0335
  f = 42.027
  f = 42.0191
  f = 42.0159
  f = 42.0099
  f = 41.9994
  f = 41.9575
  f = 41.935
  f = 41.9068
  f = 41.8647
  f = 41.8541
  f = 41.848
  f = 41.8359
  f = 41.8037
  f = 41.792
  f = 41.7228
  f = 41.6731
  f = 41.6561
  f = 41.6305
  f = 41.6091
  f = 41.5733
  f = 41.5617
  f = 41.5557
  f = 41.5385
  f = 41.5096
  f = 41.4204
  f = 41.3338
  f = 41.3078
  f = 41.2876
  f = 41.2826
  f = 41.2758
  f = 41.2654
  f = 41.2516
  f = 41.2189
  f = 41.1869
  f = 41.1332
  f = 41.1258
  f = 41.107
  f = 41.0929
  f = 41.0891
  f = 41.082
  f = 41.067
  f = 41.0291
  f = 40.9893
  f = 40.9552
  f = 40.9365
  f = 40.9136
  f = 40.8874
  f = 40.8464
  f = 40.809
  f = 40.7513
  f = 40.7335
  f = 40.7118
  f = 40.7006
  f = 40.6972
  f = 40.6705
  f = 40.6382
  f = 40.6054
  f = 40.6014
  f = 40.5975
  f = 40.5919
  f = 40.5868
  f = 40.5752
  f = 40.5473
  f = 40.5076
  f = 40.5043
  f = 40.4693
  f = 40.4493
  f = 40.4419
  f = 40.4333
  f = 40.4068
  f = 40.3784
  f = 40.3656
  f = 40.351
  f = 40.3472
  f = 40.3454
  f = 40.3326
  f = 40.3065
  f = 40.2785
  f = 40.2469
  f = 40.232
  f = 40.2051
  f = 40.1732
  f = 40.1203
  f = 40.0903
  f = 40.0751
  f = 40.0511
  f = 40.0243
  f = 40.0115
  f = 39.9904
  f = 39.9854
  f = 39.9837
  f = 39.9804
  f = 39.9773
  f = 39.9752
  f = 39.9712
  f = 39.9643
  f = 39.963
  f = 39.957
  f = 39.9497
  f = 39.9434
  f = 39.9364
  f = 39.9203
  f = 39.8959
  f = 39.8516
  f = 39.795
  f = 39.7618
  f = 39.7349
  f = 39.7145
  f = 39.6701
  f = 39.6491
  f = 39.622
  f = 39.6147
  f = 39.6079
  f = 39.5821
  f = 39.5598
  f = 39.549
  f = 39.5362
  f = 39.528
  f = 39.5257
  f = 39.5228
  f = 39.5121
  f = 39.4928
  f = 39.4804
  f = 39.4495
  f = 39.432
  f = 39.427
  f = 39.4242
  f = 39.4119
  f = 39.397
  f = 39.3952
  f = 39.3837
  f = 39.375
  f = 39.3603
  f = 39.3364
  f = 39.3112
  f = 39.266
  f = 39.2635
  f = 39.2246
  f = 39.213
  f = 39.2067
  f = 39.2034
  f = 39.1993
  f = 39.1915
  f = 39.1796
  f = 39.1603
  f = 39.1479
  f = 39.1435
  f = 39.1362
  f = 39.1167
  f = 39.067
  f = 39.0345
  f = 39.0237
  f = 39.0166
  f = 39.0129
  f = 38.9935
  f = 38.962
  f = 38.9432
  f = 38.8975
  f = 38.879
  f = 38.8647
  f = 38.8625
  f = 38.8584
  f = 38.849
  f = 38.8368
  f = 38.8195
  f = 38.8155
  f = 38.8099
  f = 38.8082
  f = 38.8051
  f = 38.7995
  f = 38.7866
  f = 38.77
  f = 38.7561
  f = 38.7493
  f = 38.7379
  f = 38.737
  f = 38.7317
  f = 38.7116
  f = 38.6853
  f = 38.6765
  f = 38.6655
  f = 38.6576
  f = 38.6492
  f = 38.6296
  f = 38.6198
  f = 38.5995
  f = 38.5854
  f = 38.5826
  f = 38.5804
  f = 38.565
  f = 38.5219
  f = 38.5143
  f = 38.4999
  f = 38.4922
  f = 38.4835
  f = 38.476
  f = 38.4662
  f = 38.4575
  f = 38.437
  f = 38.4334
  f = 38.4268
  f = 38.4226
  f = 38.4187
  f = 38.4147
  f = 38.4066
  f = 38.4001
  f = 38.3943
  f = 38.3902
  f = 38.3801
  f = 38.3591
  f = 38.3503
  f = 38.3417
  f = 38.334
  f = 38.3254
  f = 38.3153
  f = 38.3055
  f = 38.3017
  f = 38.2694
  f = 38.2495
  f = 38.2378
  f = 38.2311
  f = 38.2274
  f = 38.2247
  f = 38.2169
  f = 38.2033
  f = 38.1801
  f = 38.1747
  f = 38.1602
  f = 38.1434
  f = 38.1184
  f = 38.0944
  f = 38.0643
  f = 38.0561
  f = 38.0394
  f = 38.017
  f = 37.9785
  f = 37.9487
  f = 37.9344
  f = 37.9035
  f = 37.896
  f = 37.8827
  f = 37.8433
  f = 37.8052
  f = 37.7641
  f = 37.7585
  f = 37.7517
  f = 37.7427
  f = 37.7346
  f = 37.7242
  f = 37.7131
  f = 37.6915
  f = 37.6897
  f = 37.6752
  f = 37.6598
  f = 37.6527
  f = 37.6314
  f = 37.6064
  f = 37.6038
  f = 37.5852
  f = 37.5775
  f = 37.5264
  f = 37.5081
  f = 37.4957
  f = 37.4725
  f = 37.4301
  f = 37.3903
  f = 37.3561
  f = 37.3486
  f = 37.3276
  f = 37.3106
  f = 37.2963
  f = 37.2183
  f = 37.2118
  f = 37.1852
  f = 37.178
  f = 37.1749
  f = 37.1564
  f = 37.1339
  f = 37.1237
  f = 37.1065
  f = 37.1019
  f = 37.0987
  f = 37.0938
  f = 37.0781
  f = 37.0738
  f = 37.0493
  f = 37.0453
  f = 37.0343
  f = 36.9851
  f = 36.8968
  f = 36.8905
  f = 36.8708
  f = 36.8664
  f = 36.8551
  f = 36.8243
  f = 36.7512
  f = 36.7442
  f = 36.7015
  f = 36.6996
  f = 36.6957
  f = 36.6832
  f = 36.6541
  f = 36.6228
  f = 36.6072
  f = 36.5742
  f = 36.546
  f = 36.5202
  f = 36.5007
  f = 36.4673
  f = 36.4255
  f = 36.4138
  f = 36.3808
  f = 36.3529
  f = 36.3419
  f = 36.3233
  f = 36.2738
  f = 36.2109
  f = 36.1881
  f = 36.1557
  f = 36.149
  f = 36.135
  f = 36.0932
  f = 36.0606
  f = 36.052
  f = 36.0501
  f = 36.0467
  f = 36.0309
  f = 36.0044
  f = 35.9871
  f = 35.9527
  f = 35.9509
  f = 35.9285
  f = 35.9152
  f = 35.898
  f = 35.8576
  f = 35.8248
  f = 35.7552
  f = 35.6898
  f = 35.6512
  f = 35.6386
  f = 35.6223
  f = 35.5558
  f = 35.522
  f = 35.4812
  f = 35.463
  f = 35.4443
  f = 35.4342
  f = 35.4002
  f = 35.3541
  f = 35.329
  f = 35.3256
  f = 35.3133
  f = 35.312
  f = 35.2855
  f = 35.2522
  f = 35.2402
  f = 35.211
  f = 35.2062
  f = 35.2001
  f = 35.1882
  f = 35.1636
  f = 35.116
  f = 35.1084
  f = 35.1001
  f = 35.0967
  f = 35.0786
  f = 35.0585
  f = 35.0478
  f = 35.0442
  f = 35.0356
  f = 35.0259
  f = 35.0063
  f = 34.9852
  f = 34.9445
  f = 34.9431
  f = 34.9241
  f = 34.9145
  f = 34.8965
  f = 34.8771
  f = 34.8445
  f = 34.8286
  f = 34.7874
  f = 34.7491
  f = 34.7221
  f = 34.7049
  f = 34.6583
  f = 34.6445
  f = 34.6017
  f = 34.5882
  f = 34.576
  f = 34.57
  f = 34.5596
  f = 34.5099
  f = 34.4817
  f = 34.4746
  f = 34.4569
  f = 34.4521
  f = 34.446
  f = 34.4336
  f = 34.4149
  f = 34.395
  f = 34.3665
  f = 34.3464
  f = 34.2859
  f = 34.2488
  f = 34.188
  f = 34.1794
  f = 34.1523
  f = 34.1482
  f = 34.1391
  f = 34.1215
  f = 34.0767
  f = 34.0391
  f = 34.017
  f = 33.984
  f = 33.9716
  f = 33.9694
  f = 33.9635
  f = 33.9509
  f = 33.919
  f = 33.8982
  f = 33.8805
  f = 33.8722
  f = 33.862
  f = 33.8384
  f = 33.7669
  f = 33.7407
  f = 33.7018
  f = 33.6798
  f = 33.6459
  f = 33.6138
  f = 33.5922
  f = 33.5798
  f = 33.5733
  f = 33.5652
  f = 33.5601
  f = 33.5517
  f = 33.5414
  f = 33.5253
  f = 33.4981
  f = 33.4935
  f = 33.4797
  f = 33.4772
  f = 33.4658
  f = 33.4627
  f = 33.4565
  f = 33.4441
  f = 33.4246
  f = 33.4115
  f = 33.3716
  f = 33.3582
  f = 33.3329
  f = 33.3114
  f = 33.2979
  f = 33.2928
  f = 33.2855
  f = 33.2722
  f = 33.2579
  f = 33.2444
  f = 33.234
  f = 33.2233
  f = 33.1962
  f = 33.1896
  f = 33.1786
  f = 33.1664
  f = 33.1542
  f = 33.1484
  f = 33.1349
  f = 33.1192
  f = 33.1068
  f = 33.0947
  f = 33.0775
  f = 33.0561
  f = 33.0204
  f = 33.013
  f = 32.9925
  f = 32.9824
  f = 32.9674
  f = 32.9617
  f = 32.9548
  f = 32.9498
  f = 32.9454
  f = 32.9435
  f = 32.9263
  f = 32.8876
  f = 32.8685
  f = 32.8518
  f = 32.8199
  f = 32.8027
  f = 32.7721
  f = 32.757
  f = 32.7356
  f = 32.7151
  f = 32.6976
  f = 32.685
  f = 32.6714
  f = 32.6655
  f = 32.6616
  f = 32.6576
  f = 32.6513
  f = 32.6354
  f = 32.6033
  f = 32.5679
  f = 32.5613
  f = 32.5478
  f = 32.5433
  f = 32.5363
  f = 32.4944
  f = 32.3903
  f = 32.3845
  f = 32.3628
  f = 32.3532
  f = 32.3431
  f = 32.3139
  f = 32.284
  f = 32.2665
  f = 32.2275
  f = 32.2118
  f = 32.1989
  f = 32.183
  f = 32.1668
  f = 32.142
  f = 32.1338
  f = 32.1291
  f = 32.1257
  f = 32.1241
  f = 32.1148
  f = 32.0805
  f = 32.0687
  f = 32.0477
  f = 32.037
  f = 32.0342
  f = 32.022
  f = 32.015
  f = 31.9982
  f = 31.9767
  f = 31.9729
  f = 31.951
  f = 31.9338
  f = 31.9244
  f = 31.9176
  f = 31.8965
  f = 31.892
  f = 31.8757
  f = 31.8689
  f = 31.8576
  f = 31.8548
  f = 31.8514
  f = 31.8461
  f = 31.8397
  f = 31.8377
  f = 31.8302
  f = 31.8191
  f = 31.8105
  f = 31.8054
  f = 31.8
  f = 31.7993
  f = 31.7961
  f = 31.7715
  f = 31.7673
  f = 31.7517
  f = 31.7483
  f = 31.7343
  f = 31.7325
  f = 31.7287
  f = 31.7245
  f = 31.719
  f = 31.714
  f = 31.7097
  f = 31.7071
  f = 31.7064
  f = 31.7053
  f = 31.7035
  f = 31.702
  f = 31.6994
  f = 31.6985
  f = 31.6979
  f = 31.6965
  f = 31.6953
  f = 31.6931
  f = 31.6912
  f = 31.6876
  f = 31.6792
  f = 31.6695
  f = 31.6672
  f = 31.6578
  f = 31.6534
  f = 31.6427
  f = 31.6219
  f = 31.6208
  f = 31.6193
  f = 31.6113
  f = 31.6046
  f = 31.5954
  f = 31.5903
  f = 31.576
  f = 31.5685
  f = 31.5653
  f = 31.556
  f = 31.5507
  f = 31.5221
  f = 31.5036
  f = 31.4935
  f = 31.4922
  f = 31.4893
  f = 31.4836
  f = 31.4725
  f = 31.4621
  f = 31.45
  f = 31.4468
  f = 31.4382
  f = 31.4249
  f = 31.4149
  f = 31.4081
  f = 31.3998
  f = 31.394
  f = 31.3842
  f = 31.3631
  f = 31.3506
  f = 31.3376
  f = 31.3239
  f = 31.3193
  f = 31.3116
  f = 31.3059
  f = 31.2909
  f = 31.2641
  f = 31.2085
  f = 31.2045
  f = 31.1866
  f = 31.1746
  f = 31.1652
  f = 31.1575
  f = 31.1413
  f = 31.1264
  f = 31.1066
  f = 31.0859
  f = 31.0621
  f = 31.0505
  f = 31.0439
  f = 31.0232
  f = 31.0033
  f = 30.9986
  f = 30.9845
  f = 30.9716
  f = 30.9504
  f = 30.9322
  f = 30.9217
  f = 30.9183
  f = 30.9087
  f = 30.8801
  f = 30.8432
  f = 30.7907
  f = 30.7687
  f = 30.767
  f = 30.7632
  f = 30.7515
  f = 30.7159
  f = 30.6747
  f = 30.653
  f = 30.6202
  f = 30.6181
  f = 30.6137
  f = 30.6096
  f = 30.6012
  f = 30.5866
