width range
  f = 1.33494
  f = 1.33432
  f = 1.33393
  f = 1.33377
  f = 1.3336
  f = 1.33349
  f = 1.33341
  f = 1.33315
  f = 1.33298
  f = 1.33255
  f = 1.33159
  f = 1.33075
  f = 1.3304
  f = 1.33008
  f = 1.32982
  f = 1.32969
  f = 1.32937
  f = 1.32912
  f = 1.32886
  f = 1.32854
  f = 1.32766
  f = 1.3275
  f = 1.3268
  f = 1.3255
  f = 1.32478
  f = 1.32338
  f = 1.32265
  f = 1.32249
  f = 1.322
  f = 1.32145
  f = 1.32065
  f = 1.31862
  f = 1.31728
  f = 1.31546
  f = 1.31497
  f = 1.31392
  f = 1.31338
  f = 1.31262
  f = 1.31213
  f = 1.31146
  f = 1.31082
  f = 1.31076
  f = 1.31058
  f = 1.31053
  f = 1.31042
  f = 1.31016
  f = 1.30985
  f = 1.30958
  f = 1.30933
  f = 1.30893
  f = 1.3086
  f = 1.30811
  f = 1.3072
  f = 1.30563
  f = 1.30499
  f = 1.30408
  f = 1.30335
  f = 1.30248
  f = 1.30123
  f = 1.30106
  f = 1.30095
  f = 1.29963
  f = 1.29754
  f = 1.29562
  f = 1.29537
  f = 1.29526
  f = 1.29488
  f = 1.29451
  f = 1.29444
  f = 1.29394
  f = 1.29366
  f = 1.29326
  f = 1.29295
  f = 1.29265
  f = 1.29168
  f = 1.29147
  f = 1.29021
  f = 1.28875
  f = 1.28837
  f = 1.28792
  f = 1.28716
  f = 1.2856
  f = 1.28499
  f = 1.28453
  f = 1.28427
  f = 1.28421
  f = 1.28408
  f = 1.28386
  f = 1.28373
  f = 1.28369
  f = 1.28359
  f = 1.2835
  f = 1.2834
  f = 1.28316
  f = 1.28256
  f = 1.28157
  f = 1.28096
  f = 1.28041
  f = 1.28001
  f = 1.27985
  f = 1.27977
  f = 1.27933
  f = 1.27856
  f = 1.2773
  f = 1.27702
  f = 1.27604
  f = 1.27553
  f = 1.27539
  f = 1.27511
  f = 1.2745
  f = 1.27429
  f = 1.27393
  f = 1.27364
  f = 1.27339
  f = 1.27298
  f = 1.27267
  f = 1.27247
  f = 1.27234
  f = 1.27211
  f = 1.27181
  f = 1.27154
  f = 1.2711
  f = 1.27085
  f = 1.26947
  f = 1.26931
  f = 1.26898
  f = 1.26833
  f = 1.26763
  f = 1.2669
  f = 1.26606
  f = 1.26581
  f = 1.26528
  f = 1.26516
  f = 1.26499
  f = 1.26473
  f = 1.26422
  f = 1.26404
  f = 1.26315
  f = 1.26271
  f = 1.26255
  f = 1.26226
  f = 1.26111
  f = 1.26068
  f = 1.26028
  f = 1.25992
  f = 1.25965
  f = 1.2593
  f = 1.25816
  f = 1.25775
  f = 1.2564
  f = 1.25567
  f = 1.25301
  f = 1.25113
  f = 1.25029
  f = 1.25006
  f = 1.24763
  f = 1.24606
  f = 1.2457
  f = 1.24559
  f = 1.24543
  f = 1.2449
  f = 1.24412
  f = 1.2423
  f = 1.24173
  f = 1.24036
  f = 1.23883
  f = 1.23806
  f = 1.23788
  f = 1.23759
  f = 1.23654
  f = 1.2336
  f = 1.23349
  f = 1.2315
  f = 1.23032
  f = 1.22989
  f = 1.22953
  f = 1.22906
  f = 1.22856
  f = 1.22811
  f = 1.22727
  f = 1.2263
  f = 1.22577
  f = 1.22413
  f = 1.22402
  f = 1.22235
  f = 1.21994
  f = 1.21772
  f = 1.21401
  f = 1.21312
  f = 1.21241
  f = 1.20974
  f = 1.2091
  f = 1.20864
  f = 1.20733
  f = 1.20638
  f = 1.20547
  f = 1.20384
  f = 1.20224
  f = 1.20195
  f = 1.20157
  f = 1.2
  f = 1.19987
  f = 1.19839
  f = 1.19773
  f = 1.19706
  f = 1.19577
  f = 1.19407
  f = 1.19378
  f = 1.1924
  f = 1.19122
  f = 1.18927
  f = 1.18589
  f = 1.1798
  f = 1.17887
  f = 1.17494
  f = 1.17389
  f = 1.17287
  f = 1.16779
  f = 1.16282
  f = 1.16263
  f = 1.16191
  f = 1.16113
  f = 1.16005
  f = 1.1512
  f = 1.1474
  f = 1.14671
  f = 1.14483
  f = 1.14422
  f = 1.14395
  f = 1.14352
  f = 1.14294
  f = 1.14174
  f = 1.14165
  f = 1.14
  f = 1.13889
  f = 1.13825
  f = 1.13696
  f = 1.13671
  f = 1.13619
  f = 1.13572
  f = 1.13465
  f = 1.13378
  f = 1.13308
  f = 1.13157
  f = 1.13097
  f = 1.1302
  f = 1.1292
  f = 1.12744
  f = 1.12733
  f = 1.12642
  f = 1.12603
  f = 1.12592
  f = 1.12574
  f = 1.12522
  f = 1.12435
  f = 1.12412
  f = 1.12294
  f = 1.12167
  f = 1.1211
  f = 1.12032
  f = 1.11921
  f = 1.11893
  f = 1.11802
  f = 1.1175
  f = 1.11704
  f = 1.11603
  f = 1.11401
  f = 1.11199
  f = 1.11054
  f = 1.11034
  f = 1.10917
  f = 1.10884
  f = 1.10615
  f = 1.1032
  f = 1.10044
  f = 1.0994
  f = 1.09876
  f = 1.09858
  f = 1.09707
  f = 1.09403
  f = 1.08736
  f = 1.08368
  f = 1.07493
  f = 1.07239
  f = 1.06885
  f = 1.06772
  f = 1.06628
  f = 1.06268
  f = 1.05924
  f = 1.05888
  f = 1.05853
  f = 1.05839
  f = 1.05815
  f = 1.05481
  f = 1.05375
  f = 1.05277
  f = 1.05244
  f = 1.05195
  f = 1.05094
  f = 1.05018
  f = 1.04953
  f = 1.04943
  f = 1.04884
  f = 1.04724
  f = 1.04494
  f = 1.04261
  f = 1.04123
  f = 1.041
  f = 1.04047
  f = 1.03922
  f = 1.03838
  f = 1.03778
  f = 1.03652
  f = 1.03609
  f = 1.03412
  f = 1.03262
  f = 1.03097
  f = 1.02964
  f = 1.0276
  f = 1.02445
  f = 1.02384
  f = 1.02358
  f = 1.02309
  f = 1.02301
  f = 1.02257
  f = 1.02242
  f = 1.02222
  f = 1.02217
  f = 1.02199
  f = 1.02179
  f = 1.02155
  f = 1.02112
  f = 1.02055
  f = 1.02052
  f = 1.02014
  f = 1.0199
  f = 1.01982
  f = 1.01967
  f = 1.01925
  f = 1.0185
  f = 1.0184
  f = 1.0174
  f = 1.01644
  f = 1.01632
  f = 1.01603
  f = 1.01562
  f = 1.01523
  f = 1.01494
  f = 1.01482
  f = 1.01463
  f = 1.01424
  f = 1.01353
  f = 1.01283
  f = 1.01275
  f = 1.01234
  f = 1.01164
  f = 1.00993
  f = 1.00885
  f = 1.00783
  f = 1.0068
  f = 1.00655
  f = 1.00639
  f = 1.00619
  f = 1.0056
  f = 1.00465
  f = 1.00295
  f = 1.00274
  f = 1.00189
  f = 0.999883
  f = 0.999474
  f = 0.998797
  f = 0.998397
  f = 0.998316
  f = 0.997877
  f = 0.997609
  f = 0.995985
  f = 0.995829
  f = 0.995591
  f = 0.995483
  f = 0.994912
  f = 0.994576
  f = 0.994059
  f = 0.992727
  f = 0.992451
  f = 0.991851
  f = 0.991648
  f = 0.991534
  f = 0.99146
  f = 0.991298
  f = 0.99065
  f = 0.990414
  f = 0.990056
  f = 0.989882
  f = 0.989781
  f = 0.989589
  f = 0.989209
  f = 0.988975
  f = 0.988652
  f = 0.988508
  f = 0.988275
  f = 0.98805
  f = 0.987945
  f = 0.98788
  f = 0.987409
  f = 0.986836
  f = 0.986225
  f = 0.986111
  f = 0.985934
  f = 0.985373
  f = 0.985087
  f = 0.984982
  f = 0.984793
  f = 0.984343
  f = 0.983238
  f = 0.982927
  f = 0.982724
  f = 0.982004
  f = 0.98165
  f = 0.981425
  f = 0.981207
  f = 0.981083
  f = 0.98089
  f = 0.980625
  f = 0.980565
  f = 0.98042
  f = 0.980156
  f = 0.979712
  f = 0.979335
  f = 0.978984
  f = 0.978899
  f = 0.978769
  f = 0.978456
  f = 0.977763
  f = 0.977191
  f = 0.977005
  f = 0.976579
  f = 0.976389
  f = 0.976132
  f = 0.975815
  f = 0.975472
  f = 0.975098
  f = 0.974373
  f = 0.974141
  f = 0.97377
  f = 0.973625
  f = 0.973534
  f = 0.973423
  f = 0.973174
  f = 0.972802
  f = 0.972319
  f = 0.971835
  f = 0.971237
  f = 0.971174
  f = 0.971088
  f = 0.970858
  f = 0.970539
  f = 0.969176
  f = 0.968425
  f = 0.967553
  f = 0.966991
  f = 0.966795
  f = 0.96662
  f = 0.966336
  f = 0.965836
  f = 0.965798
  f = 0.965438
  f = 0.965292
  f = 0.965256
  f = 0.965226
  f = 0.965131
  f = 0.964951
  f = 0.964893
  f = 0.964581
  f = 0.964175
  f = 0.963954
  f = 0.963773
  f = 0.963559
  f = 0.963515
  f = 0.963418
  f = 0.963382
  f = 0.963309
  f = 0.963204
  f = 0.963123
  f = 0.962976
  f = 0.962763
  f = 0.962407
  f = 0.962139
  f = 0.961944
  f = 0.961812
  f = 0.961481
  f = 0.961277
  f = 0.961237
  f = 0.961063
  f = 0.960854
  f = 0.960642
  f = 0.960368
  f = 0.959944
  f = 0.959171
  f = 0.958839
  f = 0.958181
  f = 0.957758
  f = 0.957251
  f = 0.956857
  f = 0.956414
  f = 0.956175
  f = 0.955964
  f = 0.955713
  f = 0.95536
  f = 0.955061
  f = 0.954561
  f = 0.954399
  f = 0.954122
  f = 0.95403
  f = 0.953864
  f = 0.95352
  f = 0.953172
  f = 0.952515
  f = 0.951955
  f = 0.951792
  f = 0.951476
  f = 0.951269
  f = 0.951036
  f = 0.950739
  f = 0.949851
  f = 0.949261
  f = 0.948115
  f = 0.947879
  f = 0.947729
  f = 0.947638
  f = 0.947541
  f = 0.947298
  f = 0.947126
  f = 0.946989
  f = 0.946903
  f = 0.946846
  f = 0.946429
  f = 0.945882
  f = 0.945205
  f = 0.944951
  f = 0.944645
  f = 0.94401
  f = 0.943447
  f = 0.942563
  f = 0.938974
  f = 0.938539
  f = 0.938054
  f = 0.937917
  f = 0.937849
  f = 0.937761
  f = 0.93759
  f = 0.937041
  f = 0.936347
  f = 0.936124
  f = 0.935983
  f = 0.93593
  f = 0.935861
  f = 0.93568
  f = 0.935614
  f = 0.935282
  f = 0.934537
  f = 0.934421
  f = 0.933484
  f = 0.932974
  f = 0.932885
  f = 0.932123
  f = 0.931723
  f = 0.931488
  f = 0.931404
  f = 0.931124
  f = 0.929631
  f = 0.928706
  f = 0.928511
  f = 0.928404
  f = 0.928271
  f = 0.928112
  f = 0.927391
  f = 0.926989
  f = 0.926526
  f = 0.926251
  f = 0.926141
  f = 0.925852
  f = 0.925139
  f = 0.9247
  f = 0.923436
  f = 0.921806
  f = 0.921175
  f = 0.920687
  f = 0.920479
  f = 0.919049
  f = 0.918783
  f = 0.918246
  f = 0.918012
  f = 0.9168
  f = 0.915934
  f = 0.91559
  f = 0.914512
  f = 0.914425
  f = 0.91421
  f = 0.913759
  f = 0.913217
  f = 0.912689
  f = 0.911142
  f = 0.911081
  f = 0.910828
  f = 0.910647
  f = 0.910527
  f = 0.910028
  f = 0.909416
  f = 0.908665
  f = 0.907735
  f = 0.9074
  f = 0.90704
  f = 0.906162
  f = 0.904243
  f = 0.901392
  f = 0.899888
  f = 0.898379
  f = 0.897308
  f = 0.896607
  f = 0.893632
  f = 0.893422
  f = 0.892688
  f = 0.892048
  f = 0.891946
  f = 0.891843
  f = 0.891685
  f = 0.891217
  f = 0.890559
  f = 0.890434
  f = 0.890027
  f = 0.889629
  f = 0.889537
  f = 0.888884
  f = 0.888167
  f = 0.886865
  f = 0.884252
  f = 0.882572
  f = 0.882159
  f = 0.881978
  f = 0.881633
  f = 0.881396
  f = 0.881032
  f = 0.88077
  f = 0.880662
  f = 0.880303
  f = 0.880095
  f = 0.879805
  f = 0.879274
  f = 0.878898
  f = 0.877866
  f = 0.877051
  f = 0.875909
  f = 0.875497
  f = 0.875099
  f = 0.874857
  f = 0.873555
  f = 0.873349
  f = 0.873266
  f = 0.87287
  f = 0.87281
  f = 0.87257
  f = 0.871974
  f = 0.871315
  f = 0.870861
  f = 0.870608
  f = 0.869875
  f = 0.869559
  f = 0.868892
  f = 0.868215
  f = 0.86752
  f = 0.867413
  f = 0.867116
  f = 0.866886
  f = 0.866672
  f = 0.866334
  f = 0.865826
  f = 0.865732
  f = 0.865347
  f = 0.864964
  f = 0.864554
  f = 0.864132
  f = 0.863303
  f = 0.862996
  f = 0.862288
  f = 0.862065
  f = 0.861894
  f = 0.861473
  f = 0.860925
  f = 0.860205
  f = 0.859627
  f = 0.85823
  f = 0.857647
  f = 0.857014
  f = 0.856649
  f = 0.856314
  f = 0.855948
  f = 0.855885
  f = 0.855653
  f = 0.855013
  f = 0.85462
  f = 0.854296
  f = 0.85416
  f = 0.853604
  f = 0.853141
  f = 0.852873
  f = 0.852744
  f = 0.852502
  f = 0.85103
  f = 0.850999
  f = 0.850844
  f = 0.850721
  f = 0.850328
  f = 0.85003
  f = 0.849419
  f = 0.849279
  f = 0.848751
  f = 0.848563
  f = 0.848216
  f = 0.847738
  f = 0.847274
  f = 0.84717
  f = 0.846889
  f = 0.846673
  f = 0.846484
  f = 0.846167
  f = 0.845405
  f = 0.845228
  f = 0.844718
  f = 0.844151
  f = 0.84347
  f = 0.843036
  f = 0.842723
  f = 0.842453
  f = 0.842305
  f = 0.842097
  f = 0.841866
  f = 0.841673
  f = 0.840659
  f = 0.83996
  f = 0.839551
  f = 0.839509
  f = 0.839434
  f = 0.839308
  f = 0.839143
  f = 0.838944
  f = 0.838786
  f = 0.838763
  f = 0.838723
  f = 0.838629
  f = 0.83857
  f = 0.838421
  f = 0.83821
  f = 0.838194
  f = 0.837991
  f = 0.837808
  f = 0.837681
  f = 0.837563
  f = 0.837257
  f = 0.837143
  f = 0.83683
  f = 0.836502
  f = 0.836338
  f = 0.836242
  f = 0.835906
  f = 0.83548
  f = 0.835259
  f = 0.834886
  f = 0.834781
  f = 0.834687
  f = 0.834128
  f = 0.834025
  f = 0.833722
  f = 0.833585
  f = 0.833267
  f = 0.833213
  f = 0.833016
  f = 0.832841
  f = 0.832798
  f = 0.832671
  f = 0.832438
  f = 0.832411
  f = 0.832241
  f = 0.831911
  f = 0.831407
  f = 0.830999
  f = 0.830749
  f = 0.830431
  f = 0.830076
  f = 0.829912
  f = 0.829707
  f = 0.829247
  f = 0.828736
  f = 0.828673
  f = 0.828543
  f = 0.828522
  f = 0.8285
  f = 0.828335
  f = 0.827886
  f = 0.827766
  f = 0.82762
  f = 0.827557
  f = 0.827481
  f = 0.827434
  f = 0.827245
  f = 0.827075
  f = 0.826954
  f = 0.826828
  f = 0.826764
  f = 0.826721
  f = 0.826411
  f = 0.826235
  f = 0.825952
  f = 0.825856
  f = 0.825758
  f = 0.825742
  f = 0.825705
  f = 0.825643
  f = 0.825569
  f = 0.825443
  f = 0.825318
  f = 0.825301
  f = 0.82528
  f = 0.825205
  f = 0.825106
  f = 0.82488
  f = 0.82463
  f = 0.824515
  f = 0.82445
  f = 0.824418
  f = 0.824385
  f = 0.824309
  f = 0.824143
  f = 0.824107
  f = 0.823997
  f = 0.823941
  f = 0.823917
  f = 0.823855
  f = 0.823787
  f = 0.823741
  f = 0.8236
  f = 0.823304
  f = 0.823108
  f = 0.822922
  f = 0.822876
  f = 0.82256
  f = 0.822497
  f = 0.82227
  f = 0.821941
  f = 0.821766
  f = 0.821561
  f = 0.821194
  f = 0.82111
  f = 0.820716
  f = 0.820132
  f = 0.819707
  f = 0.819613
  f = 0.819362
  f = 0.819029
  f = 0.818902
  f = 0.818821
  f = 0.81872
  f = 0.818505
  f = 0.818395
  f = 0.818343
  f = 0.818319
  f = 0.818295
  f = 0.818186
  f = 0.81814
  f = 0.818028
  f = 0.817967
  f = 0.817942
  f = 0.817879
  f = 0.817853
  f = 0.817834
  f = 0.817747
  f = 0.817513
  f = 0.817475
  f = 0.817403
  f = 0.817349
  f = 0.817341
  f = 0.817285
  f = 0.817135
  f = 0.816924
  f = 0.816623
  f = 0.816348
  f = 0.816228
  f = 0.816071
  f = 0.815831
  f = 0.815684
  f = 0.815145
  f = 0.814892
  f = 0.814713
  f = 0.8144
  f = 0.814206
  f = 0.813969
  f = 0.813784
  f = 0.813688
  f = 0.813595
  f = 0.813514
  f = 0.813403
  f = 0.813211
  f = 0.813045
  f = 0.812813
  f = 0.812605
  f = 0.812337
  f = 0.812192
  f = 0.81206
  f = 0.811968
  f = 0.811622
  f = 0.811113
  f = 0.81052
  f = 0.810328
  f = 0.810209
  f = 0.809119
  f = 0.807707
  f = 0.806749
  f = 0.805718
  f = 0.805683
  f = 0.805305
  f = 0.804934
  f = 0.8046
  f = 0.802927
  f = 0.801799
  f = 0.801755
  f = 0.801038
  f = 0.800728
  f = 0.800446
  f = 0.799726
  f = 0.799392
  f = 0.798431
  f = 0.798018
  f = 0.797769
  f = 0.797612
  f = 0.796999
  f = 0.795778
  f = 0.795661
  f = 0.795367
  f = 0.795303
  f = 0.795203
  f = 0.795037
  f = 0.794408
  f = 0.793441
  f = 0.792668
  f = 0.7923
  f = 0.791924
  f = 0.791743
  f = 0.791685
  f = 0.791146
  f = 0.790102
  f = 0.789778
  f = 0.789197
  f = 0.788287
  f = 0.787783
  f = 0.787258
  f = 0.786799
  f = 0.785795
  f = 0.78571
  f = 0.785421
  f = 0.785361
  f = 0.785302
  f = 0.785182
  f = 0.784898
  f = 0.784463
  f = 0.784349
  f = 0.783916
  f = 0.783641
  f = 0.783571
  f = 0.78343
  f = 0.783013
  f = 0.782521
  f = 0.782202
  f = 0.781846
  f = 0.781717
  f = 0.781602
  f = 0.781252
  f = 0.780248
  f = 0.778358
  f = 0.778292
  f = 0.778058
  f = 0.777796
  f = 0.777512
  f = 0.776539
  f = 0.776212
  f = 0.774067
  f = 0.773983
  f = 0.773708
  f = 0.773251
  f = 0.77278
  f = 0.77208
  f = 0.771339
  f = 0.771014
  f = 0.770901
  f = 0.770772
  f = 0.770518
  f = 0.770215
  f = 0.7696
  f = 0.769154
  f = 0.768743
  f = 0.768143
  f = 0.767561
  f = 0.767098
  f = 0.765933
  f = 0.764845
  f = 0.764675
  f = 0.764015
  f = 0.761844
  f = 0.759222
  f = 0.756254
  f = 0.754199
  f = 0.753699
  f = 0.752482
  f = 0.751916
  f = 0.749138
  f = 0.747884
  f = 0.745777
  f = 0.745697
  f = 0.745025
  f = 0.743753
  f = 0.742818
  f = 0.741003
  f = 0.738318
  f = 0.73812
  f = 0.73749
  f = 0.736408
  f = 0.735846
  f = 0.734008
  f = 0.728315
  f = 0.727978
  f = 0.725589
  f = 0.72456
  f = 0.723253
  f = 0.720731
  f = 0.717742
  f = 0.716936
  f = 0.711116
  f = 0.710234
  f = 0.709695
  f = 0.70921
  f = 0.704852
  f = 0.70377
  f = 0.702349
  f = 0.701797
  f = 0.700771
  f = 0.698499
  f = 0.697672
  f = 0.696125
  f = 0.694203
  f = 0.693891
  f = 0.692412
  f = 0.691331
  f = 0.687227
  f = 0.686311
  f = 0.682192
  f = 0.682002
  f = 0.680669
  f = 0.67904
  f = 0.676276
  f = 0.674528
  f = 0.67205
  f = 0.671742
  f = 0.67005
  f = 0.668274
  f = 0.667158
  f = 0.665084
  f = 0.661874
  f = 0.661566
  f = 0.659446
  f = 0.655449
  f = 0.652715
  f = 0.651567
  f = 0.648264
  f = 0.648026
  f = 0.64558
  f = 0.643078
  f = 0.640225
  f = 0.632605
  f = 0.62997
  f = 0.62885
  f = 0.626444
  f = 0.626019
  f = 0.625946
  f = 0.625318
  f = 0.623884
  f = 0.621616
  f = 0.621312
  f = 0.620795
  f = 0.620429
  f = 0.619291
  f = 0.618425
  f = 0.617777
  f = 0.617419
  f = 0.61687
  f = 0.616366
  f = 0.615948
  f = 0.614953
  f = 0.614035
  f = 0.613898
  f = 0.61369
  f = 0.613343
  f = 0.613057
  f = 0.612083
  f = 0.610514
  f = 0.610435
  f = 0.609235
  f = 0.608787
  f = 0.608488
  f = 0.608103
  f = 0.607224
  f = 0.606754
  f = 0.605269
  f = 0.604216
  f = 0.603353
  f = 0.603197
  f = 0.602929
  f = 0.602277
  f = 0.601498
  f = 0.600078
  f = 0.597863
  f = 0.596655
  f = 0.595188
  f = 0.5942
  f = 0.592645
  f = 0.592217
  f = 0.591702
  f = 0.591331
  f = 0.590731
  f = 0.590498
  f = 0.589512
  f = 0.5884
  f = 0.588248
  f = 0.586514
  f = 0.586173
  f = 0.584778
  f = 0.584093
  f = 0.582555
  f = 0.582268
  f = 0.581484
  f = 0.581333
  f = 0.581179
  f = 0.580851
  f = 0.58049
  f = 0.57966
  f = 0.578135
  f = 0.576136
  f = 0.575677
  f = 0.574478
  f = 0.572822
  f = 0.571517
  f = 0.570623
  f = 0.569595
  f = 0.567795
  f = 0.566774
  f = 0.566334
  f = 0.566033
  f = 0.564744
  f = 0.564266
  f = 0.562407
  f = 0.561732
  f = 0.561372
  f = 0.561176
  f = 0.560693
  f = 0.559643
  f = 0.558496
  f = 0.557845
  f = 0.557394
  f = 0.557118
  f = 0.556709
  f = 0.555076
  f = 0.547843
  f = 0.545773
  f = 0.544993
  f = 0.544692
  f = 0.544545
  f = 0.54236
  f = 0.536758
  f = 0.529109
  f = 0.526787
  f = 0.526004
  f = 0.521913
  f = 0.520035
  f = 0.518308
  f = 0.516583
  f = 0.514027
  f = 0.513248
  f = 0.51042
  f = 0.508608
  f = 0.507198
  f = 0.506686
  f = 0.506334
  f = 0.505937
  f = 0.504978
  f = 0.504302
  f = 0.50324
  f = 0.503029
  f = 0.502558
  f = 0.501791
  f = 0.501155
  f = 0.500744
  f = 0.499625
  f = 0.497844
  f = 0.496194
  f = 0.495056
  f = 0.493574
  f = 0.493043
  f = 0.492232
  f = 0.489207
  f = 0.486694
  f = 0.484606
  f = 0.48455
  f = 0.4843
  f = 0.483003
  f = 0.482222
  f = 0.481296
  f = 0.480149
  f = 0.479857
  f = 0.47969
  f = 0.47955
  f = 0.479073
  f = 0.477935
  f = 0.47723
  f = 0.476753
  f = 0.475793
  f = 0.475009
  f = 0.474631
  f = 0.473342
  f = 0.471579
  f = 0.471437
  f = 0.469925
  f = 0.469147
  f = 0.468712
  f = 0.468281
  f = 0.467051
  f = 0.466008
  f = 0.464184
  f = 0.463172
  f = 0.462438
  f = 0.461979
  f = 0.461369
  f = 0.459623
  f = 0.459552
  f = 0.458834
  f = 0.458397
  f = 0.458191
  f = 0.457892
  f = 0.457036
  f = 0.455718
  f = 0.454984
  f = 0.453362
  f = 0.451845
  f = 0.451509
  f = 0.450521
  f = 0.449174
  f = 0.448289
  f = 0.446366
  f = 0.444494
  f = 0.443469
  f = 0.442531
  f = 0.442321
  f = 0.441905
  f = 0.441705
  f = 0.440652
  f = 0.440079
  f = 0.439503
  f = 0.439211
  f = 0.438452
  f = 0.438248
  f = 0.437647
  f = 0.437223
  f = 0.436487
  f = 0.434822
  f = 0.433864
  f = 0.433505
  f = 0.433386
  f = 0.433294
  f = 0.433222
  f = 0.432643
  f = 0.432091
  f = 0.431906
  f = 0.431122
  f = 0.430665
  f = 0.430393
  f = 0.429913
  f = 0.429289
  f = 0.427906
  f = 0.42685
  f = 0.426395
  f = 0.425344
  f = 0.424903
  f = 0.424538
  f = 0.42437
  f = 0.423789
  f = 0.42299
  f = 0.422349
  f = 0.422177
  f = 0.422078
  f = 0.422005
  f = 0.421935
  f = 0.421712
  f = 0.421449
  f = 0.421201
  f = 0.421106
  f = 0.420966
  f = 0.420802
  f = 0.420579
  f = 0.420329
  f = 0.419443
  f = 0.419062
  f = 0.418456
  f = 0.417921
  f = 0.417696
  f = 0.417413
  f = 0.416596
  f = 0.416496
  f = 0.415809
  f = 0.415587
  f = 0.414836
  f = 0.413979
  f = 0.413243
  f = 0.413105
  f = 0.412905
  f = 0.412558
  f = 0.412467
  f = 0.411915
  f = 0.411455
  f = 0.411424
  f = 0.411102
  f = 0.410968
  f = 0.410823
  f = 0.410639
  f = 0.410223
  f = 0.41008
  f = 0.409735
  f = 0.409424
  f = 0.409192
  f = 0.409088
  f = 0.40898
  f = 0.408846
  f = 0.408723
  f = 0.408687
  f = 0.408544
  f = 0.408439
  f = 0.408382
  f = 0.408366
  f = 0.408338
  f = 0.408297
  f = 0.408223
  f = 0.408208
  f = 0.408127
  f = 0.408001
  f = 0.407953
  f = 0.407904
  f = 0.407782
  f = 0.407702
  f = 0.407457
  f = 0.407241
  f = 0.406841
  f = 0.406286
  f = 0.405458
  f = 0.405269
  f = 0.404284
  f = 0.403909
  f = 0.403797
  f = 0.403703
  f = 0.403359
  f = 0.403146
  f = 0.403002
  f = 0.402817
  f = 0.402623
  f = 0.402134
  f = 0.401647
  f = 0.401615
  f = 0.401566
  f = 0.401483
  f = 0.401463
  f = 0.401231
  f = 0.40102
  f = 0.400841
  f = 0.400678
  f = 0.400304
  f = 0.399769
  f = 0.399454
  f = 0.399126
  f = 0.398853
  f = 0.398146
  f = 0.397083
  f = 0.395935
  f = 0.395839
  f = 0.395576
  f = 0.395456
  f = 0.395279
  f = 0.394782
  f = 0.394147
  f = 0.394083
  f = 0.393697
  f = 0.393477
  f = 0.39333
  f = 0.393232
  f = 0.393156
  f = 0.393093
  f = 0.39298
  f = 0.392758
  f = 0.39267
  f = 0.392631
  f = 0.392587
  f = 0.392545
  f = 0.392402
  f = 0.39237
  f = 0.392272
  f = 0.392205
  f = 0.39218
  f = 0.392149
  f = 0.39214
  f = 0.392107
  f = 0.392078
  f = 0.391996
  f = 0.391962
  f = 0.391747
  f = 0.391688
  f = 0.391658
  f = 0.391571
  f = 0.391501
  f = 0.391237
  f = 0.391194
  f = 0.391154
  f = 0.391144
  f = 0.391048
  f = 0.39082
  f = 0.390409
  f = 0.390046
  f = 0.389686
  f = 0.389488
  f = 0.388843
  f = 0.388158
  f = 0.387835
  f = 0.387743
  f = 0.387646
  f = 0.387362
  f = 0.386957
  f = 0.386229
  f = 0.385259
  f = 0.384988
  f = 0.384247
  f = 0.383337
  f = 0.383065
  f = 0.382222
  f = 0.38081
  f = 0.38051
  f = 0.379766
  f = 0.379637
  f = 0.379484
  f = 0.379241
  f = 0.378705
  f = 0.378497
  f = 0.377857
  f = 0.377407
  f = 0.377047
  f = 0.376689
  f = 0.375799
  f = 0.37563
  f = 0.374953
  f = 0.374817
  f = 0.374719
  f = 0.374588
  f = 0.374532
  f = 0.374497
  f = 0.374083
  f = 0.373832
  f = 0.373569
  f = 0.373445
  f = 0.373343
  f = 0.373118
  f = 0.372504
  f = 0.372311
  f = 0.372131
  f = 0.372077
  f = 0.371948
  f = 0.371805
  f = 0.371369
  f = 0.371153
  f = 0.37082
  f = 0.370756
  f = 0.370717
  f = 0.370675
  f = 0.370641
  f = 0.370468
  f = 0.370365
  f = 0.370284
  f = 0.370241
  f = 0.37022
  f = 0.370182
  f = 0.370042
  f = 0.369887
  f = 0.369641
  f = 0.369578
  f = 0.369348
  f = 0.369081
  f = 0.36899
  f = 0.368883
  f = 0.368596
  f = 0.368257
  f = 0.368168
  f = 0.368085
  f = 0.367997
  f = 0.367774
  f = 0.367176
  f = 0.366686
  f = 0.366532
  f = 0.366418
  f = 0.366196
  f = 0.36597
  f = 0.365577
  f = 0.365469
  f = 0.365426
  f = 0.365406
  f = 0.365308
  f = 0.365179
  f = 0.36517
  f = 0.365055
  f = 0.365011
  f = 0.364995
  f = 0.364954
  f = 0.364876
  f = 0.364758
  f = 0.364725
  f = 0.364633
  f = 0.364603
  f = 0.364573
  f = 0.364492
  f = 0.364316
  f = 0.364124
  f = 0.364077
  f = 0.363908
  f = 0.363882
  f = 0.363871
  f = 0.363825
  f = 0.363714
  f = 0.363575
  f = 0.363544
  f = 0.363464
  f = 0.363445
  f = 0.363419
  f = 0.363363
  f = 0.363264
  f = 0.363209
  f = 0.363067
  f = 0.363025
  f = 0.362998
  f = 0.362927
  f = 0.362797
  f = 0.36267
  f = 0.36259
  f = 0.362539
  f = 0.362521
  f = 0.362508
  f = 0.362457
